Kףd ADM;Kףd obce;Nבzev obce;Kףd MOMC;Nבzev MOMC;Kףd obvodu Prahy;Nבzev obvodu Prahy;Kףd טבsti obce;Nבzev טבsti obce;Kףd ulice;Nבzev ulice;Typ SO;ָםslo domovnם;ָםslo orientaטnם;Znak טםsla orientaטnםho;PSָ;Souרadnice Y;Souרadnice X;Platם Od
711969;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;1;;;33011;826473.88;1061718.13;2013-12-03T00:00:00
711977;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;2;;;33011;826514.31;1061770.75;2013-12-03T00:00:00
711985;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;3;;;33011;826269.64;1061750.35;2013-12-03T00:00:00
711993;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;4;;;33011;826551.13;1061844.75;2013-12-03T00:00:00
712001;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;5;;;33011;826519.88;1061898.50;2013-12-03T00:00:00
712019;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;6;;;33011;826444.63;1061902.25;2013-12-03T00:00:00
712027;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;7;;;33011;826200.50;1062051.25;2013-12-03T00:00:00
712035;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;8;;;33011;826667.71;1061924.63;2013-12-03T00:00:00
712043;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;9;;;33011;825822.75;1062081.25;2013-12-03T00:00:00
712051;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;10;;;33011;826577.61;1061832.93;2019-11-29T00:00:00
712060;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;11;;;33011;826294.25;1061770.25;2013-12-03T00:00:00
712078;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;12;;;33011;826271.81;1061852.13;2013-12-03T00:00:00
712086;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;13;;;33011;826611.63;1061753.20;2013-12-03T00:00:00
712094;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;14;;;33011;826596.81;1061730.88;2013-12-03T00:00:00
712108;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;15;;;33011;826556.69;1061724.38;2013-12-03T00:00:00
712116;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;16;;;33011;826510.69;1061718.88;2013-12-03T00:00:00
712124;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;17;;;33011;825858.81;1062097.38;2013-12-03T00:00:00
712141;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;19;;;33011;826525.63;1061790.25;2013-12-03T00:00:00
