Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
11850736;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;2;;;35301;874209.07;1042392.25;2013-12-06T00:00:00
11850744;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;3;;;35301;874206.51;1042371.70;2013-12-06T00:00:00
11850752;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;4;;;35301;874105.33;1042376.96;2013-12-06T00:00:00
11850761;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;5;;;35301;874190.64;1041942.47;2013-12-06T00:00:00
11850779;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;10;;;35301;874031.42;1041396.91;2013-12-06T00:00:00
11850795;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;18;;;35301;874331.54;1042470.60;2013-12-06T00:00:00
11850809;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;22;;;35301;874516.79;1041362.97;2013-12-06T00:00:00
11850817;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;28;;;35301;875360.36;1041276.74;2013-12-06T00:00:00
11850825;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;36;;;35301;873859.48;1041892.95;2013-12-06T00:00:00
11850833;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;38;;;35301;873923.57;1041847.74;2013-12-06T00:00:00
11850841;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;52;;;35301;874065.66;1042037.07;2013-12-06T00:00:00
11850850;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;55;;;35301;873937.23;1041396.14;2013-12-06T00:00:00
11850868;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;56;;;35301;873871.56;1041290.31;2013-12-06T00:00:00
11850876;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;64;;;35301;874225.53;1041468.20;2013-12-06T00:00:00
11850884;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;70;;;35301;874177.50;1041633.63;2013-12-06T00:00:00
11850892;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;80;;;35301;874106.14;1042041.96;2013-12-06T00:00:00
11850906;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;82;;;35301;874734.62;1042590.30;2013-12-06T00:00:00
11850914;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;108;;;35301;874297.08;1041700.91;2013-12-06T00:00:00
11850922;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;119;;;35301;874152.77;1041541.57;2013-12-06T00:00:00
11850931;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;120;;;35301;873865.50;1041933.24;2013-12-06T00:00:00
11850949;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;122;;;35301;874150.29;1041705.96;2013-12-06T00:00:00
11850957;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;124;;;35301;874183.59;1041449.00;2013-12-06T00:00:00
11850965;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;125;;;35301;874173.45;1041918.58;2013-12-06T00:00:00
11850973;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;129;;;35301;874118.55;1042269.03;2013-12-06T00:00:00
11850981;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;131;;;35301;874210.38;1041833.11;2013-12-06T00:00:00
11850990;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;132;;;35301;873919.08;1042138.37;2013-12-06T00:00:00
11851007;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;6;;;35301;874161.02;1042197.93;2019-12-13T00:00:00
11851015;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;2;;;35301;874174.15;1041721.14;2013-12-06T00:00:00
11851023;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;3;;;35301;874382.94;1042042.40;2013-12-06T00:00:00
11851031;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;6;;;35301;874422.00;1042474.92;2013-12-06T00:00:00
11851058;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;11;;;35301;873983.28;1042566.29;2013-12-06T00:00:00
11851066;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;13;;;35301;874347.08;1042518.37;2013-12-06T00:00:00
11851074;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;14;;;35301;874384.14;1042523.39;2013-12-06T00:00:00
11851082;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;15;;;35301;874295.26;1041629.95;2013-12-06T00:00:00
11851091;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;9;;;35301;874130.25;1041566.69;2013-12-06T00:00:00
11851104;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;18;;;35301;874226.59;1041197.46;2013-12-06T00:00:00
11851112;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;19;;;35301;873955.51;1042074.94;2013-12-06T00:00:00
11851121;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;20;;;35301;873923.76;1042087.34;2013-12-06T00:00:00
11851139;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;88;;;35301;874307.87;1041583.19;2023-06-21T00:00:00
11851155;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;24;;;35301;873991.56;1042088.10;2013-12-06T00:00:00
11851163;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;27;;;35301;874367.97;1041407.91;2013-12-06T00:00:00
11851171;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;29;;;35301;874230.37;1042446.85;2013-12-06T00:00:00
11851180;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;31;;;35301;874295.71;1042426.47;2013-12-06T00:00:00
11851198;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;33;;;35301;874197.02;1042064.81;2013-12-06T00:00:00
11851201;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;35;;;35301;873845.23;1042017.87;2013-12-06T00:00:00
11851210;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;36;;;35301;874327.88;1042059.15;2013-12-06T00:00:00
11851228;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;37;;;35301;874321.58;1042426.80;2013-12-06T00:00:00
11851252;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;58;;;35301;874076.10;1042140.33;2013-12-06T00:00:00
11851261;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;49;;;35301;874362.42;1042516.87;2013-12-06T00:00:00
11851279;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;50;;;35301;874177.25;1041758.38;2013-12-06T00:00:00
11851295;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;52;;;35301;874114.02;1041598.30;2013-12-06T00:00:00
11851309;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;53;;;35301;874002.70;1042429.49;2013-12-06T00:00:00
11851317;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;57;;;35301;874002.93;1042190.00;2013-12-06T00:00:00
11851325;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;58;;;35301;873973.96;1042097.69;2013-12-06T00:00:00
11851333;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;59;;;35301;873875.64;1041794.74;2013-12-06T00:00:00
11851350;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;61;;;35301;874041.57;1042881.14;2013-12-06T00:00:00
11851368;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;62;;;35301;874111.22;1041616.96;2013-12-06T00:00:00
11851376;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;65;;;35301;874157.65;1041796.72;2013-12-06T00:00:00
11851384;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;66;;;35301;874147.80;1041783.80;2013-12-06T00:00:00
11851406;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;68;;;35301;874276.98;1042083.67;2013-12-06T00:00:00
11851414;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;61;;;35301;874172.78;1041609.69;2013-12-06T00:00:00
11851422;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;72;;;35301;874104.22;1042698.63;2013-12-06T00:00:00
11851431;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;74;;;35301;874177.88;1041668.75;2013-12-06T00:00:00
11851449;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;76;;;35301;874251.31;1041186.93;2015-09-15T00:00:00
11851457;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;77;;;35301;874257.14;1042082.07;2013-12-06T00:00:00
11851465;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;79;;;35301;874149.96;1041420.00;2013-12-06T00:00:00
11851473;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;89;;;35301;874110.97;1041715.09;2013-12-06T00:00:00
11851481;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;90;;;35301;874301.14;1041729.80;2013-12-06T00:00:00
11851490;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;91;;;35301;873904.65;1041943.25;2013-12-06T00:00:00
11851503;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;92;;;35301;874254.47;1041212.01;2013-12-06T00:00:00
11851511;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;94;;;35301;874135.15;1042171.11;2013-12-06T00:00:00
11851520;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;7;;;35301;874152.81;1042052.52;2013-12-06T00:00:00
11851538;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;97;;;35301;874192.80;1041399.90;2013-12-06T00:00:00
11851546;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;20;;;35301;873834.68;1041826.57;2013-12-06T00:00:00
11851554;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.p.;39;;;35301;874251.81;1041799.52;2015-06-24T00:00:00
11851562;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;103;;;35301;874233.91;1041815.70;2013-12-06T00:00:00
11851571;554880;Tøi Sekery;;;;;170810;Chodovská Hu;;;è.ev.;137;;;35301;874376.56;1042007.75;2016-12-09T00:00:00
11851597;554880;Tøi Sekery;;;;;170844;Tachovská Hu;;;è.p.;1;;;35301;874095.48;1040350.53;2013-12-06T00:00:00
11851601;554880;Tøi Sekery;;;;;170844;Tachovská Hu;;;è.p.;2;;;35301;874085.44;1040377.37;2013-12-06T00:00:00
11851619;554880;Tøi Sekery;;;;;170844;Tachovská Hu;;;è.p.;4;;;35301;874170.05;1040494.55;2013-12-06T00:00:00
11851627;554880;Tøi Sekery;;;;;170844;Tachovská Hu;;;è.p.;5;;;35301;874209.96;1040532.87;2013-12-06T00:00:00
11851635;554880;Tøi Sekery;;;;;170844;Tachovská Hu;;;è.p.;7;;;35301;874306.39;1040477.01;2013-12-06T00:00:00
11851643;554880;Tøi Sekery;;;;;170844;Tachovská Hu;;;è.p.;8;;;35301;874331.02;1040416.68;2013-12-06T00:00:00
11851651;554880;Tøi Sekery;;;;;170844;Tachovská Hu;;;è.p.;9;;;35301;874401.95;1040364.79;2013-12-06T00:00:00
11851660;554880;Tøi Sekery;;;;;170844;Tachovská Hu;;;è.p.;10;;;35301;874460.89;1040313.81;2013-12-06T00:00:00
11851678;554880;Tøi Sekery;;;;;170844;Tachovská Hu;;;è.p.;11;;;35301;874548.77;1040255.27;2018-09-03T00:00:00
11851686;554880;Tøi Sekery;;;;;170844;Tachovská Hu;;;è.p.;12;;;35301;874546.92;1040284.52;2013-12-06T00:00:00
11851694;554880;Tøi Sekery;;;;;170844;Tachovská Hu;;;è.p.;14;;;35301;874615.01;1040224.41;2018-12-13T00:00:00
11851708;554880;Tøi Sekery;;;;;170844;Tachovská Hu;;;è.p.;15;;;35301;874816.59;1039968.10;2013-12-06T00:00:00
11851716;554880;Tøi Sekery;;;;;170844;Tachovská Hu;;;è.p.;16;;;35301;874102.36;1040445.08;2013-12-06T00:00:00
11851724;554880;Tøi Sekery;;;;;170844;Tachovská Hu;;;è.p.;17;;;35301;874205.34;1040476.40;2013-12-06T00:00:00
11851732;554880;Tøi Sekery;;;;;170844;Tachovská Hu;;;è.p.;18;;;35301;874001.76;1040413.01;2013-12-06T00:00:00
11851741;554880;Tøi Sekery;;;;;170844;Tachovská Hu;;;è.p.;19;;;35301;874134.85;1040424.44;2013-12-06T00:00:00
11851759;554880;Tøi Sekery;;;;;170844;Tachovská Hu;;;è.ev.;34;;;35301;874239.83;1040474.17;2013-12-06T00:00:00
11880287;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;2;;;35301;872688.24;1037675.05;2013-12-06T00:00:00
11880295;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;3;;;35301;872945.05;1038207.53;2013-12-06T00:00:00
11880309;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;4;;;35301;872915.90;1038172.50;2013-12-06T00:00:00
11880317;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;9;;;35301;872764.50;1037812.95;2013-12-06T00:00:00
11880325;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;11;;;35301;872815.06;1038004.40;2013-12-06T00:00:00
11880333;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;15;;;35301;872760.67;1037894.96;2013-12-06T00:00:00
11880341;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;17;;;35301;872728.30;1037822.19;2013-12-06T00:00:00
11880350;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;19;;;35301;873065.12;1038151.79;2013-12-06T00:00:00
11880376;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;23;;;35301;872891.98;1038083.84;2013-12-06T00:00:00
11880384;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;26;;;35301;872741.89;1038112.26;2013-12-06T00:00:00
11880392;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;27;;;35301;872710.28;1038053.08;2013-12-06T00:00:00
11880406;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;28;;;35301;872900.90;1038203.83;2013-12-06T00:00:00
11880414;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;29;;;35301;872729.53;1038084.30;2013-12-06T00:00:00
11880422;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;31;;;35301;872821.57;1037958.71;2013-12-06T00:00:00
11880431;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;33;;;35301;872649.83;1037927.63;2013-12-06T00:00:00
11880449;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;34;;;35301;872902.87;1038095.70;2013-12-06T00:00:00
11880457;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;36;;;35301;873033.50;1038426.24;2013-12-06T00:00:00
11880465;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;37;;;35301;872787.99;1037876.23;2013-12-06T00:00:00
11880473;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;41;;;35301;872882.24;1038051.15;2013-12-06T00:00:00
11880481;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;45;;;35301;872838.82;1037988.37;2013-12-06T00:00:00
11880490;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;50;;;35301;872766.66;1037834.66;2013-12-06T00:00:00
11880503;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;51;;;35301;872830.85;1037935.19;2013-12-06T00:00:00
11880511;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;52;;;35301;873240.29;1038084.28;2013-12-06T00:00:00
11880520;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;53;;;35301;872843.82;1037950.79;2013-12-06T00:00:00
11880538;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;56;;;35301;872844.31;1038005.98;2013-12-06T00:00:00
11880546;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;57;;;35301;873164.14;1038160.99;2013-12-06T00:00:00
11880554;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;58;;;35301;873123.41;1038209.64;2013-12-06T00:00:00
11880562;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;59;;;35301;873177.90;1038147.45;2013-12-06T00:00:00
11880571;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;60;;;35301;873143.56;1038186.57;2013-12-06T00:00:00
11880589;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;61;;;35301;873186.35;1038129.98;2013-12-06T00:00:00
11880597;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;82;;;35301;873027.35;1038529.67;2013-12-06T00:00:00
11880601;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;83;;;35301;873027.28;1038485.18;2013-12-06T00:00:00
11880619;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;84;;;35301;873027.14;1038469.07;2013-12-06T00:00:00
11880627;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;87;;;35301;873027.59;1038443.88;2013-12-06T00:00:00
11880635;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;92;;;35301;873038.02;1038411.58;2013-12-06T00:00:00
11880643;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;103;;;35301;873053.73;1038361.35;2013-12-06T00:00:00
11880651;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;104;;;35301;873050.12;1038377.57;2013-12-06T00:00:00
11880660;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;105;;;35301;872849.56;1038559.03;2013-12-06T00:00:00
11880678;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;106;;;35301;872724.18;1037710.35;2013-12-06T00:00:00
11880686;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;107;;;35301;873080.51;1038178.18;2025-06-17T00:00:00
11880694;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;108;;;35301;872809.28;1038518.99;2013-12-06T00:00:00
11880708;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;109;;;35301;872672.05;1037913.69;2013-12-06T00:00:00
11880716;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;111;;;35301;872759.63;1037792.38;2013-12-06T00:00:00
11880724;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;112;;;35301;872963.73;1038512.69;2013-12-06T00:00:00
11880732;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;113;;;35301;873586.73;1038026.65;2013-12-06T00:00:00
11880741;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;114;;;35301;873607.70;1038061.14;2013-12-06T00:00:00
11880759;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;115;;;35301;873622.71;1038044.84;2013-12-06T00:00:00
11880767;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;116;;;35301;873510.73;1037975.54;2013-12-06T00:00:00
11880775;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;117;;;35301;873563.39;1038078.36;2013-12-06T00:00:00
11880783;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;118;;;35301;873553.35;1038101.33;2013-12-06T00:00:00
11880791;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;119;;;35301;873647.38;1038104.57;2013-12-06T00:00:00
11880821;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;122;;;35301;873010.74;1038231.66;2013-12-06T00:00:00
11880830;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;123;;;35301;872945.90;1038167.09;2013-12-06T00:00:00
11880848;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;125;;;35301;873175.07;1038096.11;2013-12-06T00:00:00
11880856;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;126;;;35301;872977.34;1038265.96;2013-12-06T00:00:00
11880864;554880;Tøi Sekery;;;;;170828;Krásné;;;è.p.;127;;;35301;872877.43;1038225.28;2013-12-06T00:00:00
