Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
4793561;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614254;Rybáøe;è.p.;224;;;68724;543415.62;1189532.18;2013-12-01T00:00:00
4793579;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614254;Rybáøe;è.p.;225;;;68724;543411.46;1189522.37;2013-12-01T00:00:00
4793587;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614254;Rybáøe;è.p.;226;;;68724;543408.26;1189514.83;2013-12-01T00:00:00
4793595;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614254;Rybáøe;è.p.;227;;;68724;543395.53;1189499.67;2013-12-01T00:00:00
4793609;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614122;Chaloupky;è.p.;228;;;68724;542539.62;1189734.20;2013-12-01T00:00:00
4793617;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614122;Chaloupky;è.p.;229;;;68724;542543.47;1189720.22;2013-12-01T00:00:00
4793625;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614327;Hradišská;è.p.;230;;;68724;542575.73;1189765.42;2013-12-01T00:00:00
4793641;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614416;Vıhon;è.p.;232;;;68724;543091.61;1189284.85;2022-11-09T00:00:00
4793650;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614254;Rybáøe;è.p.;233;;;68724;543252.08;1189398.72;2013-12-01T00:00:00
4793668;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614335;Hráza;è.p.;234;;;68724;543118.73;1189162.98;2013-12-01T00:00:00
4793676;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614122;Chaloupky;è.p.;235;;;68724;542543.65;1189709.92;2013-12-01T00:00:00
4793684;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614254;Rybáøe;è.p.;236;;;68724;543452.09;1189607.53;2013-12-01T00:00:00
4793692;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614254;Rybáøe;è.p.;237;;;68724;543444.96;1189593.34;2013-12-01T00:00:00
4793706;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614467;Školní;è.p.;238;;;68724;543009.05;1189609.39;2013-12-01T00:00:00
4793722;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614122;Chaloupky;è.p.;240;;;68724;542530.72;1189732.45;2013-12-01T00:00:00
4793731;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614122;Chaloupky;è.p.;241;;;68724;542617.05;1189741.82;2013-12-01T00:00:00
4793749;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614335;Hráza;è.p.;243;;;68724;543154.70;1189294.94;2013-12-01T00:00:00
4793757;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614122;Chaloupky;è.p.;244;;;68724;542553.41;1189694.43;2013-12-01T00:00:00
4793765;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614416;Vıhon;è.p.;245;;;68724;543120.30;1189222.83;2013-12-01T00:00:00
4793773;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614335;Hráza;è.p.;246;;;68724;543155.51;1189281.94;2013-12-01T00:00:00
4793803;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614211;Dlouhá;è.p.;249;;;68724;542897.05;1189212.03;2013-12-01T00:00:00
4793811;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614335;Hráza;è.p.;250;;;68724;543150.05;1189255.30;2013-12-01T00:00:00
4793820;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614335;Hráza;è.p.;251;;;68724;543148.72;1189247.99;2013-12-01T00:00:00
4793838;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614122;Chaloupky;è.p.;252;;;68724;542552.41;1189685.83;2013-12-01T00:00:00
4793846;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614122;Chaloupky;è.p.;253;;;68724;542538.07;1189692.74;2013-12-01T00:00:00
4793854;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;254;;;68724;542598.80;1190278.07;2013-12-01T00:00:00
4793862;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614335;Hráza;è.p.;255;;;68724;543122.54;1189171.22;2013-12-01T00:00:00
4793871;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614408;Veselská;è.p.;256;;;68724;542797.67;1189873.24;2013-12-01T00:00:00
4793889;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614319;Studená;è.p.;257;;;68724;542353.48;1190021.52;2013-12-01T00:00:00
4793897;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614327;Hradišská;è.p.;258;;;68724;542678.40;1189829.21;2013-12-01T00:00:00
4793901;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614254;Rybáøe;è.p.;259;;;68724;543448.44;1189599.27;2013-12-01T00:00:00
4793919;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614335;Hráza;è.p.;260;;;68724;543132.08;1189190.17;2013-12-01T00:00:00
4793927;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614254;Rybáøe;è.p.;261;;;68724;543272.08;1189375.92;2013-12-01T00:00:00
4793935;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614122;Chaloupky;è.p.;262;;;68724;542624.76;1189741.63;2013-12-01T00:00:00
4793943;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614122;Chaloupky;è.p.;263;;;68724;542630.63;1189743.84;2013-12-01T00:00:00
4793951;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614211;Dlouhá;è.p.;264;;;68724;542887.86;1189121.38;2013-12-01T00:00:00
4793960;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614335;Hráza;è.p.;265;;;68724;543127.08;1189184.16;2013-12-01T00:00:00
4793978;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614327;Hradišská;è.p.;266;;;68724;542700.50;1189805.25;2013-12-01T00:00:00
4793994;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614211;Dlouhá;è.p.;268;;;68724;542951.30;1189284.25;2013-12-01T00:00:00
4794001;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614335;Hráza;è.p.;269;;;68724;543129.80;1189177.31;2019-09-25T00:00:00
4794010;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614467;Školní;è.p.;270;;;68724;542995.23;1189595.92;2013-12-01T00:00:00
4794028;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614254;Rybáøe;è.p.;271;;;68724;543291.14;1189382.48;2013-12-01T00:00:00
4794036;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614327;Hradišská;è.p.;272;;;68724;542663.14;1189823.46;2013-12-01T00:00:00
4794044;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614122;Chaloupky;è.p.;273;;;68724;542595.12;1189740.35;2013-12-01T00:00:00
4794052;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614351;Svobodova;è.p.;274;;;68724;543055.25;1189459.53;2013-12-01T00:00:00
4794061;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614351;Svobodova;è.p.;275;;;68724;543079.37;1189433.85;2013-12-01T00:00:00
4794079;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614033;Dìlièka;è.p.;276;;;68724;543086.19;1189192.64;2013-12-01T00:00:00
4794087;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614033;Dìlièka;è.p.;277;;;68724;543087.27;1189235.60;2013-12-01T00:00:00
4794095;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614084;Lùèka;è.p.;278;;;68724;543215.59;1189414.68;2013-12-01T00:00:00
4794133;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614254;Rybáøe;è.p.;282;;;68724;543372.37;1189474.70;2013-12-01T00:00:00
4794141;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614254;Rybáøe;è.p.;283;;;68724;543361.23;1189417.72;2013-12-01T00:00:00
4794168;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614416;Vıhon;è.p.;285;;;68724;543069.87;1189329.42;2013-12-01T00:00:00
4794184;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614416;Vıhon;è.p.;287;;;68724;543083.04;1189298.23;2013-12-01T00:00:00
4794192;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614416;Vıhon;è.p.;288;;;68724;543089.39;1189288.91;2013-12-01T00:00:00
4794206;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614211;Dlouhá;è.p.;289;;;68724;542936.49;1189230.06;2013-12-01T00:00:00
4794214;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614211;Dlouhá;è.p.;290;;;68724;542919.41;1189193.06;2013-12-01T00:00:00
4794222;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614211;Dlouhá;è.p.;291;;;68724;542895.40;1189135.74;2013-12-01T00:00:00
4794231;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614211;Dlouhá;è.p.;292;;;68724;542825.94;1189035.75;2013-12-01T00:00:00
4794249;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614211;Dlouhá;è.p.;293;;;68724;542847.66;1189083.88;2013-12-01T00:00:00
4794257;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614211;Dlouhá;è.p.;294;;;68724;542905.85;1189247.55;2013-12-01T00:00:00
4794265;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614211;Dlouhá;è.p.;295;;;68724;542911.14;1189260.85;2013-12-01T00:00:00
4794273;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614211;Dlouhá;è.p.;296;;;68724;542967.53;1189318.07;2013-12-01T00:00:00
4794290;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614131;Na špici;è.p.;298;;;68724;542805.50;1189796.44;2013-12-01T00:00:00
4794303;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614122;Chaloupky;è.p.;299;;;68724;542632.79;1189730.69;2013-12-01T00:00:00
4794311;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614254;Rybáøe;è.p.;300;;;68724;543275.12;1189408.49;2013-12-01T00:00:00
4794320;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614351;Svobodova;è.p.;301;;;68724;542748.14;1189783.12;2013-12-01T00:00:00
4794346;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614327;Hradišská;è.p.;303;;;68724;542308.77;1189553.22;2013-12-01T00:00:00
4794354;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614408;Veselská;è.p.;304;;;68724;542825.11;1189839.72;2013-12-01T00:00:00
4794362;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614327;Hradišská;è.p.;305;;;68724;542645.77;1189782.62;2013-12-01T00:00:00
4794371;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614254;Rybáøe;è.p.;306;;;68724;543420.90;1189541.69;2013-12-01T00:00:00
4794389;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614416;Vıhon;è.p.;307;;;68724;543113.86;1189243.32;2013-12-01T00:00:00
4794397;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614459;Ve dvoøe;è.p.;308;;;68724;543052.40;1189856.55;2013-12-01T00:00:00
4794419;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614327;Hradišská;è.p.;311;;;68724;542021.37;1189637.44;2013-12-01T00:00:00
4794427;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614289;Sokolovská;è.p.;312;;;68724;543464.32;1189669.41;2013-12-01T00:00:00
4794435;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614335;Hráza;è.p.;313;;;68724;543111.53;1189150.74;2013-12-01T00:00:00
4794443;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614335;Hráza;è.p.;315;;;68724;543144.57;1189208.33;2013-12-01T00:00:00
4794451;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614211;Dlouhá;è.p.;316;;;68724;542930.90;1189322.35;2013-12-01T00:00:00
4794460;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614254;Rybáøe;è.p.;317;;;68724;543342.07;1189405.92;2013-12-01T00:00:00
4794494;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614289;Sokolovská;è.p.;321;;;68724;543123.68;1189846.70;2013-12-01T00:00:00
4794508;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614289;Sokolovská;è.p.;322;;;68724;543114.01;1189856.49;2013-12-01T00:00:00
4794516;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614211;Dlouhá;è.p.;323;;;68724;542946.95;1189268.08;2013-12-01T00:00:00
4794524;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614289;Sokolovská;è.p.;324;;;68724;543102.77;1189864.78;2013-12-01T00:00:00
4794532;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614289;Sokolovská;è.p.;325;;;68724;543092.55;1189869.83;2013-12-01T00:00:00
4794541;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614459;Ve dvoøe;è.p.;326;;;68724;543052.28;1189815.75;2013-12-01T00:00:00
4794559;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614289;Sokolovská;è.p.;327;;;68724;543453.27;1189732.98;2013-12-01T00:00:00
4794567;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614122;Chaloupky;è.p.;328;;;68724;542563.07;1189735.29;2013-12-01T00:00:00
4794575;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614254;Rybáøe;è.p.;329;;;68724;543260.11;1189373.40;2013-12-01T00:00:00
4794583;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614254;Rybáøe;è.p.;330;;;68724;543442.55;1189588.01;2013-12-01T00:00:00
4794591;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614254;Rybáøe;è.p.;331;;;68724;543311.45;1189427.47;2013-12-01T00:00:00
4794613;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614254;Rybáøe;è.p.;333;;;68724;543427.33;1189555.32;2013-12-01T00:00:00
4794621;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614254;Rybáøe;è.p.;334;;;68724;543392.04;1189492.38;2014-02-28T00:00:00
4794630;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614254;Rybáøe;è.p.;335;;;68724;543404.84;1189509.34;2013-12-01T00:00:00
4794648;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614335;Hráza;è.p.;336;;;68724;543168.99;1189336.78;2013-12-01T00:00:00
4794656;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614254;Rybáøe;è.p.;337;;;68724;543329.41;1189310.97;2013-12-01T00:00:00
4794664;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614327;Hradišská;è.p.;338;;;68724;542410.65;1189716.52;2013-12-01T00:00:00
4794681;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614301;Spodní;è.p.;340;;;68724;542325.92;1189892.99;2013-12-01T00:00:00
4794699;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614408;Veselská;è.p.;341;;;68724;542771.75;1189796.01;2013-12-01T00:00:00
4794711;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614327;Hradišská;è.p.;343;;;68724;542564.43;1189761.92;2013-12-01T00:00:00
4794737;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614459;Ve dvoøe;è.p.;345;;;68724;543042.32;1189800.37;2013-12-01T00:00:00
4794745;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614459;Ve dvoøe;è.p.;346;;;68724;543030.74;1189785.57;2013-12-01T00:00:00
4794761;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614335;Hráza;è.p.;348;;;68724;543161.17;1189319.48;2013-12-01T00:00:00
4794770;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614122;Chaloupky;è.p.;349;;;68724;542565.97;1189695.30;2013-12-01T00:00:00
4794788;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614254;Rybáøe;è.p.;350;;;68724;543454.32;1189538.30;2013-12-01T00:00:00
4794800;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614416;Vıhon;è.p.;352;;;68724;543073.99;1189306.34;2013-12-01T00:00:00
4794826;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614122;Chaloupky;è.p.;354;;;68724;542530.93;1189688.24;2013-12-01T00:00:00
4794834;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614459;Ve dvoøe;è.p.;355;;;68724;543015.60;1189760.90;2013-12-01T00:00:00
4794842;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614122;Chaloupky;è.p.;356;;;68724;542626.52;1189729.22;2013-12-01T00:00:00
4794851;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614122;Chaloupky;è.p.;357;;;68724;542666.54;1189737.06;2013-12-01T00:00:00
4794869;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614459;Ve dvoøe;è.p.;358;;;68724;542965.32;1189799.55;2013-12-01T00:00:00
4794893;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614068;Blatnická;è.p.;361;;;68724;542533.61;1190014.74;2013-12-01T00:00:00
4794907;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614335;Hráza;è.p.;362;;;68724;543132.38;1189195.41;2013-12-01T00:00:00
4794915;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614122;Chaloupky;è.p.;363;;;68724;542583.95;1189708.35;2013-12-01T00:00:00
4794923;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614335;Hráza;è.p.;364;;;68724;543151.14;1189239.46;2013-12-01T00:00:00
4794931;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614211;Dlouhá;è.p.;365;;;68724;542821.99;1189029.02;2013-12-01T00:00:00
4794940;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614068;Blatnická;è.p.;366;;;68724;542506.79;1190036.75;2013-12-01T00:00:00
4794958;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614301;Spodní;è.p.;367;;;68724;542308.49;1189892.99;2013-12-01T00:00:00
4794966;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614254;Rybáøe;è.p.;368;;;68724;543317.34;1189391.85;2013-12-01T00:00:00
4794974;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614157;Nádraní;è.p.;369;;;68724;542817.16;1190271.17;2013-12-01T00:00:00
4794982;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614157;Nádraní;è.p.;370;;;68724;542795.62;1190150.63;2013-12-01T00:00:00
4794991;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614301;Spodní;è.p.;371;;;68724;542290.91;1189895.04;2013-12-01T00:00:00
4795008;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614327;Hradišská;è.p.;372;;;68724;542368.25;1189615.02;2013-12-01T00:00:00
4795016;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614254;Rybáøe;è.p.;373;;;68724;543382.60;1189485.08;2013-12-01T00:00:00
4795024;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614254;Rybáøe;è.p.;374;;;68724;543463.04;1189555.72;2013-12-01T00:00:00
4795032;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614416;Vıhon;è.p.;375;;;68724;543051.78;1189358.33;2013-12-01T00:00:00
4795041;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614459;Ve dvoøe;è.p.;376;;;68724;542972.28;1189803.04;2013-12-01T00:00:00
4795059;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614033;Dìlièka;è.p.;377;;;68724;543082.93;1189200.05;2013-12-01T00:00:00
4795067;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614271;Fuèíkova;è.p.;378;;;68724;542496.11;1189846.31;2013-12-01T00:00:00
4795075;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614068;Blatnická;è.p.;379;;;68724;542611.22;1189940.36;2013-12-01T00:00:00
4795083;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614335;Hráza;è.p.;380;;;68724;543139.63;1189199.95;2013-12-01T00:00:00
4795091;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614254;Rybáøe;è.p.;381;;;68724;543321.05;1189441.33;2013-12-01T00:00:00
4795105;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614211;Dlouhá;è.p.;382;;;68724;542943.94;1189260.54;2013-12-01T00:00:00
4795113;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614068;Blatnická;è.p.;383;;;68724;542322.45;1190214.65;2013-12-01T00:00:00
4795121;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614408;Veselská;è.p.;384;;;68724;543013.03;1190091.93;2013-12-01T00:00:00
4795130;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614068;Blatnická;è.p.;385;;;68724;542298.07;1190238.27;2013-12-01T00:00:00
4795148;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614068;Blatnická;è.p.;386;;;68724;542331.27;1190207.17;2013-12-01T00:00:00
4795156;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614068;Blatnická;è.p.;387;;;68724;542380.99;1190155.61;2013-12-01T00:00:00
4795164;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614068;Blatnická;è.p.;389;;;68724;542415.75;1190124.07;2013-12-01T00:00:00
4795172;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614254;Rybáøe;è.p.;390;;;68724;543281.99;1189362.56;2013-12-01T00:00:00
4795181;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614122;Chaloupky;è.p.;391;;;68724;542569.73;1189696.80;2013-12-01T00:00:00
4795199;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614408;Veselská;è.p.;392;;;68724;542745.51;1189886.54;2013-12-01T00:00:00
4795202;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614068;Blatnická;è.p.;393;;;68724;542512.91;1190030.32;2013-12-01T00:00:00
4795211;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614068;Blatnická;è.p.;394;;;68724;542604.29;1189946.97;2013-12-01T00:00:00
4795229;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614068;Blatnická;è.p.;395;;;68724;542453.00;1190088.84;2013-12-01T00:00:00
4795237;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614254;Rybáøe;è.p.;396;;;68724;543336.45;1189400.97;2013-12-01T00:00:00
4795253;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614254;Rybáøe;è.p.;398;;;68724;543467.59;1189566.24;2013-12-01T00:00:00
4795270;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614467;Školní;è.p.;400;;;68724;543094.51;1189669.74;2013-12-01T00:00:00
4795288;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614211;Dlouhá;è.p.;402;;;68724;542904.65;1189158.17;2013-12-01T00:00:00
4795296;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614327;Hradišská;è.p.;403;;;68724;542548.73;1189756.49;2013-12-01T00:00:00
4795300;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614327;Hradišská;è.p.;404;;;68724;542532.15;1189792.30;2013-12-01T00:00:00
4795318;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614068;Blatnická;è.p.;406;;;68724;542503.09;1190042.87;2013-12-01T00:00:00
4795326;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614351;Svobodova;è.p.;407;;;68724;543091.98;1189426.43;2013-12-01T00:00:00
4795334;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614327;Hradišská;è.p.;408;;;68724;542360.56;1189607.18;2013-12-01T00:00:00
4795342;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614122;Chaloupky;è.p.;409;;;68724;542596.46;1189720.91;2013-12-01T00:00:00
4795351;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614327;Hradišská;è.p.;410;;;68724;542479.28;1189735.47;2013-12-01T00:00:00
4795369;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614068;Blatnická;è.p.;411;;;68724;542574.79;1189973.22;2013-12-01T00:00:00
4795377;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614068;Blatnická;è.p.;412;;;68724;542563.04;1189983.62;2013-12-01T00:00:00
4795385;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614122;Chaloupky;è.p.;413;;;68724;542655.69;1189757.48;2013-12-01T00:00:00
4795393;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614254;Rybáøe;è.p.;414;;;68724;543439.73;1189508.47;2013-12-01T00:00:00
4795407;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614211;Dlouhá;è.p.;415;;;68724;542885.64;1189111.66;2013-12-01T00:00:00
4795423;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614211;Dlouhá;è.p.;417;;;68724;542847.03;1189034.45;2013-12-01T00:00:00
4795431;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614254;Rybáøe;è.p.;418;;;68724;543334.85;1189447.35;2013-12-01T00:00:00
4795440;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614211;Dlouhá;è.p.;419;;;68724;542960.44;1189306.82;2013-12-01T00:00:00
4795458;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614254;Rybáøe;è.p.;420;;;68724;543460.25;1189548.52;2013-12-01T00:00:00
4795466;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614351;Svobodova;è.p.;421;;;68724;542967.05;1189433.67;2013-12-01T00:00:00
