Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
16634772;564656;Budynì nad Ohøí;;;;;14974;Bøeany nad Ohøí;;;è.p.;1;;;41301;758843.32;1003989.89;2019-02-04T00:00:00
16634781;564656;Budynì nad Ohøí;;;;;14974;Bøeany nad Ohøí;;;è.p.;2;;;41301;758875.50;1004005.26;2013-12-04T00:00:00
16634799;564656;Budynì nad Ohøí;;;;;14974;Bøeany nad Ohøí;;;è.p.;3;;;41301;758902.35;1003600.74;2021-02-24T00:00:00
16634802;564656;Budynì nad Ohøí;;;;;14974;Bøeany nad Ohøí;;;è.p.;4;;;41301;758899.61;1004017.37;2013-12-04T00:00:00
16634829;564656;Budynì nad Ohøí;;;;;14974;Bøeany nad Ohøí;;;è.p.;6;;;41301;758897.42;1003682.96;2013-12-04T00:00:00
16634837;564656;Budynì nad Ohøí;;;;;14974;Bøeany nad Ohøí;;;è.p.;7;;;41301;758930.86;1004047.59;2013-12-04T00:00:00
16634845;564656;Budynì nad Ohøí;;;;;14974;Bøeany nad Ohøí;;;è.p.;8;;;41301;758963.29;1003962.43;2013-12-04T00:00:00
16634853;564656;Budynì nad Ohøí;;;;;14974;Bøeany nad Ohøí;;;è.p.;9;;;41301;758917.06;1003564.43;2013-12-04T00:00:00
16634861;564656;Budynì nad Ohøí;;;;;14974;Bøeany nad Ohøí;;;è.p.;10;;;41301;758926.64;1003946.37;2013-12-04T00:00:00
16634870;564656;Budynì nad Ohøí;;;;;14974;Bøeany nad Ohøí;;;è.p.;11;;;41301;758902.47;1003959.60;2022-10-27T00:00:00
16634888;564656;Budynì nad Ohøí;;;;;14974;Bøeany nad Ohøí;;;è.p.;12;;;41301;758900.00;1003951.00;2013-12-04T00:00:00
16634896;564656;Budynì nad Ohøí;;;;;14974;Bøeany nad Ohøí;;;è.p.;13;;;41301;758910.17;1003938.72;2013-12-04T00:00:00
16634900;564656;Budynì nad Ohøí;;;;;14974;Bøeany nad Ohøí;;;è.p.;14;;;41301;758903.94;1003910.27;2013-12-04T00:00:00
16634926;564656;Budynì nad Ohøí;;;;;14974;Bøeany nad Ohøí;;;è.p.;16;;;41301;758909.70;1003874.88;2013-12-04T00:00:00
16634934;564656;Budynì nad Ohøí;;;;;14974;Bøeany nad Ohøí;;;è.p.;17;;;41301;758909.82;1003849.58;2013-12-04T00:00:00
16634942;564656;Budynì nad Ohøí;;;;;14974;Bøeany nad Ohøí;;;è.p.;18;;;41301;758899.87;1003825.36;2013-12-04T00:00:00
16634951;564656;Budynì nad Ohøí;;;;;14974;Bøeany nad Ohøí;;;è.p.;19;;;41301;758895.99;1003807.71;2013-12-04T00:00:00
16634969;564656;Budynì nad Ohøí;;;;;14974;Bøeany nad Ohøí;;;è.p.;20;;;41301;758890.94;1003785.41;2013-12-04T00:00:00
16634977;564656;Budynì nad Ohøí;;;;;14974;Bøeany nad Ohøí;;;è.p.;21;;;41301;758899.40;1003765.52;2013-12-04T00:00:00
16634985;564656;Budynì nad Ohøí;;;;;14974;Bøeany nad Ohøí;;;è.p.;22;;;41301;758893.38;1003760.71;2013-12-04T00:00:00
16634993;564656;Budynì nad Ohøí;;;;;14974;Bøeany nad Ohøí;;;è.p.;23;;;41301;758913.69;1004028.06;2013-12-04T00:00:00
16635001;564656;Budynì nad Ohøí;;;;;14974;Bøeany nad Ohøí;;;è.p.;24;;;41301;758932.12;1003608.90;2013-12-04T00:00:00
16635019;564656;Budynì nad Ohøí;;;;;14974;Bøeany nad Ohøí;;;è.p.;25;;;41301;758923.53;1003626.54;2013-12-04T00:00:00
16635027;564656;Budynì nad Ohøí;;;;;14974;Bøeany nad Ohøí;;;è.p.;26;;;41301;758917.00;1003638.00;2013-12-04T00:00:00
16635035;564656;Budynì nad Ohøí;;;;;14974;Bøeany nad Ohøí;;;è.p.;27;;;41301;758901.07;1003652.37;2013-12-04T00:00:00
16635043;564656;Budynì nad Ohøí;;;;;14974;Bøeany nad Ohøí;;;è.p.;28;;;41301;758905.54;1003668.84;2013-12-04T00:00:00
16635051;564656;Budynì nad Ohøí;;;;;14974;Bøeany nad Ohøí;;;è.p.;29;;;41301;758886.06;1003671.18;2022-10-27T00:00:00
16635060;564656;Budynì nad Ohøí;;;;;14974;Bøeany nad Ohøí;;;è.p.;30;;;41301;758885.66;1003711.86;2013-12-04T00:00:00
16635078;564656;Budynì nad Ohøí;;;;;14974;Bøeany nad Ohøí;;;è.p.;31;;;41301;758844.36;1003737.04;2013-12-04T00:00:00
16635086;564656;Budynì nad Ohøí;;;;;14974;Bøeany nad Ohøí;;;è.p.;32;;;41301;758840.25;1003767.87;2013-12-04T00:00:00
16635094;564656;Budynì nad Ohøí;;;;;14974;Bøeany nad Ohøí;;;è.p.;33;;;41301;758843.07;1003789.16;2013-12-04T00:00:00
16635108;564656;Budynì nad Ohøí;;;;;14974;Bøeany nad Ohøí;;;è.p.;34;;;41301;758852.01;1003818.54;2013-12-04T00:00:00
