Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
6426409;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711853;Ke Zlatníkùm;è.p.;3;;;25241;741967.25;1057203.22;2023-10-17T00:00:00
6426417;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711853;Ke Zlatníkùm;è.p.;4;;;25241;741937.19;1057215.00;2022-04-05T00:00:00
6426425;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711853;Ke Zlatníkùm;è.p.;5;;;25241;741865.81;1057165.77;2022-04-05T00:00:00
6426433;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711853;Ke Zlatníkùm;è.p.;6;;;25241;741891.56;1057184.00;2022-04-05T00:00:00
6426441;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711951;Na Panskı;è.p.;7;;;25241;741975.38;1057115.50;2022-04-05T00:00:00
6426450;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711951;Na Panskı;è.p.;8;;;25241;742007.33;1057094.85;2022-04-05T00:00:00
6426468;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711853;Ke Zlatníkùm;è.p.;9;;;25241;742018.00;1057073.00;2022-04-05T00:00:00
6426476;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;10;;;25241;741932.06;1056881.13;2022-04-05T00:00:00
6426484;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711951;Na Panskı;è.p.;11;;;25241;741942.55;1057024.64;2022-04-05T00:00:00
6426492;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711951;Na Panskı;è.p.;12;;;25241;741966.50;1056997.00;2022-04-05T00:00:00
6426506;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;13;;;25241;741600.78;1056145.58;2022-04-05T00:00:00
6426514;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;14;;;25241;741864.00;1056702.00;2022-04-05T00:00:00
6426522;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712078;Na Raèanech;è.p.;15;;;25241;742179.56;1056663.63;2022-04-05T00:00:00
6426531;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711977;5. Kvìtna;è.p.;16;;;25241;742171.56;1057034.25;2013-12-28T00:00:00
6426549;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711977;5. Kvìtna;è.p.;17;;;25241;742184.31;1057029.50;2013-12-28T00:00:00
6426557;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711977;5. Kvìtna;è.p.;18;;;25241;742190.81;1056983.25;2013-12-28T00:00:00
6426565;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711926;U Pazderáku;è.p.;19;;;25241;741762.75;1057143.63;2022-04-05T00:00:00
6426573;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711993;Na Drahách;è.p.;20;;;25241;742336.75;1056940.75;2013-12-28T00:00:00
6426581;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712035;K Toèné;è.p.;21;;;25241;742554.12;1056754.56;2014-02-06T00:00:00
6426590;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712027;Zbraslavská;è.p.;22;;;25241;742544.69;1056827.88;2013-12-28T00:00:00
6426603;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712001;Mezi Køiovatkami;è.p.;23;;;25241;742553.81;1056876.63;2013-12-28T00:00:00
6426611;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712019;Malá Strana;è.p.;24;;;25241;742600.36;1056890.48;2013-12-28T00:00:00
6426620;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712019;Malá Strana;è.p.;25;;;25241;742635.69;1056900.38;2013-12-28T00:00:00
6426638;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712019;Malá Strana;è.p.;26;;;25241;742598.04;1056933.82;2019-10-31T00:00:00
6426646;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711993;Na Drahách;è.p.;27;;;25241;742454.25;1056904.63;2013-12-28T00:00:00
6426654;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712019;Malá Strana;è.p.;28;;;25241;742557.00;1056944.00;2013-12-28T00:00:00
6426662;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712001;Mezi Køiovatkami;è.p.;29;;;25241;742516.13;1056928.88;2013-12-28T00:00:00
6426671;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711985;Lhotecká;è.p.;30;;;25241;742548.63;1056971.38;2013-12-28T00:00:00
6426689;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712264;Nad Cihelnou;è.p.;31;;;25241;742575.50;1057503.75;2013-12-28T00:00:00
6426697;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711977;5. Kvìtna;è.p.;32;;;25241;742347.38;1057056.13;2013-12-28T00:00:00
6426719;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711977;5. Kvìtna;è.p.;34;;;25241;742294.03;1057058.90;2013-12-28T00:00:00
6426727;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;35;;;25241;741566.25;1056193.63;2022-04-05T00:00:00
6426735;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711853;Ke Zlatníkùm;è.p.;36;;;25241;741883.25;1057204.63;2022-04-05T00:00:00
6426743;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712027;Zbraslavská;è.p.;37;;;25241;742558.00;1056863.13;2013-12-28T00:00:00
6426751;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712001;Mezi Køiovatkami;è.p.;38;;;25241;742514.88;1056955.00;2013-12-28T00:00:00
6426778;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712272;Prùmyslová;è.p.;40;;;25241;742495.25;1057416.88;2013-12-28T00:00:00
6426786;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711985;Lhotecká;è.p.;41;;;25241;742643.00;1056952.00;2013-12-28T00:00:00
6426808;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712019;Malá Strana;è.p.;43;;;25241;742579.31;1056914.08;2013-12-28T00:00:00
6426824;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711985;Lhotecká;è.p.;45;;;25241;742664.63;1056946.00;2013-12-28T00:00:00
6426841;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712019;Malá Strana;è.p.;47;;;25241;742647.50;1056921.25;2013-12-28T00:00:00
6426859;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712019;Malá Strana;è.p.;48;;;25241;742629.44;1056918.88;2013-12-28T00:00:00
6426867;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711951;Na Panskı;è.p.;49;;;25241;741933.44;1057073.50;2022-04-05T00:00:00
6426875;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711853;Ke Zlatníkùm;è.p.;50;;;25241;741936.69;1057156.88;2022-04-05T00:00:00
6426883;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712027;Zbraslavská;è.p.;51;;;25241;742588.27;1056875.07;2013-12-28T00:00:00
6426891;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711977;5. Kvìtna;è.p.;52;;;25241;742305.00;1057031.25;2013-12-28T00:00:00
6426913;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711853;Ke Zlatníkùm;è.p.;54;;;25241;741946.13;1057134.50;2022-04-05T00:00:00
6426921;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711985;Lhotecká;è.p.;55;;;25241;742706.88;1056968.75;2013-12-28T00:00:00
6426948;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712078;Na Raèanech;è.p.;57;;;25241;742155.06;1056649.88;2022-04-05T00:00:00
6426964;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712078;Na Raèanech;è.p.;59;;;25241;742204.81;1056658.88;2022-04-05T00:00:00
6426972;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712027;Zbraslavská;è.p.;60;;;25241;742630.01;1056876.62;2013-12-28T00:00:00
6426981;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712001;Mezi Køiovatkami;è.p.;61;;;25241;742483.25;1056980.13;2013-12-28T00:00:00
6426999;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712019;Malá Strana;è.p.;62;;;25241;742558.38;1056913.13;2013-12-28T00:00:00
6427006;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712019;Malá Strana;è.p.;63;;;25241;742561.75;1056888.07;2013-12-28T00:00:00
6427014;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712027;Zbraslavská;è.p.;64;;;25241;742678.13;1056874.00;2013-12-28T00:00:00
6427031;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712108;Trnková;è.p.;66;;;25241;742521.94;1056721.25;2013-12-28T00:00:00
6427049;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712027;Zbraslavská;è.p.;67;;;25241;742662.50;1056871.25;2013-12-28T00:00:00
6427057;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712019;Malá Strana;è.p.;68;;;25241;742617.94;1056900.00;2013-12-28T00:00:00
