Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
583553;558851;Dıšina;;;;;34282;Dıšina;400912;Jiní;è.p.;210;;;33002;813776.06;1067922.00;2013-12-01T00:00:00
583561;558851;Dıšina;;;;;34282;Dıšina;400912;Jiní;è.p.;211;;;33002;813763.06;1067921.50;2013-12-01T00:00:00
583570;558851;Dıšina;;;;;34282;Dıšina;400912;Jiní;è.p.;212;;;33002;813751.00;1067924.13;2013-12-01T00:00:00
583588;558851;Dıšina;;;;;34282;Dıšina;400912;Jiní;è.p.;213;;;33002;813736.13;1067922.25;2013-12-01T00:00:00
583596;558851;Dıšina;;;;;34282;Dıšina;400912;Jiní;è.p.;214;;;33002;813709.06;1067944.88;2013-12-01T00:00:00
583600;558851;Dıšina;;;;;34282;Dıšina;400921;K Chlumu;è.p.;215;;;33002;813734.94;1067194.88;2013-12-01T00:00:00
583618;558851;Dıšina;;;;;34282;Dıšina;400921;K Chlumu;è.p.;216;;;33002;813712.00;1067161.38;2013-12-01T00:00:00
583626;558851;Dıšina;;;;;34282;Dıšina;400921;K Chlumu;è.p.;217;;;33002;813725.50;1067160.38;2013-12-01T00:00:00
583634;558851;Dıšina;;;;;34282;Dıšina;401013;Malé námìstí;è.p.;218;;;33002;813735.19;1067841.75;2013-12-01T00:00:00
583642;558851;Dıšina;;;;;34282;Dıšina;401013;Malé námìstí;è.p.;219;;;33002;813734.25;1067853.00;2013-12-01T00:00:00
583651;558851;Dıšina;;;;;34282;Dıšina;401013;Malé námìstí;è.p.;220;;;33002;813733.31;1067867.50;2013-12-01T00:00:00
583669;558851;Dıšina;;;;;34282;Dıšina;401013;Malé námìstí;è.p.;221;;;33002;813734.69;1067883.63;2013-12-01T00:00:00
583677;558851;Dıšina;;;;;34282;Dıšina;401013;Malé námìstí;è.p.;222;;;33002;813677.63;1067852.63;2013-12-01T00:00:00
583685;558851;Dıšina;;;;;34282;Dıšina;401013;Malé námìstí;è.p.;223;;;33002;813675.88;1067867.63;2013-12-01T00:00:00
583693;558851;Dıšina;;;;;34282;Dıšina;401013;Malé námìstí;è.p.;224;;;33002;813694.06;1067903.25;2013-12-01T00:00:00
583707;558851;Dıšina;;;;;34282;Dıšina;401013;Malé námìstí;è.p.;225;;;33002;813710.31;1067903.50;2013-12-01T00:00:00
583715;558851;Dıšina;;;;;34282;Dıšina;401013;Malé námìstí;è.p.;226;;;33002;813710.75;1067816.88;2013-12-01T00:00:00
583723;558851;Dıšina;;;;;34282;Dıšina;401013;Malé námìstí;è.p.;227;;;33002;813694.06;1067816.50;2013-12-01T00:00:00
583731;558851;Dıšina;;;;;34282;Dıšina;400980;Kostelní;è.p.;228;;;33002;813682.94;1067762.13;2013-12-01T00:00:00
583740;558851;Dıšina;;;;;34282;Dıšina;401145;Školní;è.p.;229;;;33002;813284.06;1067355.50;2013-12-01T00:00:00
583758;558851;Dıšina;;;;;34282;Dıšina;401081;Pøátelství;è.p.;230;;;33002;813222.94;1067689.50;2013-12-01T00:00:00
583766;558851;Dıšina;;;;;34282;Dıšina;400921;K Chlumu;è.p.;231;;;33002;813656.50;1067132.88;2013-12-01T00:00:00
583774;558851;Dıšina;;;;;34282;Dıšina;400921;K Chlumu;è.p.;232;;;33002;813707.00;1067126.38;2013-12-01T00:00:00
583782;558851;Dıšina;;;;;34282;Dıšina;400921;K Chlumu;è.p.;233;;;33002;813686.31;1067103.88;2013-12-01T00:00:00
583791;558851;Dıšina;;;;;34282;Dıšina;400921;K Chlumu;è.p.;234;;;33002;813676.19;1067130.00;2013-12-01T00:00:00
583804;558851;Dıšina;;;;;34282;Dıšina;400921;K Chlumu;è.p.;235;;;33002;813727.13;1067123.63;2013-12-01T00:00:00
583812;558851;Dıšina;;;;;34282;Dıšina;400840;5. kvìtna;è.p.;236;;;33002;813498.25;1066819.00;2013-12-01T00:00:00
583821;558851;Dıšina;;;;;34282;Dıšina;400921;K Chlumu;è.p.;238;;;33002;813656.63;1067162.88;2013-12-01T00:00:00
583839;558851;Dıšina;;;;;34282;Dıšina;401153;Tovární;è.p.;239;;;33002;813770.38;1067221.50;2013-12-01T00:00:00
583847;558851;Dıšina;;;;;34282;Dıšina;401030;Na vyhlídce;è.p.;240;;;33002;813517.88;1067052.25;2013-12-01T00:00:00
583855;558851;Dıšina;;;;;34282;Dıšina;401145;Školní;è.p.;241;;;33002;813125.25;1067380.00;2013-12-01T00:00:00
583863;558851;Dıšina;;;;;34282;Dıšina;400840;5. kvìtna;è.p.;242;;;33002;813624.00;1067208.00;2013-12-01T00:00:00
583871;558851;Dıšina;;;;;34282;Dıšina;400921;K Chlumu;è.p.;243;;;33002;813726.56;1067090.88;2013-12-01T00:00:00
583880;558851;Dıšina;;;;;34282;Dıšina;400921;K Chlumu;è.p.;244;;;33002;813720.88;1067076.50;2013-12-01T00:00:00
583898;558851;Dıšina;;;;;34282;Dıšina;401102;Sluneèná;è.p.;245;;;33002;813494.88;1067423.38;2013-12-01T00:00:00
583901;558851;Dıšina;;;;;34282;Dıšina;401145;Školní;è.p.;246;;;33002;813307.38;1067428.75;2013-12-01T00:00:00
583910;558851;Dıšina;;;;;34282;Dıšina;401064;Plzeòská;è.p.;247;;;33002;814056.19;1067720.13;2013-12-01T00:00:00
583928;558851;Dıšina;;;;;34282;Dıšina;401234;Zahradní;è.p.;248;;;33002;813525.81;1067177.88;2013-12-01T00:00:00
583936;558851;Dıšina;;;;;34282;Dıšina;401145;Školní;è.p.;249;;;33002;813325.44;1067434.13;2013-12-01T00:00:00
583944;558851;Dıšina;;;;;34282;Dıšina;401145;Školní;è.p.;250;;;33002;813348.38;1067432.50;2013-12-01T00:00:00
583952;558851;Dıšina;;;;;34282;Dıšina;401030;Na vyhlídce;è.p.;251;;;33002;813403.38;1067313.38;2013-12-01T00:00:00
583961;558851;Dıšina;;;;;34282;Dıšina;401030;Na vyhlídce;è.p.;252;;;33002;813418.06;1067207.00;2013-12-01T00:00:00
583979;558851;Dıšina;;;;;34282;Dıšina;401030;Na vyhlídce;è.p.;253;;;33002;813418.38;1067198.50;2013-12-01T00:00:00
583987;558851;Dıšina;;;;;34282;Dıšina;401145;Školní;è.p.;254;;;33002;813216.31;1067412.25;2013-12-01T00:00:00
583995;558851;Dıšina;;;;;34282;Dıšina;401161;Tøešòová;è.p.;255;;;33002;813419.56;1067287.13;2013-12-01T00:00:00
584002;558851;Dıšina;;;;;34282;Dıšina;401056;Novohuská;è.p.;256;;;33002;813564.19;1067726.75;2013-12-01T00:00:00
584011;558851;Dıšina;;;;;34282;Dıšina;401056;Novohuská;è.p.;257;;;33002;813543.19;1067728.88;2013-12-01T00:00:00
584029;558851;Dıšina;;;;;34282;Dıšina;401196;V Jamách;è.p.;258;;;33002;813346.44;1067477.75;2013-12-01T00:00:00
584037;558851;Dıšina;;;;;34282;Dıšina;401030;Na vyhlídce;è.p.;259;;;33002;813431.81;1067318.00;2013-12-01T00:00:00
584045;558851;Dıšina;;;;;34282;Dıšina;400840;5. kvìtna;è.p.;260;;;33002;813533.06;1067100.25;2013-12-01T00:00:00
584053;558851;Dıšina;;;;;34282;Dıšina;401081;Pøátelství;è.p.;261;;;33002;813611.44;1067678.25;2013-12-01T00:00:00
584061;558851;Dıšina;;;;;34282;Dıšina;401030;Na vyhlídce;è.p.;262;;;33002;813457.50;1067333.63;2013-12-01T00:00:00
584070;558851;Dıšina;;;;;34282;Dıšina;401030;Na vyhlídce;è.p.;263;;;33002;813464.19;1067324.50;2013-12-01T00:00:00
584088;558851;Dıšina;;;;;34282;Dıšina;;;è.p.;264;;;33002;815252.50;1068637.88;2013-12-01T00:00:00
584096;558851;Dıšina;;;;;34282;Dıšina;401242;Lepší;è.p.;265;;;33002;813448.38;1067521.75;2013-12-01T00:00:00
584100;558851;Dıšina;;;;;34282;Dıšina;401030;Na vyhlídce;è.p.;266;;;33002;813339.94;1067325.60;2013-12-01T00:00:00
584118;558851;Dıšina;;;;;34282;Dıšina;400971;Ke stri;è.p.;267;;;33002;813288.50;1067628.00;2013-12-01T00:00:00
584126;558851;Dıšina;;;;;34282;Dıšina;401242;Lepší;è.p.;268;;;33002;813424.63;1067519.38;2013-12-01T00:00:00
584134;558851;Dıšina;;;;;34282;Dıšina;401242;Lepší;è.p.;269;;;33002;813506.25;1067522.25;2013-12-01T00:00:00
584142;558851;Dıšina;;;;;34282;Dıšina;400874;Horomyslická;è.p.;270;;;33002;813283.31;1067731.25;2013-12-01T00:00:00
584151;558851;Dıšina;;;;;34282;Dıšina;;;è.p.;271;;;33002;813682.56;1068089.25;2013-12-01T00:00:00
584169;558851;Dıšina;;;;;34282;Dıšina;;;è.p.;272;;;33002;813659.31;1068087.75;2013-12-01T00:00:00
584177;558851;Dıšina;;;;;34282;Dıšina;401242;Lepší;è.p.;273;;;33002;813601.06;1067504.50;2013-12-01T00:00:00
584185;558851;Dıšina;;;;;34282;Dıšina;401030;Na vyhlídce;è.p.;274;;;33002;813481.94;1067072.38;2013-12-01T00:00:00
584193;558851;Dıšina;;;;;34282;Dıšina;401081;Pøátelství;è.p.;275;;;33002;813522.56;1067647.50;2013-12-01T00:00:00
584207;558851;Dıšina;;;;;34282;Dıšina;400980;Kostelní;è.p.;276;;;33002;813678.56;1067719.00;2013-12-01T00:00:00
584215;558851;Dıšina;;;;;34282;Dıšina;401102;Sluneèná;è.p.;277;;;33002;813517.63;1067335.50;2013-12-01T00:00:00
584223;558851;Dıšina;;;;;34282;Dıšina;400866;Do Køemší;è.p.;278;;;33002;814035.94;1067875.63;2013-12-01T00:00:00
584231;558851;Dıšina;;;;;34282;Dıšina;401064;Plzeòská;è.p.;279;;;33002;814078.13;1067606.38;2013-12-01T00:00:00
584240;558851;Dıšina;;;;;34282;Dıšina;400912;Jiní;è.p.;280;;;33002;813740.25;1068061.13;2013-12-01T00:00:00
584258;558851;Dıšina;;;;;34282;Dıšina;401081;Pøátelství;è.p.;281;;;33002;813483.19;1067664.75;2013-12-01T00:00:00
584266;558851;Dıšina;;;;;34282;Dıšina;401064;Plzeòská;è.p.;282;;;33002;814292.75;1067601.63;2013-12-01T00:00:00
584274;558851;Dıšina;;;;;34282;Dıšina;401145;Školní;è.p.;283;;;33002;813563.88;1067462.50;2013-12-01T00:00:00
584282;558851;Dıšina;;;;;34282;Dıšina;400866;Do Køemší;è.ev.;1;;;33002;814091.38;1067962.88;2013-12-01T00:00:00
584291;558851;Dıšina;;;;;34282;Dıšina;400866;Do Køemší;è.p.;392;;;33002;814090.13;1067955.57;2013-12-01T00:00:00
584312;558851;Dıšina;;;;;34282;Dıšina;400874;Horomyslická;è.ev.;4;;;33002;813155.31;1067778.00;2013-12-01T00:00:00
584398;558851;Dıšina;;;;;34282;Dıšina;400921;K Chlumu;è.ev.;12;;;33002;813790.25;1067185.63;2013-12-01T00:00:00
584401;558851;Dıšina;;;;;34282;Dıšina;400874;Horomyslická;è.ev.;14;;;33002;813260.63;1067766.50;2013-12-01T00:00:00
584428;558851;Dıšina;;;;;34282;Dıšina;400921;K Chlumu;è.ev.;16;;;33002;813659.25;1067082.63;2013-12-01T00:00:00
584517;558851;Dıšina;;;;;34282;Dıšina;401269;Kvìtinová;è.ev.;25;;;33002;813116.56;1067257.25;2013-12-01T00:00:00
584525;558851;Dıšina;;;;;34282;Dıšina;401145;Školní;è.ev.;26;;;33002;813108.13;1067410.38;2013-12-01T00:00:00
584541;558851;Dıšina;;;;;34282;Dıšina;401056;Novohuská;è.ev.;28;;;33002;813449.31;1067718.13;2013-12-01T00:00:00
584550;558851;Dıšina;;;;;34282;Dıšina;401145;Školní;è.ev.;29;;;33002;813107.64;1067299.66;2022-10-26T00:00:00
584584;558851;Dıšina;;;;;34291;Nová Hu;400963;Ke Koupališti;è.ev.;32;;;33002;811997.50;1067349.20;2013-12-01T00:00:00
584746;558851;Dıšina;;;;;34282;Dıšina;401153;Tovární;è.ev.;48;;;33002;813848.38;1067158.38;2013-12-01T00:00:00
584754;558851;Dıšina;;;;;34282;Dıšina;401145;Školní;è.ev.;49;;;33002;813081.75;1067457.63;2013-12-01T00:00:00
584789;558851;Dıšina;;;;;34291;Nová Hu;400874;Horomyslická;è.ev.;52;;;33002;812874.73;1068734.16;2013-12-01T00:00:00
584851;558851;Dıšina;;;;;34291;Nová Hu;400874;Horomyslická;è.ev.;60;;;33002;812861.82;1068582.83;2013-12-01T00:00:00
584916;558851;Dıšina;;;;;34282;Dıšina;401269;Kvìtinová;è.ev.;66;;;33002;813167.00;1067283.75;2013-12-01T00:00:00
584983;558851;Dıšina;;;;;34282;Dıšina;401145;Školní;è.ev.;73;;;33002;813116.31;1067320.50;2013-12-01T00:00:00
584991;558851;Dıšina;;;;;34282;Dıšina;401145;Školní;è.ev.;74;;;33002;813124.88;1067296.00;2013-12-01T00:00:00
585009;558851;Dıšina;;;;;34282;Dıšina;401145;Školní;è.ev.;75;;;33002;813122.13;1067239.25;2013-12-01T00:00:00
585017;558851;Dıšina;;;;;34282;Dıšina;401145;Školní;è.ev.;76;;;33002;813090.53;1067294.35;2022-10-26T00:00:00
585068;558851;Dıšina;;;;;34282;Dıšina;401145;Školní;è.ev.;81;;;33002;813134.94;1067257.00;2013-12-01T00:00:00
585076;558851;Dıšina;;;;;34291;Nová Hu;400874;Horomyslická;è.p.;1;;;33002;812857.91;1068364.94;2016-08-24T00:00:00
585092;558851;Dıšina;;;;;34291;Nová Hu;400858;17. listopadu;è.p.;4;;;33002;812276.88;1067433.38;2013-12-01T00:00:00
585106;558851;Dıšina;;;;;34291;Nová Hu;401081;Pøátelství;è.p.;7;;;33002;812431.00;1067311.38;2013-12-01T00:00:00
585114;558851;Dıšina;;;;;34291;Nová Hu;401021;Mlınská;è.p.;8;;;33002;812398.81;1067293.75;2013-12-01T00:00:00
585122;558851;Dıšina;;;;;34291;Nová Hu;400947;K Øece;è.p.;9;;;33002;812429.13;1067286.25;2013-12-01T00:00:00
585131;558851;Dıšina;;;;;34291;Nová Hu;401021;Mlınská;è.p.;11;;;33002;812392.75;1067181.63;2013-12-01T00:00:00
585149;558851;Dıšina;;;;;34291;Nová Hu;401021;Mlınská;è.p.;14;;;33002;812371.25;1067128.38;2013-12-01T00:00:00
585165;558851;Dıšina;;;;;34291;Nová Hu;401021;Mlınská;è.p.;17;;;33002;812328.25;1067062.88;2013-12-01T00:00:00
585173;558851;Dıšina;;;;;34291;Nová Hu;401021;Mlınská;è.p.;18;;;33002;812316.38;1067095.13;2013-12-01T00:00:00
585181;558851;Dıšina;;;;;34291;Nová Hu;401021;Mlınská;è.p.;19;;;33002;812333.50;1067140.63;2013-12-01T00:00:00
585190;558851;Dıšina;;;;;34291;Nová Hu;401021;Mlınská;è.p.;20;;;33002;812353.13;1067236.00;2013-12-01T00:00:00
585203;558851;Dıšina;;;;;34291;Nová Hu;;;è.p.;21;;;33002;812903.75;1067162.13;2013-12-01T00:00:00
585211;558851;Dıšina;;;;;34291;Nová Hu;401081;Pøátelství;è.p.;22;;;33002;812461.44;1067326.00;2013-12-01T00:00:00
585220;558851;Dıšina;;;;;34291;Nová Hu;401081;Pøátelství;è.p.;23;;;33002;812425.56;1067348.50;2013-12-01T00:00:00
585238;558851;Dıšina;;;;;34291;Nová Hu;401021;Mlınská;è.p.;24;;;33002;812357.19;1067167.38;2013-12-01T00:00:00
585246;558851;Dıšina;;;;;34291;Nová Hu;401081;Pøátelství;è.p.;25;;;33002;812400.00;1067323.75;2013-12-01T00:00:00
585254;558851;Dıšina;;;;;34291;Nová Hu;400874;Horomyslická;è.p.;26;;;33002;812763.31;1068511.88;2013-12-01T00:00:00
585262;558851;Dıšina;;;;;34291;Nová Hu;401021;Mlınská;è.p.;29;;;33002;812283.19;1067075.88;2013-12-01T00:00:00
585271;558851;Dıšina;;;;;34291;Nová Hu;401081;Pøátelství;è.p.;30;;;33002;812413.88;1067342.25;2013-12-01T00:00:00
585289;558851;Dıšina;;;;;34291;Nová Hu;401081;Pøátelství;è.p.;31;;;33002;812471.63;1067340.13;2013-12-01T00:00:00
585297;558851;Dıšina;;;;;34291;Nová Hu;400858;17. listopadu;è.p.;32;;;33002;812486.14;1067477.03;2013-12-01T00:00:00
585301;558851;Dıšina;;;;;34291;Nová Hu;401099;Slepá;è.p.;33;;;33002;812544.31;1067723.25;2013-12-01T00:00:00
585319;558851;Dıšina;;;;;34291;Nová Hu;400858;17. listopadu;è.p.;34;;;33002;812291.75;1067461.13;2013-12-01T00:00:00
585327;558851;Dıšina;;;;;34291;Nová Hu;401081;Pøátelství;è.p.;35;;;33002;812501.19;1067356.50;2013-12-01T00:00:00
585335;558851;Dıšina;;;;;34291;Nová Hu;401005;Lesní;è.p.;36;;;33002;812387.50;1067569.13;2013-12-01T00:00:00
585351;558851;Dıšina;;;;;34291;Nová Hu;400882;Husova;è.p.;38;;;33002;812290.31;1067289.88;2013-12-01T00:00:00
585360;558851;Dıšina;;;;;34291;Nová Hu;400882;Husova;è.p.;39;;;33002;812268.50;1067308.63;2013-12-01T00:00:00
585378;558851;Dıšina;;;;;34291;Nová Hu;400882;Husova;è.p.;40;;;33002;812253.25;1067298.25;2013-12-01T00:00:00
585386;558851;Dıšina;;;;;34291;Nová Hu;400891;Husovo námìstí;è.p.;41;;;33002;812209.75;1067348.75;2013-12-01T00:00:00
585394;558851;Dıšina;;;;;34291;Nová Hu;400963;Ke Koupališti;è.p.;42;;;33002;812208.56;1067414.63;2013-12-01T00:00:00
585408;558851;Dıšina;;;;;34291;Nová Hu;400882;Husova;è.p.;43;;;33002;812226.50;1067332.25;2013-12-01T00:00:00
585416;558851;Dıšina;;;;;34291;Nová Hu;400882;Husova;è.p.;44;;;33002;812206.19;1067316.88;2013-12-01T00:00:00
585424;558851;Dıšina;;;;;34291;Nová Hu;400939;K Mostu;è.p.;45;;;33002;812227.88;1067165.63;2013-12-01T00:00:00
585432;558851;Dıšina;;;;;34291;Nová Hu;401005;Lesní;è.p.;46;;;33002;812337.88;1067596.63;2013-12-01T00:00:00
585441;558851;Dıšina;;;;;34291;Nová Hu;401081;Pøátelství;è.p.;47;;;33002;812490.56;1067395.13;2013-12-01T00:00:00
585459;558851;Dıšina;;;;;34291;Nová Hu;401081;Pøátelství;è.p.;48;;;33002;812494.38;1067407.63;2013-12-01T00:00:00
585467;558851;Dıšina;;;;;34291;Nová Hu;401005;Lesní;è.p.;49;;;33002;812344.49;1067671.97;2013-12-01T00:00:00
585475;558851;Dıšina;;;;;34291;Nová Hu;401111;Spojovací;è.p.;50;;;33002;812335.31;1067340.88;2013-12-01T00:00:00
585483;558851;Dıšina;;;;;34291;Nová Hu;400939;K Mostu;è.p.;51;;;33002;812191.13;1067260.75;2013-12-01T00:00:00
585491;558851;Dıšina;;;;;34291;Nová Hu;401111;Spojovací;è.p.;52;;;33002;812295.56;1067350.38;2013-12-01T00:00:00
585505;558851;Dıšina;;;;;34291;Nová Hu;401005;Lesní;è.p.;53;;;33002;812455.38;1067367.63;2013-12-01T00:00:00
585513;558851;Dıšina;;;;;34291;Nová Hu;401005;Lesní;è.p.;54;;;33002;812447.00;1067440.63;2013-12-01T00:00:00
585521;558851;Dıšina;;;;;34291;Nová Hu;400939;K Mostu;è.p.;55;;;33002;812182.31;1067229.50;2013-12-01T00:00:00
585530;558851;Dıšina;;;;;34291;Nová Hu;401170;U Jezu;è.p.;56;;;33002;812277.25;1067540.13;2013-12-01T00:00:00
585548;558851;Dıšina;;;;;34291;Nová Hu;401170;U Jezu;è.p.;57;;;33002;812253.25;1067477.50;2013-12-01T00:00:00
585556;558851;Dıšina;;;;;34291;Nová Hu;400858;17. listopadu;è.p.;58;;;33002;812453.88;1067479.13;2013-12-01T00:00:00
585564;558851;Dıšina;;;;;34291;Nová Hu;401005;Lesní;è.p.;59;;;33002;812448.50;1067419.25;2013-12-01T00:00:00
585572;558851;Dıšina;;;;;34291;Nová Hu;401081;Pøátelství;è.p.;60;;;33002;812593.06;1067420.88;2013-12-01T00:00:00
585581;558851;Dıšina;;;;;34291;Nová Hu;401081;Pøátelství;è.p.;61;;;33002;812600.44;1067423.88;2013-12-01T00:00:00
585599;558851;Dıšina;;;;;34291;Nová Hu;401081;Pøátelství;è.p.;62;;;33002;812691.06;1067427.13;2013-12-01T00:00:00
585602;558851;Dıšina;;;;;34291;Nová Hu;401081;Pøátelství;è.p.;63;;;33002;812758.25;1067445.75;2013-12-01T00:00:00
585611;558851;Dıšina;;;;;34291;Nová Hu;401081;Pøátelství;è.p.;64;;;33002;812512.50;1067424.25;2013-12-01T00:00:00
585629;558851;Dıšina;;;;;34291;Nová Hu;401005;Lesní;è.p.;65;;;33002;812424.13;1067564.13;2013-12-01T00:00:00
585637;558851;Dıšina;;;;;34291;Nová Hu;401170;U Jezu;è.p.;66;;;33002;812262.75;1067505.38;2013-12-01T00:00:00
585645;558851;Dıšina;;;;;34291;Nová Hu;400858;17. listopadu;è.p.;67;;;33002;812328.56;1067401.00;2013-12-01T00:00:00
585653;558851;Dıšina;;;;;34291;Nová Hu;401081;Pøátelství;è.p.;68;;;33002;812712.81;1067473.13;2013-12-01T00:00:00
585661;558851;Dıšina;;;;;34291;Nová Hu;400874;Horomyslická;è.p.;69;;;33002;812794.31;1068601.88;2013-12-01T00:00:00
585670;558851;Dıšina;;;;;34291;Nová Hu;400874;Horomyslická;è.p.;70;;;33002;812841.56;1068639.50;2013-12-01T00:00:00
585688;558851;Dıšina;;;;;34291;Nová Hu;400998;Krátká;è.p.;71;;;33002;812507.50;1067647.88;2013-12-01T00:00:00
585696;558851;Dıšina;;;;;34291;Nová Hu;400858;17. listopadu;è.p.;72;;;33002;812403.13;1067471.13;2013-12-01T00:00:00
585700;558851;Dıšina;;;;;34291;Nová Hu;400858;17. listopadu;è.p.;73;;;33002;812372.63;1067458.88;2013-12-01T00:00:00
585718;558851;Dıšina;;;;;34291;Nová Hu;400858;17. listopadu;è.p.;74;;;33002;812347.06;1067441.75;2013-12-01T00:00:00
585726;558851;Dıšina;;;;;34291;Nová Hu;400858;17. listopadu;è.p.;75;;;33002;812290.63;1067386.13;2013-12-01T00:00:00
585734;558851;Dıšina;;;;;34291;Nová Hu;401081;Pøátelství;è.p.;76;;;33002;812884.94;1067500.00;2013-12-01T00:00:00
585742;558851;Dıšina;;;;;34291;Nová Hu;400858;17. listopadu;è.p.;77;;;33002;812581.29;1067503.14;2022-10-26T00:00:00
585751;558851;Dıšina;;;;;34291;Nová Hu;400998;Krátká;è.p.;78;;;33002;812476.00;1067600.75;2013-12-01T00:00:00
585769;558851;Dıšina;;;;;34291;Nová Hu;401005;Lesní;è.p.;79;;;33002;812411.50;1067434.13;2013-12-01T00:00:00
585777;558851;Dıšina;;;;;34291;Nová Hu;400998;Krátká;è.p.;80;;;33002;812526.81;1067586.50;2013-12-01T00:00:00
585785;558851;Dıšina;;;;;34291;Nová Hu;400939;K Mostu;è.p.;82;;;33002;812177.44;1067198.88;2013-12-01T00:00:00
585793;558851;Dıšina;;;;;34291;Nová Hu;400858;17. listopadu;è.p.;83;;;33002;812313.50;1067535.50;2013-12-01T00:00:00
585807;558851;Dıšina;;;;;34291;Nová Hu;401005;Lesní;è.p.;84;;;33002;812414.68;1067415.82;2013-12-01T00:00:00
585815;558851;Dıšina;;;;;34291;Nová Hu;400904;Jasmínová;è.p.;85;;;33002;812480.94;1067548.88;2013-12-01T00:00:00
585823;558851;Dıšina;;;;;34291;Nová Hu;400904;Jasmínová;è.p.;86;;;33002;812493.13;1067562.63;2013-12-01T00:00:00
585831;558851;Dıšina;;;;;34291;Nová Hu;401081;Pøátelství;è.p.;87;;;33002;812561.50;1067409.13;2013-12-01T00:00:00
585840;558851;Dıšina;;;;;34291;Nová Hu;400858;17. listopadu;è.p.;88;;;33002;812530.75;1067469.63;2013-12-01T00:00:00
585858;558851;Dıšina;;;;;34291;Nová Hu;401099;Slepá;è.p.;89;;;33002;812486.25;1067675.88;2013-12-01T00:00:00
585866;558851;Dıšina;;;;;34291;Nová Hu;401081;Pøátelství;è.p.;90;;;33002;812830.56;1067471.13;2013-12-01T00:00:00
585874;558851;Dıšina;;;;;34291;Nová Hu;400998;Krátká;è.p.;91;;;33002;812545.50;1067623.63;2013-12-01T00:00:00
585882;558851;Dıšina;;;;;34291;Nová Hu;401005;Lesní;è.p.;92;;;33002;812382.88;1067794.00;2013-12-01T00:00:00
585891;558851;Dıšina;;;;;34291;Nová Hu;400998;Krátká;è.p.;93;;;33002;812443.94;1067646.88;2013-12-01T00:00:00
585904;558851;Dıšina;;;;;34291;Nová Hu;401005;Lesní;è.p.;94;;;33002;812417.94;1067397.25;2013-12-01T00:00:00
585912;558851;Dıšina;;;;;34291;Nová Hu;401005;Lesní;è.p.;95;;;33002;812408.63;1067376.50;2013-12-01T00:00:00
585921;558851;Dıšina;;;;;34291;Nová Hu;400904;Jasmínová;è.p.;96;;;33002;812538.94;1067535.13;2013-12-01T00:00:00
585939;558851;Dıšina;;;;;34291;Nová Hu;400998;Krátká;è.p.;98;;;33002;812581.69;1067633.00;2013-12-01T00:00:00
585947;558851;Dıšina;;;;;34291;Nová Hu;401137;Šeøíková;è.p.;99;;;33002;812597.38;1067549.38;2013-12-01T00:00:00
585955;558851;Dıšina;;;;;34291;Nová Hu;401170;U Jezu;è.p.;100;;;33002;812299.38;1067575.25;2013-12-01T00:00:00
585963;558851;Dıšina;;;;;34291;Nová Hu;401005;Lesní;è.p.;101;;;33002;812426.38;1067606.88;2013-12-01T00:00:00
585971;558851;Dıšina;;;;;34291;Nová Hu;401072;Polní;è.p.;102;;;33002;812707.38;1067611.38;2013-12-01T00:00:00
585980;558851;Dıšina;;;;;34291;Nová Hu;400955;Ke Høišti;è.p.;103;;;33002;812717.06;1067573.00;2013-12-01T00:00:00
585998;558851;Dıšina;;;;;34291;Nová Hu;400955;Ke Høišti;è.p.;104;;;33002;812687.19;1067524.75;2013-12-01T00:00:00
586005;558851;Dıšina;;;;;34291;Nová Hu;400955;Ke Høišti;è.p.;105;;;33002;812658.38;1067514.13;2013-12-01T00:00:00
586013;558851;Dıšina;;;;;34291;Nová Hu;400955;Ke Høišti;è.p.;106;;;33002;812637.44;1067508.13;2013-12-01T00:00:00
586021;558851;Dıšina;;;;;34291;Nová Hu;401137;Šeøíková;è.p.;107;;;33002;812639.06;1067482.00;2013-12-01T00:00:00
586030;558851;Dıšina;;;;;34291;Nová Hu;401081;Pøátelství;è.p.;108;;;33002;812666.69;1067474.75;2013-12-01T00:00:00
586048;558851;Dıšina;;;;;34291;Nová Hu;401081;Pøátelství;è.p.;109;;;33002;812689.94;1067467.63;2013-12-01T00:00:00
586056;558851;Dıšina;;;;;34291;Nová Hu;401129;Sportovní;è.p.;110;;;33002;812756.50;1067579.88;2013-12-01T00:00:00
586064;558851;Dıšina;;;;;34291;Nová Hu;400955;Ke Høišti;è.p.;111;;;33002;812633.31;1067539.38;2013-12-01T00:00:00
586072;558851;Dıšina;;;;;34291;Nová Hu;401005;Lesní;è.p.;112;;;33002;812393.56;1067745.00;2013-12-01T00:00:00
586081;558851;Dıšina;;;;;34291;Nová Hu;401005;Lesní;è.p.;113;;;33002;812384.06;1067728.13;2013-12-01T00:00:00
586099;558851;Dıšina;;;;;34291;Nová Hu;401005;Lesní;è.p.;114;;;33002;812378.31;1067687.75;2013-12-01T00:00:00
586102;558851;Dıšina;;;;;34291;Nová Hu;401005;Lesní;è.p.;115;;;33002;812381.00;1067665.63;2013-12-01T00:00:00
