Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
5976821;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207501;Na Spáleništi;è.p.;1;;;27301;770806.53;1034630.28;2013-11-29T00:00:00
5976839;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207501;Na Spáleništi;è.p.;2;;;27301;770856.18;1034660.36;2013-11-29T00:00:00
5976847;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207381;K Cihelnì;è.p.;3;;;27301;771155.62;1034492.48;2013-11-29T00:00:00
5976855;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207501;Na Spáleništi;è.p.;4;;;27301;770883.00;1034668.00;2013-11-29T00:00:00
5976871;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;6;;;27301;770594.09;1034474.04;2013-11-29T00:00:00
5976880;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;;;è.p.;7;;;27301;769693.45;1033666.15;2013-11-29T00:00:00
5976898;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207501;Na Spáleništi;è.p.;8;;;27301;770932.22;1034689.23;2013-11-29T00:00:00
5976901;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207730;ilinská;è.p.;9;;;27301;770951.77;1034735.99;2013-11-29T00:00:00
5976910;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207730;ilinská;è.p.;10;;;27301;770979.61;1034731.27;2013-11-29T00:00:00
5976928;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207730;ilinská;è.p.;11;;;27301;770973.86;1034678.27;2013-11-29T00:00:00
5976936;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207730;ilinská;è.p.;12;;;27301;771024.93;1034675.49;2013-11-29T00:00:00
5976944;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207730;ilinská;è.p.;13;;;27301;770984.60;1034651.92;2013-11-29T00:00:00
5976952;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207438;K Vojtìchu;è.p.;14;;;27301;770807.89;1034740.64;2013-11-29T00:00:00
5976961;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207501;Na Spáleništi;è.p.;15;;;27301;770958.18;1034615.83;2013-11-29T00:00:00
5976979;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207730;ilinská;è.p.;16;;;27301;770992.41;1034606.54;2013-11-29T00:00:00
5976987;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207730;ilinská;è.p.;17;;;27301;771010.87;1034577.40;2013-11-29T00:00:00
5976995;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207730;ilinská;è.p.;18;;;27301;771009.04;1034543.74;2013-11-29T00:00:00
5977002;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207730;ilinská;è.p.;19;;;27301;771020.10;1034524.39;2013-11-29T00:00:00
