Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
7297289;547727;Sendra;;;;;59102;Sendra;;;è.p.;1;;;54901;612591.71;1028097.56;2013-12-05T00:00:00
7297297;547727;Sendra;;;;;59102;Sendra;;;è.p.;2;;;54901;612685.12;1027828.96;2013-12-05T00:00:00
7297301;547727;Sendra;;;;;59102;Sendra;;;è.p.;3;;;54901;612770.87;1027820.83;2013-12-05T00:00:00
7297319;547727;Sendra;;;;;59102;Sendra;;;è.p.;4;;;54901;612777.16;1027994.09;2013-12-05T00:00:00
7297327;547727;Sendra;;;;;59102;Sendra;;;è.p.;5;;;54901;612787.10;1027956.48;2013-12-05T00:00:00
7297335;547727;Sendra;;;;;59102;Sendra;;;è.p.;6;;;54901;612816.10;1027995.73;2013-12-05T00:00:00
7297343;547727;Sendra;;;;;59102;Sendra;;;è.p.;7;;;54901;612824.63;1027958.20;2013-12-05T00:00:00
7297351;547727;Sendra;;;;;59102;Sendra;;;è.p.;8;;;54901;612844.71;1027969.15;2013-12-05T00:00:00
7297360;547727;Sendra;;;;;59102;Sendra;;;è.p.;9;;;54901;612851.67;1027914.58;2013-12-05T00:00:00
7297378;547727;Sendra;;;;;59102;Sendra;;;è.p.;10;;;54901;612806.05;1027924.58;2013-12-05T00:00:00
7297386;547727;Sendra;;;;;59102;Sendra;;;è.p.;11;;;54901;612824.67;1027907.04;2013-12-05T00:00:00
7297394;547727;Sendra;;;;;59102;Sendra;;;è.p.;12;;;54901;612849.09;1027874.57;2013-12-05T00:00:00
7297408;547727;Sendra;;;;;59102;Sendra;;;è.p.;13;;;54901;612945.72;1027857.89;2013-12-05T00:00:00
7297416;547727;Sendra;;;;;59102;Sendra;;;è.p.;14;;;54901;612827.52;1027849.81;2013-12-05T00:00:00
7297424;547727;Sendra;;;;;59102;Sendra;;;è.p.;15;;;54901;613164.39;1027963.83;2013-12-05T00:00:00
7297432;547727;Sendra;;;;;59102;Sendra;;;è.p.;16;;;54901;612868.10;1027841.86;2013-12-05T00:00:00
7297441;547727;Sendra;;;;;59102;Sendra;;;è.p.;17;;;54901;612879.40;1027820.05;2013-12-05T00:00:00
7297459;547727;Sendra;;;;;59102;Sendra;;;è.p.;18;;;54901;612914.66;1027873.44;2013-12-05T00:00:00
7297467;547727;Sendra;;;;;59102;Sendra;;;è.p.;19;;;54901;612894.32;1027885.96;2013-12-05T00:00:00
7297475;547727;Sendra;;;;;59102;Sendra;;;è.p.;20;;;54901;612892.99;1027939.59;2013-12-05T00:00:00
7297483;547727;Sendra;;;;;59102;Sendra;;;è.p.;21;;;54901;612976.27;1027954.19;2013-12-05T00:00:00
7297491;547727;Sendra;;;;;59102;Sendra;;;è.p.;23;;;54901;613026.08;1028009.18;2013-12-05T00:00:00
