Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
2638231;563218;Mašov;;;;;92258;Dobøenec;;;è.p.;1;;;44101;823082.79;1013580.58;2013-12-02T00:00:00
2638240;563218;Mašov;;;;;92258;Dobøenec;;;è.p.;4;;;44101;822968.75;1013566.70;2013-12-02T00:00:00
2638258;563218;Mašov;;;;;92258;Dobøenec;;;è.p.;5;;;44101;822944.04;1013564.40;2013-12-02T00:00:00
2638266;563218;Mašov;;;;;92258;Dobøenec;;;è.p.;6;;;44101;822926.69;1013567.06;2013-12-02T00:00:00
2638274;563218;Mašov;;;;;92258;Dobøenec;;;è.p.;7;;;44101;822911.43;1013566.94;2013-12-02T00:00:00
2638291;563218;Mašov;;;;;92258;Dobøenec;;;è.p.;9;;;44101;822803.39;1013547.91;2013-12-02T00:00:00
2638304;563218;Mašov;;;;;92258;Dobøenec;;;è.p.;10;;;44101;822768.34;1013538.70;2013-12-02T00:00:00
2638312;563218;Mašov;;;;;92258;Dobøenec;;;è.p.;11;;;44101;822792.08;1013567.62;2013-12-02T00:00:00
2638321;563218;Mašov;;;;;92258;Dobøenec;;;è.p.;15;;;44101;822935.56;1013627.86;2013-12-02T00:00:00
2638339;563218;Mašov;;;;;92258;Dobøenec;;;è.p.;16;;;44101;822989.05;1013633.13;2013-12-02T00:00:00
2638347;563218;Mašov;;;;;92258;Dobøenec;;;è.p.;17;;;44101;823011.52;1013563.15;2013-12-02T00:00:00
2638355;563218;Mašov;;;;;92258;Dobøenec;;;è.p.;19;;;44101;823103.42;1013578.64;2013-12-02T00:00:00
2638371;563218;Mašov;;;;;92258;Dobøenec;;;è.p.;23;;;44101;822986.29;1013567.08;2013-12-02T00:00:00
2638380;563218;Mašov;;;;;92258;Dobøenec;;;è.p.;24;;;44101;823070.13;1013549.27;2013-12-02T00:00:00
2638401;563218;Mašov;;;;;92258;Dobøenec;;;è.p.;26;;;44101;823081.76;1013471.66;2013-12-02T00:00:00
2638410;563218;Mašov;;;;;92258;Dobøenec;;;è.p.;27;;;44101;823103.43;1013494.83;2013-12-02T00:00:00
2638428;563218;Mašov;;;;;92258;Dobøenec;;;è.p.;28;;;44101;823091.05;1013513.22;2013-12-02T00:00:00
2638487;563218;Mašov;;;;;92258;Dobøenec;;;è.ev.;25;;;44101;823066.77;1013487.11;2013-12-02T00:00:00
2638509;563218;Mašov;;;;;92274;Konice;;;è.p.;6;;;43156;824339.24;1013924.75;2013-12-02T00:00:00
2638517;563218;Mašov;;;;;92274;Konice;;;è.p.;18;;;43156;824419.82;1013865.16;2013-12-02T00:00:00
2638525;563218;Mašov;;;;;92274;Konice;;;è.p.;21;;;43156;824345.18;1013870.54;2013-12-02T00:00:00
2638533;563218;Mašov;;;;;92274;Konice;;;è.p.;25;;;43156;824346.87;1013916.89;2013-12-02T00:00:00
2638541;563218;Mašov;;;;;92282;Mašov;148083;Zámecká;è.p.;1;;;43156;820564.59;1011798.26;2013-12-02T00:00:00
2638568;563218;Mašov;;;;;92282;Mašov;148083;Zámecká;è.p.;3;;;43156;820543.18;1011762.38;2013-12-02T00:00:00
2638576;563218;Mašov;;;;;92282;Mašov;148008;Pøíèná;è.p.;5;;;43156;820388.54;1012037.83;2013-12-02T00:00:00
2638584;563218;Mašov;;;;;92282;Mašov;148016;Radonická;è.p.;6;;;43156;820480.08;1011916.49;2013-12-02T00:00:00
2638592;563218;Mašov;;;;;92282;Mašov;148016;Radonická;è.p.;8;;;43156;820481.24;1011887.05;2013-12-02T00:00:00
2638606;563218;Mašov;;;;;92282;Mašov;148083;Zámecká;è.p.;9;;;43156;820572.63;1011902.63;2013-12-02T00:00:00
2638614;563218;Mašov;;;;;92282;Mašov;148083;Zámecká;è.p.;10;;;43156;820577.88;1011914.45;2013-12-02T00:00:00
2638622;563218;Mašov;;;;;92282;Mašov;148083;Zámecká;è.p.;11;;;43156;820565.28;1011930.02;2013-12-02T00:00:00
2638631;563218;Mašov;;;;;92282;Mašov;148083;Zámecká;è.p.;13;;;43156;820577.30;1011943.59;2013-12-02T00:00:00
2638649;563218;Mašov;;;;;92282;Mašov;147958;Èeskosl. lesù;è.p.;14;;;43156;820992.77;1012147.37;2013-12-02T00:00:00
2638665;563218;Mašov;;;;;92282;Mašov;148083;Zámecká;è.p.;16;;;43156;820586.32;1011963.61;2013-12-02T00:00:00
2638673;563218;Mašov;;;;;92282;Mašov;147982;Námìstí;è.p.;17;;;43156;820597.85;1012011.42;2013-12-02T00:00:00
2638681;563218;Mašov;;;;;92282;Mašov;;;è.p.;18;;;43156;820583.84;1011979.28;2013-12-02T00:00:00
2638690;563218;Mašov;;;;;92282;Mašov;148016;Radonická;è.p.;19;;;43156;820573.93;1012010.19;2013-12-02T00:00:00
2638703;563218;Mašov;;;;;92282;Mašov;148016;Radonická;è.p.;20;;;43156;820553.65;1011983.86;2013-12-02T00:00:00
2638711;563218;Mašov;;;;;92282;Mašov;148016;Radonická;è.p.;21;;;43156;820535.85;1012003.56;2013-12-02T00:00:00
