Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
16214668;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326054;Hrad;è.p.;1;;;78344;560649.73;1119557.14;2013-12-04T00:00:00
16214676;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326054;Hrad;è.p.;2;;;78344;560828.00;1120093.88;2013-12-04T00:00:00
16214684;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326054;Hrad;è.p.;3;;;78344;560640.21;1119721.67;2013-12-04T00:00:00
16214692;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326054;Hrad;è.p.;4;;;78344;560646.98;1119698.06;2013-12-04T00:00:00
16214706;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326054;Hrad;è.p.;5;;;78344;560665.05;1119696.86;2013-12-04T00:00:00
16214714;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326054;Hrad;è.p.;6;;;78344;560687.24;1119690.35;2013-12-04T00:00:00
16214722;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326054;Hrad;è.p.;7;;;78344;560701.13;1119684.59;2013-12-04T00:00:00
16214731;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326054;Hrad;è.p.;8;;;78344;560708.95;1119681.86;2013-12-04T00:00:00
16214749;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326054;Hrad;è.p.;9;;;78344;560717.16;1119671.78;2013-12-04T00:00:00
16214757;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326054;Hrad;è.p.;10;;;78344;560724.04;1119668.17;2013-12-04T00:00:00
16214765;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326054;Hrad;è.p.;11;;;78344;560730.61;1119659.07;2013-12-04T00:00:00
16214773;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326054;Hrad;è.p.;12;;;78344;560737.15;1119650.07;2013-12-04T00:00:00
16214781;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326054;Hrad;è.p.;13;;;78344;560740.38;1119641.59;2021-12-20T00:00:00
16214790;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326054;Hrad;è.p.;14;;;78344;560747.82;1119636.80;2013-12-04T00:00:00
16214803;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326054;Hrad;è.p.;15;;;78344;560752.99;1119619.22;2013-12-04T00:00:00
16214811;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326054;Hrad;è.p.;16;;;78344;560759.28;1119597.61;2025-08-05T00:00:00
16214820;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326054;Hrad;è.p.;17;;;78344;560756.05;1119577.86;2021-09-30T00:00:00
16214838;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326054;Hrad;è.p.;18;;;78344;560758.06;1119564.08;2013-12-04T00:00:00
16214846;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326054;Hrad;è.p.;19;;;78344;560754.79;1119549.71;2013-12-04T00:00:00
16214854;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326054;Hrad;è.p.;20;;;78344;560753.58;1119541.05;2013-12-04T00:00:00
16214862;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326054;Hrad;è.p.;21;;;78344;560755.11;1119530.57;2013-12-04T00:00:00
16214871;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326054;Hrad;è.p.;22;;;78344;560745.72;1119527.14;2013-12-04T00:00:00
16214889;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326054;Hrad;è.p.;23;;;78344;560748.49;1119521.37;2013-12-04T00:00:00
16214897;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326054;Hrad;è.p.;24;;;78344;560757.80;1119510.92;2013-12-04T00:00:00
16214901;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326054;Hrad;è.p.;25;;;78344;560734.32;1119509.44;2013-12-04T00:00:00
16214919;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326054;Hrad;è.p.;26;;;78344;560717.52;1119493.01;2013-12-04T00:00:00
16214927;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326054;Hrad;è.p.;27;;;78344;560702.43;1119482.17;2013-12-04T00:00:00
16214943;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326054;Hrad;è.p.;29;;;78344;560690.72;1119451.69;2013-12-04T00:00:00
16214951;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326224;Vaòourkova;è.p.;30;;;78344;560447.03;1119376.61;2019-05-31T00:00:00
16214960;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326224;Vaòourkova;è.p.;31;;;78344;560453.36;1119399.14;2019-05-31T00:00:00
16214978;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326224;Vaòourkova;è.p.;32;;;78344;560444.57;1119353.05;2019-05-31T00:00:00
