Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
17135559;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;1;;;75652;490327.17;1141978.82;2013-12-02T00:00:00
17135567;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;2;;;75652;490989.52;1141805.38;2013-12-02T00:00:00
17135575;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;3;;;75652;490952.50;1141807.61;2013-12-02T00:00:00
17135583;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;4;;;75652;490920.66;1141823.46;2013-12-02T00:00:00
17135591;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;5;;;75652;490903.16;1141814.70;2013-12-02T00:00:00
17135605;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;6;;;75652;490929.16;1141816.77;2013-12-02T00:00:00
17135613;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;7;;;75652;490714.93;1141781.61;2013-12-02T00:00:00
17135621;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;8;;;75652;490933.88;1141921.76;2013-12-02T00:00:00
17135630;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;9;;;75652;490683.96;1142051.61;2013-12-02T00:00:00
17135648;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;10;;;75652;490669.80;1141904.84;2013-12-02T00:00:00
17135656;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;11;;;75652;490646.50;1141904.15;2013-12-02T00:00:00
17135664;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;12;;;75652;490381.52;1141999.22;2013-12-02T00:00:00
17135672;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;13;;;75652;490588.85;1141893.69;2013-12-02T00:00:00
17135681;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;14;;;75652;490545.69;1141895.60;2013-12-02T00:00:00
17135699;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;15;;;75652;490558.43;1141771.00;2013-12-02T00:00:00
17135702;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;16;;;75652;490531.71;1141868.83;2013-12-02T00:00:00
17135711;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;17;;;75652;490352.41;1141960.88;2013-12-02T00:00:00
17135729;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;18;;;75652;490479.60;1141883.10;2013-12-02T00:00:00
17135737;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;19;;;75652;489953.48;1142254.60;2013-12-02T00:00:00
17135745;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;20;;;75652;490393.91;1141917.34;2013-12-02T00:00:00
17135753;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;21;;;75652;490306.61;1141943.06;2013-12-02T00:00:00
17135761;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;22;;;75652;490228.38;1141985.99;2013-12-02T00:00:00
17135770;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;23;;;75652;490210.73;1141999.46;2013-12-02T00:00:00
17135788;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;24;;;75652;490159.37;1142002.00;2013-12-02T00:00:00
17135796;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;25;;;75652;489954.88;1142232.68;2013-12-02T00:00:00
17135800;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;26;;;75652;490150.36;1142016.69;2013-12-02T00:00:00
17135818;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;27;;;75652;490783.27;1141957.58;2013-12-02T00:00:00
17135826;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;28;;;75652;490084.12;1142049.88;2013-12-02T00:00:00
17135834;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;29;;;75652;490063.08;1142056.44;2013-12-02T00:00:00
17135842;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;30;;;75652;490026.72;1142025.41;2013-12-02T00:00:00
17135851;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;31;;;75652;490012.76;1142069.89;2013-12-02T00:00:00
17135869;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;32;;;75652;490052.11;1142039.23;2013-12-02T00:00:00
17135877;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;33;;;75652;489980.98;1142117.07;2013-12-02T00:00:00
17135885;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;34;;;75652;489947.56;1142279.89;2013-12-02T00:00:00
17135893;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;35;;;75652;490025.14;1142409.07;2013-12-02T00:00:00
17135907;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;36;;;75652;490062.91;1142469.17;2013-12-02T00:00:00
17135915;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;37;;;75652;491212.51;1141851.73;2013-12-02T00:00:00
17135923;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;38;;;75652;490413.45;1141956.15;2013-12-02T00:00:00
17135931;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;39;;;75652;490068.55;1142410.74;2013-12-02T00:00:00
17135940;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;40;;;75652;490000.72;1142297.41;2013-12-02T00:00:00
17135958;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;41;;;75652;489992.81;1142237.36;2013-12-02T00:00:00
17135966;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;43;;;75652;490031.99;1142142.59;2013-12-02T00:00:00
17135974;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;44;;;75652;490001.78;1142130.61;2013-12-02T00:00:00
17135982;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;45;;;75652;490401.95;1141944.00;2013-12-02T00:00:00
