Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
17668620;561673;Køišanov;;;;;76325;Arnoštov;;;è.p.;26;;;38301;791589.00;1169596.00;2013-12-04T00:00:00
17668638;561673;Køišanov;;;;;76325;Arnoštov;;;è.p.;27;;;38301;792125.00;1169594.00;2013-12-04T00:00:00
17668646;561673;Køišanov;;;;;76325;Arnoštov;;;è.p.;28;;;38301;792141.52;1169697.66;2013-12-04T00:00:00
17668654;561673;Køišanov;;;;;76325;Arnoštov;;;è.p.;29;;;38301;791926.00;1170069.00;2013-12-04T00:00:00
17668662;561673;Køišanov;;;;;76325;Arnoštov;;;è.p.;30;;;38301;791921.00;1170109.00;2013-12-04T00:00:00
17668689;561673;Køišanov;;;;;76325;Arnoštov;;;è.p.;32;;;38301;791976.57;1170083.17;2013-12-04T00:00:00
17668697;561673;Køišanov;;;;;76325;Arnoštov;;;è.p.;33;;;38301;792205.51;1170150.39;2013-12-04T00:00:00
17668701;561673;Køišanov;;;;;76325;Arnoštov;;;è.p.;34;;;38301;792131.46;1170289.54;2013-12-04T00:00:00
17668719;561673;Køišanov;;;;;76325;Arnoštov;;;è.p.;35;;;38301;792190.00;1170428.00;2013-12-04T00:00:00
17668727;561673;Køišanov;;;;;76325;Arnoštov;;;è.p.;36;;;38301;792227.16;1170494.23;2013-12-04T00:00:00
17668735;561673;Køišanov;;;;;76325;Arnoštov;;;è.p.;37;;;38301;792218.64;1170498.09;2013-12-04T00:00:00
17668760;561673;Køišanov;;;;;76325;Arnoštov;;;è.p.;40;;;38301;792247.67;1170445.15;2013-12-04T00:00:00
17668778;561673;Køišanov;;;;;76325;Arnoštov;;;è.p.;41;;;38301;792028.34;1170265.89;2013-12-04T00:00:00
17668786;561673;Køišanov;;;;;76325;Arnoštov;;;è.p.;42;;;38301;791829.00;1170218.00;2013-12-04T00:00:00
17668794;561673;Køišanov;;;;;76325;Arnoštov;;;è.p.;43;;;38301;791800.99;1170179.93;2013-12-04T00:00:00
17668808;561673;Køišanov;;;;;76325;Arnoštov;;;è.p.;44;;;38301;791774.00;1170263.00;2013-12-04T00:00:00
17668816;561673;Køišanov;;;;;76325;Arnoštov;;;è.p.;45;;;38301;791866.00;1169971.00;2013-12-04T00:00:00
17668824;561673;Køišanov;;;;;76325;Arnoštov;;;è.p.;46;;;38301;791842.81;1169963.75;2013-12-04T00:00:00
17668832;561673;Køišanov;;;;;76325;Arnoštov;;;è.p.;47;;;38301;791858.51;1170034.36;2013-12-04T00:00:00
17668841;561673;Køišanov;;;;;76325;Arnoštov;;;è.p.;48;;;38301;791865.94;1170055.13;2013-12-04T00:00:00
17668859;561673;Køišanov;;;;;76333;Køišanov;;;è.p.;1;;;38301;790025.00;1168632.00;2013-12-04T00:00:00
17668867;561673;Køišanov;;;;;76333;Køišanov;;;è.p.;2;;;38301;789782.00;1168740.00;2013-12-04T00:00:00
17668883;561673;Køišanov;;;;;76333;Køišanov;;;è.p.;4;;;38301;789732.09;1168904.27;2013-12-04T00:00:00
17668891;561673;Køišanov;;;;;76333;Køišanov;;;è.p.;5;;;38301;789531.00;1169169.00;2013-12-04T00:00:00
