Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
21038805;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;1;;;50401;665421.63;1039185.38;2013-12-04T00:00:00
21038821;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;3;;;50401;665467.94;1039294.69;2013-12-04T00:00:00
21038830;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;4;;;50401;665409.63;1039301.44;2013-12-04T00:00:00
21038848;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;5;;;50401;665421.63;1039461.94;2013-12-04T00:00:00
21038856;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;6;;;50401;665316.69;1039287.88;2013-12-04T00:00:00
21038864;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;7;;;50401;665380.00;1039345.00;2013-12-04T00:00:00
21038872;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;8;;;50401;665792.96;1038535.47;2018-06-27T00:00:00
21038899;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;10;;;50401;665433.06;1039417.50;2013-12-04T00:00:00
21038911;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;12;;;50401;665438.63;1039378.94;2013-12-04T00:00:00
21038929;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;13;;;50401;665810.56;1039081.06;2013-12-04T00:00:00
21038937;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;14;;;50401;665554.06;1039305.75;2013-12-04T00:00:00
21038945;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;15;;;50401;666068.88;1039144.38;2013-12-04T00:00:00
21038953;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;16;;;50401;665552.81;1039253.63;2013-12-04T00:00:00
21038961;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;17;;;50401;665538.94;1039211.31;2013-12-04T00:00:00
21038970;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;18;;;50401;665580.94;1039209.81;2013-12-04T00:00:00
21038988;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;19;;;50401;665603.13;1039247.44;2013-12-04T00:00:00
21038996;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;20;;;50401;665637.06;1039241.56;2013-12-04T00:00:00
21039003;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;21;;;50401;665759.00;1039298.06;2013-12-04T00:00:00
21039011;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;22;;;50401;665666.34;1039227.42;2022-10-30T00:00:00
21039020;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;23;;;50401;665720.75;1039262.56;2013-12-04T00:00:00
21039046;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;25;;;50401;665990.00;1039240.00;2013-12-04T00:00:00
21039054;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;26;;;50401;665713.00;1039240.94;2013-12-04T00:00:00
21039062;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;27;;;50401;665740.81;1039227.06;2013-12-04T00:00:00
21039071;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;28;;;50401;665756.44;1039216.31;2013-12-04T00:00:00
21039089;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;29;;;50401;665772.56;1039210.69;2013-12-04T00:00:00
21039097;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;30;;;50401;665788.00;1039212.56;2013-12-04T00:00:00
21039101;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;31;;;50401;665710.56;1039163.81;2013-12-04T00:00:00
21039119;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;32;;;50401;665672.88;1039178.63;2013-12-04T00:00:00
21039127;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;33;;;50401;665638.31;1039182.31;2013-12-04T00:00:00
21039135;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;35;;;50401;665609.77;1039192.38;2013-12-04T00:00:00
21039143;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;36;;;50401;665602.19;1039154.88;2013-12-04T00:00:00
21039151;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;37;;;50401;665513.00;1039161.63;2013-12-04T00:00:00
21039160;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;38;;;50401;665456.50;1039171.19;2013-12-04T00:00:00
21039178;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;39;;;50401;665445.38;1039130.94;2013-12-04T00:00:00
21039186;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;40;;;50401;665437.00;1039035.06;2013-12-04T00:00:00
21039194;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;41;;;50401;665715.19;1039251.13;2013-12-04T00:00:00
21039208;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;42;;;50401;665464.88;1039236.31;2013-12-04T00:00:00
21039216;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;43;;;50401;665367.04;1039280.82;2015-01-20T00:00:00
