Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
13605801;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;1;;;69801;543805.30;1192058.51;2013-12-01T00:00:00
13605810;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;2;;;69801;543785.73;1192034.40;2013-12-01T00:00:00
13605828;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;3;;;69801;543763.65;1192009.42;2013-12-01T00:00:00
13605836;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;4;;;69801;543745.79;1192000.56;2013-12-01T00:00:00
13605844;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;5;;;69801;543730.80;1191980.05;2013-12-01T00:00:00
13605852;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;6;;;69801;543722.36;1191973.65;2013-12-01T00:00:00
13605861;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;7;;;69801;543717.74;1191962.92;2013-12-01T00:00:00
13605879;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;8;;;69801;543708.78;1191945.18;2013-12-01T00:00:00
13605895;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;9;;;69801;543883.25;1192121.34;2013-12-01T00:00:00
13605909;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;10;;;69801;543694.86;1191921.02;2013-12-01T00:00:00
13605925;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;12;;;69801;543672.76;1191891.35;2013-12-01T00:00:00
13605933;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;13;;;69801;543665.37;1191880.65;2013-12-01T00:00:00
13605941;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;14;;;69801;543656.13;1191860.98;2013-12-01T00:00:00
13605950;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;15;;;69801;543647.95;1191853.71;2013-12-01T00:00:00
13605968;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;16;;;69801;543641.61;1191844.07;2013-12-01T00:00:00
13605976;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;17;;;69801;543633.43;1191832.59;2013-12-01T00:00:00
13605984;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;18;;;69801;543616.46;1191809.05;2013-12-01T00:00:00
13605992;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;19;;;69801;543606.83;1191801.26;2013-12-01T00:00:00
13606018;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;21;;;69801;543583.73;1191767.85;2013-12-01T00:00:00
