Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
14466244;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;2;;;28163;712148.24;1063208.47;2022-10-27T00:00:00
14466252;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;3;;;28163;712314.19;1062984.88;2013-12-01T00:00:00
14466261;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;4;;;28163;712056.44;1063050.50;2013-12-01T00:00:00
14466279;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;5;;;28163;712100.79;1063033.92;2022-10-27T00:00:00
14466287;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;6;;;28163;712183.88;1063016.13;2013-12-01T00:00:00
14466295;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;7;;;28163;712245.81;1062969.75;2013-12-01T00:00:00
14466309;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;8;;;28163;712342.69;1062985.50;2013-12-01T00:00:00
14466317;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;9;;;28163;712343.75;1063035.38;2013-12-01T00:00:00
14466325;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;10;;;28163;712348.88;1063075.15;2022-10-27T00:00:00
14466333;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;11;;;28163;712233.88;1063072.25;2013-12-01T00:00:00
14466341;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;12;;;28163;712203.00;1063074.88;2013-12-01T00:00:00
14466350;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;13;;;28163;712207.80;1063130.80;2013-12-01T00:00:00
14466368;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;14;;;28163;712033.66;1063080.66;2022-10-27T00:00:00
14466376;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;15;;;28163;712095.75;1063159.50;2013-12-01T00:00:00
14466384;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;16;;;28163;712287.31;1063054.75;2013-12-01T00:00:00
14466392;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;17;;;28163;712132.97;1063198.89;2022-10-27T00:00:00
14466406;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;18;;;28163;712300.75;1063097.50;2013-12-01T00:00:00
14466414;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;19;;;28163;712143.00;1063239.00;2013-12-01T00:00:00
14466422;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;20;;;28163;712425.00;1062982.25;2013-12-01T00:00:00
14466431;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;21;;;28163;712144.44;1063032.50;2013-12-01T00:00:00
14466449;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;22;;;28163;712431.00;1063047.75;2013-12-01T00:00:00
14466457;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;23;;;28163;712153.70;1063084.44;2022-10-27T00:00:00
