Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
9371265;569569;Svìtlá nad Sázavou;;;;;26719;Dolní Dluiny;;;è.p.;1;;;58291;678495.51;1093172.48;2013-12-01T00:00:00
9371273;569569;Svìtlá nad Sázavou;;;;;26719;Dolní Dluiny;;;è.p.;3;;;58291;678491.63;1093048.02;2013-12-01T00:00:00
9371281;569569;Svìtlá nad Sázavou;;;;;26719;Dolní Dluiny;;;è.p.;4;;;58291;678537.25;1093040.88;2013-12-01T00:00:00
9371290;569569;Svìtlá nad Sázavou;;;;;26719;Dolní Dluiny;;;è.p.;5;;;58291;678510.73;1093086.21;2013-12-01T00:00:00
9371303;569569;Svìtlá nad Sázavou;;;;;26719;Dolní Dluiny;;;è.p.;6;;;58291;678561.15;1092906.90;2013-12-01T00:00:00
9371311;569569;Svìtlá nad Sázavou;;;;;26719;Dolní Dluiny;;;è.p.;7;;;58291;678449.15;1093052.07;2013-12-01T00:00:00
9371320;569569;Svìtlá nad Sázavou;;;;;26719;Dolní Dluiny;;;è.p.;8;;;58291;678446.11;1093010.38;2013-12-01T00:00:00
9371338;569569;Svìtlá nad Sázavou;;;;;26719;Dolní Dluiny;;;è.p.;10;;;58291;678371.40;1093103.32;2013-12-01T00:00:00
9371346;569569;Svìtlá nad Sázavou;;;;;26719;Dolní Dluiny;;;è.p.;11;;;58291;678359.62;1093157.86;2013-12-01T00:00:00
9371354;569569;Svìtlá nad Sázavou;;;;;26719;Dolní Dluiny;;;è.p.;12;;;58291;678395.25;1093148.78;2013-12-01T00:00:00
9371371;569569;Svìtlá nad Sázavou;;;;;26719;Dolní Dluiny;;;è.p.;14;;;58291;678405.84;1093111.33;2013-12-01T00:00:00
9371389;569569;Svìtlá nad Sázavou;;;;;26719;Dolní Dluiny;;;è.p.;15;;;58291;678505.32;1093107.96;2013-12-01T00:00:00
9371397;569569;Svìtlá nad Sázavou;;;;;26719;Dolní Dluiny;;;è.p.;16;;;58291;678470.21;1093027.78;2013-12-01T00:00:00
9371401;569569;Svìtlá nad Sázavou;;;;;26719;Dolní Dluiny;;;è.p.;17;;;58291;678472.87;1093512.04;2013-12-01T00:00:00
9371419;569569;Svìtlá nad Sázavou;;;;;26719;Dolní Dluiny;;;è.p.;18;;;58291;678381.67;1093169.33;2013-12-01T00:00:00
9371435;569569;Svìtlá nad Sázavou;;;;;26719;Dolní Dluiny;;;è.p.;20;;;58291;678538.71;1093072.45;2013-12-01T00:00:00
9371443;569569;Svìtlá nad Sázavou;;;;;26719;Dolní Dluiny;;;è.ev.;1;;;58291;678403.95;1093049.02;2013-12-01T00:00:00
9371451;569569;Svìtlá nad Sázavou;;;;;26719;Dolní Dluiny;;;è.ev.;2;;;58291;678385.12;1093040.15;2013-12-01T00:00:00
9371460;569569;Svìtlá nad Sázavou;;;;;26727;Horní Dluiny;;;è.p.;1;;;58291;678552.93;1093771.46;2013-12-01T00:00:00
9371478;569569;Svìtlá nad Sázavou;;;;;26727;Horní Dluiny;;;è.p.;2;;;58291;678467.79;1093809.08;2013-12-01T00:00:00
9371486;569569;Svìtlá nad Sázavou;;;;;26727;Horní Dluiny;;;è.p.;3;;;58291;678383.59;1093782.36;2013-12-01T00:00:00
9371494;569569;Svìtlá nad Sázavou;;;;;26727;Horní Dluiny;;;è.p.;4;;;58291;678438.85;1093773.91;2013-12-01T00:00:00
9371508;569569;Svìtlá nad Sázavou;;;;;26727;Horní Dluiny;;;è.p.;5;;;58291;678435.92;1093678.42;2013-12-01T00:00:00
9371516;569569;Svìtlá nad Sázavou;;;;;26727;Horní Dluiny;;;è.p.;6;;;58291;678519.92;1093687.46;2013-12-01T00:00:00
9371524;569569;Svìtlá nad Sázavou;;;;;26727;Horní Dluiny;;;è.p.;7;;;58291;678547.95;1093654.14;2013-12-01T00:00:00
9371532;569569;Svìtlá nad Sázavou;;;;;26727;Horní Dluiny;;;è.p.;8;;;58291;678500.95;1093711.61;2013-12-01T00:00:00
9371541;569569;Svìtlá nad Sázavou;;;;;26727;Horní Dluiny;;;è.p.;9;;;58291;679440.31;1093646.24;2013-12-01T00:00:00
9371559;569569;Svìtlá nad Sázavou;;;;;26727;Horní Dluiny;;;è.p.;10;;;58291;680648.36;1093884.38;2016-01-29T00:00:00
9371567;569569;Svìtlá nad Sázavou;;;;;26727;Horní Dluiny;;;è.p.;11;;;58291;678534.19;1093638.93;2013-12-01T00:00:00
9371583;569569;Svìtlá nad Sázavou;;;;;26727;Horní Dluiny;;;è.p.;13;;;58291;678367.41;1093685.05;2013-12-01T00:00:00
9371605;569569;Svìtlá nad Sázavou;;;;;26727;Horní Dluiny;;;è.p.;15;;;58291;678584.72;1093644.04;2013-12-01T00:00:00
9371613;569569;Svìtlá nad Sázavou;;;;;26727;Horní Dluiny;;;è.p.;16;;;58291;678423.95;1093706.23;2013-12-01T00:00:00
9371621;569569;Svìtlá nad Sázavou;;;;;26727;Horní Dluiny;;;è.p.;17;;;58291;678491.27;1093796.00;2013-12-01T00:00:00
9371630;569569;Svìtlá nad Sázavou;;;;;26727;Horní Dluiny;;;è.p.;18;;;58291;678558.34;1093632.21;2013-12-01T00:00:00
9371648;569569;Svìtlá nad Sázavou;;;;;26727;Horní Dluiny;;;è.p.;19;;;58291;678575.37;1093608.03;2013-12-01T00:00:00
9371656;569569;Svìtlá nad Sázavou;;;;;26727;Horní Dluiny;;;è.p.;20;;;58291;678456.55;1093727.77;2013-12-01T00:00:00
9371664;569569;Svìtlá nad Sázavou;;;;;26727;Horní Dluiny;;;è.p.;21;;;58291;678521.09;1093579.03;2013-12-01T00:00:00
9371672;569569;Svìtlá nad Sázavou;;;;;26727;Horní Dluiny;;;è.p.;22;;;58291;678528.97;1093536.74;2013-12-01T00:00:00
9371681;569569;Svìtlá nad Sázavou;;;;;26727;Horní Dluiny;;;è.p.;23;;;58291;678559.47;1093575.00;2013-12-01T00:00:00
