Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
4275632;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;1;;;74786;515119.04;1098716.91;2013-12-04T00:00:00
4275641;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;2;;;74786;513510.63;1098487.98;2013-12-04T00:00:00
4275659;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;5;;;74786;513894.00;1097261.00;2013-12-04T00:00:00
4275667;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;7;;;74786;513478.73;1098437.03;2013-12-04T00:00:00
4275675;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;8;;;74786;513498.74;1098387.75;2013-12-04T00:00:00
4275691;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;11;;;74786;513614.70;1098246.93;2013-12-04T00:00:00
4275705;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;12;;;74786;513622.50;1098186.84;2013-12-04T00:00:00
4275713;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;13;;;74786;513667.74;1098176.08;2013-12-04T00:00:00
4275721;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;14;;;74786;513650.99;1098080.74;2013-12-04T00:00:00
4275730;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;15;;;74786;513941.00;1096972.00;2013-12-04T00:00:00
4275748;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;16;;;74786;513590.58;1097981.08;2013-12-04T00:00:00
4275756;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;17;;;74786;514000.27;1096938.22;2022-10-29T00:00:00
4275764;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;18;;;74786;513667.43;1097968.32;2013-12-04T00:00:00
4275772;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;19;;;74786;513993.00;1096898.00;2013-12-04T00:00:00
4275781;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;21;;;74786;513574.15;1097849.83;2013-12-04T00:00:00
4275799;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;22;;;74786;513669.68;1097885.11;2013-12-04T00:00:00
4275811;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;24;;;74786;514057.44;1096757.84;2022-10-29T00:00:00
4275829;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;25;;;74786;514057.00;1096733.00;2013-12-04T00:00:00
4275837;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;26;;;74786;514020.00;1096683.00;2013-12-04T00:00:00
4275845;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;27;;;74786;513978.00;1097151.00;2013-12-04T00:00:00
4275853;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;28;;;74786;513988.00;1096653.00;2013-12-04T00:00:00
4275861;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;29;;;74786;513953.58;1097045.38;2022-10-29T00:00:00
4275870;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;30;;;74786;513632.29;1098030.99;2013-12-04T00:00:00
4275888;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;31;;;74786;513982.00;1096980.00;2013-12-04T00:00:00
4275896;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;32;;;74786;514026.00;1096528.00;2013-12-04T00:00:00
4275900;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;33;;;74786;514010.00;1096512.00;2013-12-04T00:00:00
4275918;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;34;;;74786;513596.00;1097932.00;2013-12-04T00:00:00
4275926;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;35;;;74786;513961.79;1096515.35;2013-12-04T00:00:00
4275934;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;36;;;74786;513763.14;1097695.35;2013-12-04T00:00:00
4275942;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;37;;;74786;513535.93;1098363.55;2013-12-04T00:00:00
4275951;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;38;;;74786;513560.14;1098158.11;2013-12-04T00:00:00
4275969;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;39;;;74786;513611.65;1098367.09;2013-12-04T00:00:00
4275977;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;40;;;74786;513578.37;1098125.53;2013-12-04T00:00:00
4275985;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;41;;;74786;513896.00;1096556.00;2013-12-04T00:00:00
4275993;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;42;;;74786;513854.40;1097515.18;2013-12-04T00:00:00
4276001;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;43;;;74786;513590.61;1098093.48;2013-12-04T00:00:00
4276019;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;44;;;74786;513856.00;1096581.00;2013-12-04T00:00:00
4276027;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;45;;;74786;513694.17;1097805.79;2013-12-04T00:00:00
4276035;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;46;;;74786;513508.97;1098457.33;2013-12-04T00:00:00
4276043;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;47;;;74786;513747.51;1097608.52;2013-12-04T00:00:00
4276051;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;48;;;74786;513769.40;1097669.11;2013-12-04T00:00:00
4276060;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;49;;;74786;513637.14;1098110.86;2013-12-04T00:00:00
4276078;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;50;;;74786;513491.49;1098413.31;2013-12-04T00:00:00
4276086;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;51;;;74786;513502.75;1098362.87;2013-12-04T00:00:00
4276094;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;52;;;74786;513600.80;1098277.37;2013-12-04T00:00:00
4276108;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;53;;;74786;513503.52;1098379.42;2013-12-04T00:00:00
4276116;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;54;;;74786;513673.78;1098139.74;2013-12-04T00:00:00
4276124;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;55;;;74786;513658.02;1097901.25;2013-12-04T00:00:00
4276132;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;56;;;74786;513676.76;1097852.05;2013-12-04T00:00:00
4276141;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;57;;;74786;513872.16;1096954.76;2013-12-04T00:00:00
4276159;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;58;;;74786;513868.00;1096983.00;2013-12-04T00:00:00
4276167;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;59;;;74786;513619.32;1098216.14;2013-12-04T00:00:00
4276175;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;62;;;74786;513791.00;1097166.00;2013-12-04T00:00:00
4276183;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;63;;;74786;513797.58;1097212.71;2022-10-29T00:00:00
4276191;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;64;;;74786;513771.86;1097242.66;2013-12-04T00:00:00
4276205;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;65;;;74786;513825.82;1097276.81;2013-12-04T00:00:00
4276213;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;66;;;74786;513803.00;1097292.00;2013-12-04T00:00:00
4276221;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;67;;;74786;513823.38;1097338.09;2013-12-04T00:00:00
4276230;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;68;;;74786;513831.00;1097361.00;2013-12-04T00:00:00
