Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
5749361;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;1;;;73701;449480.11;1116251.23;2013-11-29T00:00:00
5749379;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;2;;;73701;449514.98;1116342.55;2013-11-29T00:00:00
5749387;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;3;;;73701;449483.62;1116409.70;2013-11-29T00:00:00
5749395;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193313;Záplotí;è.p.;4;;;73701;449437.21;1116528.45;2013-11-29T00:00:00
5749409;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;5;;;73701;449551.60;1116571.64;2013-11-29T00:00:00
5749417;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;6;;;73701;449602.40;1116611.86;2013-11-29T00:00:00
5749425;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193313;Záplotí;è.p.;7;;;73701;449528.74;1116660.05;2013-11-29T00:00:00
5749433;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;8;;;73701;449497.13;1116723.72;2013-11-29T00:00:00
5749441;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193020;Strmá;è.p.;9;;;73701;449420.39;1117028.80;2013-11-29T00:00:00
5749450;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;10;;;73701;449568.43;1116793.07;2013-11-29T00:00:00
5749468;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;11;;;73701;449703.30;1116795.88;2013-11-29T00:00:00
5749476;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;12;;;73701;449599.82;1116744.67;2013-11-29T00:00:00
5749484;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193241;Úzká;è.p.;13;;;73701;449706.59;1116689.25;2013-11-29T00:00:00
5749492;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;14;;;73701;449631.26;1116619.22;2013-11-29T00:00:00
5749506;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;15;;;73701;449808.96;1116625.88;2013-11-29T00:00:00
5749514;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;16;;;73701;449757.30;1116577.37;2013-11-29T00:00:00
5749522;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;17;;;73701;449711.40;1116547.53;2013-11-29T00:00:00
