Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
6308783;539295;Chrášany;;;;;54011;Chrášany;1649361;Ke Kapitule;è.p.;1;;;25219;754741.02;1046142.83;2015-11-20T00:00:00
6308791;539295;Chrášany;;;;;54011;Chrášany;1649345;U Rybníka;è.p.;2;;;25219;754756.90;1046048.81;2015-11-20T00:00:00
6308805;539295;Chrášany;;;;;54011;Chrášany;1649345;U Rybníka;è.p.;3;;;25219;754778.45;1046056.33;2015-11-20T00:00:00
6308813;539295;Chrášany;;;;;54011;Chrášany;1649345;U Rybníka;è.p.;4;;;25219;754798.96;1046074.38;2015-11-20T00:00:00
6308821;539295;Chrášany;;;;;54011;Chrášany;1649329;V Chaloupkách;è.p.;5;;;25219;754822.79;1046081.87;2015-11-20T00:00:00
6308830;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;6;;;25219;754996.19;1046111.94;2015-11-20T00:00:00
6308848;539295;Chrášany;;;;;54011;Chrášany;1649281;U Školy;è.p.;7;;;25219;754972.09;1046155.50;2015-11-20T00:00:00
6308856;539295;Chrášany;;;;;54011;Chrášany;1649302;Ke Kaplièce;è.p.;8;;;25219;755054.31;1046243.38;2015-11-20T00:00:00
6308872;539295;Chrášany;;;;;54011;Chrášany;1649329;V Chaloupkách;è.p.;10;;;25219;754836.62;1046089.20;2015-11-20T00:00:00
6308899;539295;Chrášany;;;;;54011;Chrášany;1649060;Jana Nepomuckého;è.p.;12;;;25219;754944.86;1046268.14;2015-11-20T00:00:00
6308902;539295;Chrášany;;;;;54011;Chrášany;1649060;Jana Nepomuckého;è.p.;13;;;25219;754939.86;1046220.80;2015-11-20T00:00:00
6308911;539295;Chrášany;;;;;54011;Chrášany;1649060;Jana Nepomuckého;è.p.;14;;;25219;754909.23;1046221.66;2015-11-20T00:00:00
6308929;539295;Chrášany;;;;;54011;Chrášany;1649060;Jana Nepomuckého;è.p.;15;;;25219;754868.98;1046214.29;2015-11-20T00:00:00
6308937;539295;Chrášany;;;;;54011;Chrášany;1649060;Jana Nepomuckého;è.p.;16;;;25219;754861.65;1046176.82;2015-11-20T00:00:00
6308945;539295;Chrášany;;;;;54011;Chrášany;1649060;Jana Nepomuckého;è.p.;17;;;25219;754848.32;1046177.04;2015-11-20T00:00:00
6308953;539295;Chrášany;;;;;54011;Chrášany;1649060;Jana Nepomuckého;è.p.;18;;;25219;754837.01;1046170.43;2015-11-20T00:00:00
6308961;539295;Chrášany;;;;;54011;Chrášany;1649060;Jana Nepomuckého;è.p.;19;;;25219;754897.06;1046254.81;2015-11-20T00:00:00
6308988;539295;Chrášany;;;;;54011;Chrášany;1649060;Jana Nepomuckého;è.p.;21;;;25219;754797.71;1046239.31;2015-11-20T00:00:00
6308996;539295;Chrášany;;;;;54011;Chrášany;1649329;V Chaloupkách;è.p.;22;;;25219;754820.66;1046073.31;2015-11-20T00:00:00
6309003;539295;Chrášany;;;;;54011;Chrášany;1649345;U Rybníka;è.p.;23;;;25219;754819.74;1046061.24;2015-11-20T00:00:00
6309011;539295;Chrášany;;;;;54011;Chrášany;1649329;V Chaloupkách;è.p.;26;;;25219;754847.54;1046090.43;2015-11-20T00:00:00
6309020;539295;Chrášany;;;;;54011;Chrášany;1649329;V Chaloupkách;è.p.;27;;;25219;754870.01;1046091.56;2015-11-20T00:00:00
6309038;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;28;;;25219;754884.07;1046085.61;2015-11-20T00:00:00
6309046;539295;Chrášany;;;;;54011;Chrášany;1649345;U Rybníka;è.p.;29;;;25219;754802.17;1046045.95;2015-11-20T00:00:00
6309054;539295;Chrášany;;;;;54011;Chrášany;1649302;Ke Kaplièce;è.p.;30;;;25219;755005.51;1046328.38;2015-11-20T00:00:00
6309062;539295;Chrášany;;;;;54011;Chrášany;1649281;U Školy;è.p.;31;;;25219;755015.22;1046169.86;2015-11-20T00:00:00
6309071;539295;Chrášany;;;;;54011;Chrášany;1649281;U Školy;è.p.;32;;;25219;755003.33;1046189.95;2015-11-20T00:00:00
6309089;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;34;;;25219;754895.67;1046056.95;2015-11-20T00:00:00
6309097;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;35;;;25219;754875.99;1046052.69;2015-11-20T00:00:00
6309101;539295;Chrášany;;;;;54011;Chrášany;1649361;Ke Kapitule;è.p.;36;;;25219;754687.00;1046025.00;2015-11-20T00:00:00
6309119;539295;Chrášany;;;;;54011;Chrášany;1649329;V Chaloupkách;è.p.;37;;;25219;754841.19;1046058.24;2015-11-20T00:00:00
6309127;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;38;;;25219;754871.73;1046076.86;2015-11-20T00:00:00
6309135;539295;Chrášany;;;;;54011;Chrášany;1649281;U Školy;è.p.;39;;;25219;755011.78;1046179.96;2015-11-20T00:00:00
6309143;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;40;;;25219;755053.42;1046185.27;2015-11-20T00:00:00
6309151;539295;Chrášany;;;;;54011;Chrášany;1649281;U Školy;è.p.;41;;;25219;755005.85;1046216.98;2015-11-20T00:00:00
6309178;539295;Chrášany;;;;;54011;Chrášany;1649361;Ke Kapitule;è.p.;44;;;25219;754725.41;1045988.34;2015-11-20T00:00:00
6309186;539295;Chrášany;;;;;54011;Chrášany;1649302;Ke Kaplièce;è.p.;46;;;25219;755044.37;1046201.73;2015-11-20T00:00:00
6309194;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;47;;;25219;755081.38;1046167.97;2015-11-20T00:00:00
6309208;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;48;;;25219;755098.32;1046219.77;2015-11-20T00:00:00
6309216;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;49;;;25219;755144.03;1046215.06;2015-11-24T00:00:00
6309224;539295;Chrášany;;;;;54011;Chrášany;1649302;Ke Kaplièce;è.p.;50;;;25219;755058.25;1046233.67;2015-11-24T00:00:00
6309232;539295;Chrášany;;;;;54011;Chrášany;1649329;V Chaloupkách;è.p.;51;;;25219;754854.78;1046093.58;2015-11-24T00:00:00
6309241;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;52;;;25219;754840.59;1046025.97;2015-11-24T00:00:00
6309267;539295;Chrášany;;;;;54011;Chrášany;1649400;Kolmá;è.p.;55;;;25219;754812.77;1045931.42;2015-11-24T00:00:00
6309275;539295;Chrášany;;;;;54011;Chrášany;1649426;Za Mlınem;è.p.;56;;;25219;754858.99;1045947.29;2015-11-24T00:00:00
6309283;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;57;;;25219;754750.97;1045974.06;2015-11-24T00:00:00
6309291;539295;Chrášany;;;;;54011;Chrášany;1649400;Kolmá;è.p.;58;;;25219;754789.32;1045937.96;2015-11-24T00:00:00
6309305;539295;Chrášany;;;;;54011;Chrášany;1649400;Kolmá;è.p.;59;;;25219;754805.44;1045884.02;2015-11-24T00:00:00
6309313;539295;Chrášany;;;;;54011;Chrášany;1649426;Za Mlınem;è.p.;60;;;25219;754850.88;1045922.21;2015-11-24T00:00:00
6309321;539295;Chrášany;;;;;54011;Chrášany;1649400;Kolmá;è.p.;61;;;25219;754804.93;1045955.17;2015-11-24T00:00:00
6309330;539295;Chrášany;;;;;54011;Chrášany;1649400;Kolmá;è.p.;62;;;25219;754799.05;1045897.23;2015-11-24T00:00:00
6309348;539295;Chrášany;;;;;54011;Chrášany;1649361;Ke Kapitule;è.p.;63;;;25219;754689.34;1045984.53;2015-11-24T00:00:00
6309356;539295;Chrášany;;;;;54011;Chrášany;1649302;Ke Kaplièce;è.p.;64;;;25219;755010.16;1046321.26;2015-11-24T00:00:00
6309364;539295;Chrášany;;;;;54011;Chrášany;1649426;Za Mlınem;è.p.;65;;;25219;754817.17;1045913.81;2015-11-24T00:00:00
6309372;539295;Chrášany;;;;;54011;Chrášany;1649400;Kolmá;è.p.;66;;;25219;754796.72;1045926.02;2021-07-21T00:00:00
6309381;539295;Chrášany;;;;;54011;Chrášany;1649361;Ke Kapitule;è.p.;67;;;25219;754692.84;1046006.63;2015-11-24T00:00:00
6309399;539295;Chrášany;;;;;54011;Chrášany;1649400;Kolmá;è.p.;68;;;25219;754778.51;1045984.70;2016-07-13T00:00:00
6309411;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;70;;;25219;755853.56;1046510.35;2015-11-24T00:00:00
6309429;539295;Chrášany;;;;;54011;Chrášany;1649426;Za Mlınem;è.p.;71;;;25219;754892.14;1045936.84;2015-11-24T00:00:00
