Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
16453433;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;1;;;27001;796986.27;1028794.08;2013-12-05T00:00:00
16453441;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;2;;;27001;796999.25;1028784.44;2013-12-05T00:00:00
16453450;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;4;;;27001;797076.31;1028746.94;2013-12-05T00:00:00
16453468;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;5;;;27001;797099.69;1028710.81;2013-12-05T00:00:00
16453476;541877;Knìeves;;;;;66869;Knìeves;531979;Nová;è.p.;7;;;27001;797026.31;1028708.44;2013-12-05T00:00:00
16453484;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;8;;;27001;797098.31;1028643.63;2013-12-05T00:00:00
16453506;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;10;;;27001;797155.13;1028654.56;2013-12-05T00:00:00
16453514;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;11;;;27001;797164.57;1028631.68;2013-12-05T00:00:00
16453522;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;12;;;27001;797177.44;1028633.44;2013-12-05T00:00:00
16453531;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;13;;;27001;797193.75;1028638.79;2013-12-05T00:00:00
16453549;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;14;;;27001;797212.19;1028623.38;2013-12-05T00:00:00
16453557;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;15;;;27001;797222.25;1028618.00;2013-12-05T00:00:00
16453565;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;16;;;27001;797250.44;1028599.56;2013-12-05T00:00:00
16453573;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;17;;;27001;797265.56;1028590.75;2013-12-05T00:00:00
16453581;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;18;;;27001;797280.31;1028587.19;2013-12-05T00:00:00
16453590;541877;Knìeves;;;;;66869;Knìeves;531979;Nová;è.p.;19;;;27001;796983.22;1028636.80;2013-12-05T00:00:00
16453603;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;20;;;27001;797320.19;1028571.63;2013-12-05T00:00:00
16453611;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;21;;;27001;797341.31;1028575.19;2013-12-05T00:00:00
16453620;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;22;;;27001;797355.65;1028569.32;2013-12-05T00:00:00
16453638;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;23;;;27001;797368.27;1028565.03;2013-12-05T00:00:00
16453654;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;25;;;27001;797418.31;1028509.38;2013-12-05T00:00:00
16453662;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;26;;;27001;797458.56;1028523.38;2013-12-05T00:00:00
16453671;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;27;;;27001;797484.55;1028508.25;2013-12-05T00:00:00
16453689;541877;Knìeves;;;;;66869;Knìeves;674044;Krokova;è.p.;29;;;27001;797878.69;1028728.50;2013-12-05T00:00:00
16453697;541877;Knìeves;;;;;66869;Knìeves;674281;Pøílepská;è.p.;31;;;27001;797748.88;1028755.06;2013-12-05T00:00:00
16453701;541877;Knìeves;;;;;66869;Knìeves;674087;Karlovarská;è.p.;32;;;27001;797455.94;1028365.56;2013-12-05T00:00:00
16453719;541877;Knìeves;;;;;66869;Knìeves;674087;Karlovarská;è.p.;33;;;27001;797466.63;1028342.56;2013-12-05T00:00:00
16453727;541877;Knìeves;;;;;66869;Knìeves;674087;Karlovarská;è.p.;34;;;27001;797435.81;1028305.56;2013-12-05T00:00:00
16453735;541877;Knìeves;;;;;66869;Knìeves;674087;Karlovarská;è.p.;35;;;27001;797558.13;1028485.44;2013-12-05T00:00:00
16453751;541877;Knìeves;;;;;66869;Knìeves;674109;Na Pachálnì;è.p.;38;;;27001;797615.15;1028454.34;2014-05-15T00:00:00
16453760;541877;Knìeves;;;;;66869;Knìeves;674109;Na Pachálnì;è.p.;39;;;27001;797643.50;1028407.94;2013-12-05T00:00:00
16453778;541877;Knìeves;;;;;66869;Knìeves;674109;Na Pachálnì;è.p.;40;;;27001;797653.25;1028442.88;2013-12-05T00:00:00
16453786;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;41;;;27001;797658.38;1028460.50;2013-12-05T00:00:00
16453794;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;42;;;27001;797652.69;1028493.00;2013-12-05T00:00:00
16453808;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;43;;;27001;797655.94;1028512.81;2013-12-05T00:00:00
16453816;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;44;;;27001;797664.06;1028532.31;2013-12-05T00:00:00
16453824;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;45;;;27001;797701.06;1028548.94;2013-12-05T00:00:00
16453832;541877;Knìeves;;;;;66869;Knìeves;674044;Krokova;è.p.;46;;;27001;797719.94;1028599.06;2013-12-05T00:00:00
16453841;541877;Knìeves;;;;;66869;Knìeves;674044;Krokova;è.p.;47;;;27001;797796.88;1028653.69;2013-12-05T00:00:00
16453859;541877;Knìeves;;;;;66869;Knìeves;674044;Krokova;è.p.;48;;;27001;797807.19;1028654.25;2013-12-05T00:00:00
16453867;541877;Knìeves;;;;;66869;Knìeves;674281;Pøílepská;è.p.;49;;;27001;797801.50;1028705.75;2013-12-05T00:00:00
16453875;541877;Knìeves;;;;;66869;Knìeves;674281;Pøílepská;è.p.;50;;;27001;797715.66;1028790.29;2013-12-05T00:00:00
16453883;541877;Knìeves;;;;;66869;Knìeves;674222;Jiní;è.p.;51;;;27001;797732.44;1028774.34;2013-12-05T00:00:00
