Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
15001687;567621;Košany;;;;;70963;Košany;585980;Mírové námìstí;è.p.;1;;;41723;780679.58;973777.87;2013-12-03T00:00:00
15001695;567621;Košany;;;;;70963;Košany;585980;Mírové námìstí;è.p.;16;;;41723;780729.00;973794.00;2013-12-03T00:00:00
15001709;567621;Košany;;;;;70963;Košany;585980;Mírové námìstí;è.p.;17;;;41723;780752.00;973812.00;2013-12-03T00:00:00
15001725;567621;Košany;;;;;70963;Košany;585980;Mírové námìstí;è.p.;21;;;41723;780684.00;973862.00;2013-12-03T00:00:00
15001733;567621;Košany;;;;;70963;Košany;585912;Husova;è.p.;30;;;41723;781119.00;973881.00;2013-12-03T00:00:00
15001741;567621;Košany;;;;;70963;Košany;586170;8. kvìtna;è.p.;41;;;41723;780661.00;973816.00;2013-12-03T00:00:00
15001750;567621;Košany;;;;;70963;Košany;585971;Lidická;è.p.;43;;;41723;780547.00;972703.00;2013-12-03T00:00:00
15001768;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;45;;;41723;780615.00;973998.00;2013-12-03T00:00:00
15001776;567621;Košany;;;;;70963;Košany;585904;Hornická;è.p.;46;;;41723;781049.00;973850.00;2013-12-03T00:00:00
15001784;567621;Košany;;;;;70963;Košany;585971;Lidická;è.p.;60;;;41723;780454.98;972700.22;2022-10-29T00:00:00
15001792;567621;Košany;;;;;70963;Košany;585971;Lidická;è.p.;66;;;41723;780707.00;972971.00;2013-12-03T00:00:00
15001806;567621;Košany;;;;;70963;Košany;585971;Lidická;è.p.;67;;;41723;780632.49;972868.86;2022-10-29T00:00:00
15001814;567621;Košany;;;;;70963;Košany;585971;Lidická;è.p.;74;;;41723;780680.00;972926.00;2013-12-03T00:00:00
15001831;567621;Košany;;;;;70963;Košany;585904;Hornická;è.p.;87;;;41723;780983.85;973837.18;2022-04-28T00:00:00
15001857;567621;Košany;;;;;70963;Košany;585980;Mírové námìstí;è.p.;90;;;41723;780828.05;973770.40;2022-10-29T00:00:00
15001865;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;114;;;41723;779982.82;975295.69;2013-12-03T00:00:00
15001873;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;118;;;41723;780586.50;974097.37;2022-10-29T00:00:00
15001890;567621;Košany;;;;;70963;Košany;586064;Skláøská;è.p.;129;;;41723;780836.41;974081.51;2022-10-29T00:00:00
15001903;567621;Košany;;;;;70963;Košany;585963;Leáky;è.p.;134;;;41723;780501.00;974347.00;2013-12-03T00:00:00
15001911;567621;Košany;;;;;70963;Košany;585912;Husova;è.p.;135;;;41723;781147.00;973915.00;2013-12-03T00:00:00
15001920;567621;Košany;;;;;70963;Košany;586102;Školní;è.p.;136;;;41723;781226.69;974157.69;2013-12-03T00:00:00
15001938;567621;Košany;;;;;70963;Košany;586137;V horách;è.p.;139;;;41723;780625.00;969530.00;2013-12-03T00:00:00
15001946;567621;Košany;;;;;70963;Košany;586137;V horách;è.p.;140;;;41723;780657.01;969525.54;2022-10-29T00:00:00
15001954;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;143;;;41723;780240.00;974924.00;2013-12-03T00:00:00
15001962;567621;Košany;;;;;70963;Košany;586102;Školní;è.p.;144;;;41723;781237.24;974174.71;2013-12-03T00:00:00
15001971;567621;Košany;;;;;70963;Košany;586102;Školní;è.p.;155;;;41723;781178.91;974105.08;2013-12-03T00:00:00
15001989;567621;Košany;;;;;70963;Košany;586137;V horách;è.p.;156;;;41723;781405.28;971792.48;2022-10-29T00:00:00
