Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
7636415;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;3;;;56601;624840.00;1067691.53;2013-12-01T00:00:00
7636423;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;4;;;56601;624851.19;1067732.87;2013-12-01T00:00:00
7636431;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;5;;;56601;624838.96;1067763.27;2013-12-01T00:00:00
7636440;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;6;;;56601;625032.81;1067994.11;2013-12-01T00:00:00
7636458;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;7;;;56601;624853.44;1067778.34;2013-12-01T00:00:00
7636466;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;8;;;56601;624871.75;1067804.23;2013-12-01T00:00:00
7636474;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;9;;;56601;624897.03;1067836.44;2022-11-01T00:00:00
7636482;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;10;;;56601;624908.74;1067856.49;2022-11-01T00:00:00
7636491;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;11;;;56601;624915.88;1067871.91;2013-12-01T00:00:00
7636504;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;13;;;56601;624961.94;1067904.09;2013-12-01T00:00:00
7636512;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;14;;;56601;624896.17;1067716.72;2013-12-01T00:00:00
7636521;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;15;;;56601;624965.15;1067925.79;2022-11-01T00:00:00
7636539;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;16;;;56601;624983.00;1067953.86;2013-12-01T00:00:00
7636547;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;17;;;56601;625042.44;1067937.73;2013-12-01T00:00:00
