Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
1655345;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;1;;;50801;654582.85;1028675.14;2013-12-01T00:00:00
1655353;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;2;;;50801;654633.23;1028685.84;2013-12-01T00:00:00
1655361;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;3;;;50801;654656.31;1028703.71;2013-12-01T00:00:00
1655370;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;4;;;50801;654735.06;1028728.67;2013-12-01T00:00:00
1655388;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;5;;;50801;654586.15;1028699.58;2013-12-01T00:00:00
1655396;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;6;;;50801;654709.92;1028824.45;2013-12-01T00:00:00
1655400;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;7;;;50801;654681.07;1028812.63;2013-12-01T00:00:00
1655418;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;8;;;50801;654742.95;1028791.25;2013-12-01T00:00:00
1655426;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;9;;;50801;654749.77;1028838.68;2013-12-01T00:00:00
1655434;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;10;;;50801;654752.79;1028878.00;2013-12-01T00:00:00
1655442;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;11;;;50801;654806.97;1028823.12;2013-12-01T00:00:00
1655451;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;12;;;50801;654808.01;1028880.45;2013-12-01T00:00:00
1655469;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;13;;;50801;654863.38;1028876.04;2013-12-01T00:00:00
1655477;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;14;;;50801;654834.53;1028801.44;2013-12-01T00:00:00
