Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
11167076;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;1;;;75363;512067.90;1123685.97;2013-12-04T00:00:00
11167084;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;2;;;75363;512004.42;1123826.83;2013-12-04T00:00:00
11167092;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;3;;;75363;512100.17;1123919.47;2013-12-04T00:00:00
11167106;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;4;;;75363;512151.20;1123983.75;2013-12-04T00:00:00
11167114;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;5;;;75363;512103.67;1124076.76;2013-12-04T00:00:00
11167122;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;6;;;75363;512183.34;1124020.70;2013-12-04T00:00:00
11167131;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;7;;;75363;512193.66;1124066.29;2013-12-04T00:00:00
11167149;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;8;;;75363;512197.30;1124123.87;2013-12-04T00:00:00
11167165;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;10;;;75363;512150.64;1124202.63;2013-12-04T00:00:00
11167173;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;11;;;75363;512217.63;1124239.10;2013-12-04T00:00:00
11167181;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;12;;;75363;512210.29;1124306.81;2013-12-04T00:00:00
11167190;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;13;;;75363;512210.13;1124352.04;2013-12-04T00:00:00
11167203;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;14;;;75363;512200.76;1124392.50;2013-12-04T00:00:00
11167211;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;15;;;75363;512166.79;1124471.72;2013-12-04T00:00:00
11167220;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;16;;;75363;512270.03;1123370.70;2013-12-04T00:00:00
11167238;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;17;;;75363;511900.09;1124486.94;2013-12-04T00:00:00
