Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
6314538;539384;Knìeves;;;;;66851;Knìeves;432709;Na Slovance;è.p.;1;;;25268;753535.87;1037883.45;2013-12-03T00:00:00
6314546;539384;Knìeves;;;;;66851;Knìeves;432784;U Školy;è.p.;2;;;25268;753578.39;1037942.93;2013-12-03T00:00:00
6314554;539384;Knìeves;;;;;66851;Knìeves;432784;U Školy;è.p.;3;;;25268;753585.58;1037969.47;2013-12-03T00:00:00
6314562;539384;Knìeves;;;;;66851;Knìeves;432784;U Školy;è.p.;4;;;25268;753635.50;1037984.63;2013-12-03T00:00:00
6314571;539384;Knìeves;;;;;66851;Knìeves;432717;Na Staré silnici;è.p.;5;;;25268;753614.78;1038053.10;2013-12-03T00:00:00
6314589;539384;Knìeves;;;;;66851;Knìeves;432784;U Školy;è.p.;6;;;25268;753619.44;1037897.75;2013-12-03T00:00:00
6314597;539384;Knìeves;;;;;66851;Knìeves;432768;U Národního vıboru;è.p.;7;;;25268;753711.13;1037746.38;2013-12-03T00:00:00
6314619;539384;Knìeves;;;;;66851;Knìeves;432776;U Ouvalky;è.p.;9;;;25268;753681.63;1037904.75;2013-12-03T00:00:00
6314627;539384;Knìeves;;;;;66851;Knìeves;432776;U Ouvalky;è.p.;10;;;25268;753676.00;1037883.94;2013-12-03T00:00:00
6314635;539384;Knìeves;;;;;66851;Knìeves;432776;U Ouvalky;è.p.;11;;;25268;753690.75;1037892.69;2013-12-03T00:00:00
6314643;539384;Knìeves;;;;;66851;Knìeves;432776;U Ouvalky;è.p.;12;;;25268;753718.32;1037827.43;2022-10-18T00:00:00
6314651;539384;Knìeves;;;;;66851;Knìeves;432768;U Národního vıboru;è.p.;13;;;25268;753735.81;1037800.50;2013-12-03T00:00:00
6314660;539384;Knìeves;;;;;66851;Knìeves;432776;U Ouvalky;è.p.;14;;;25268;753655.31;1037788.31;2013-12-03T00:00:00
6314678;539384;Knìeves;;;;;66851;Knìeves;432768;U Národního vıboru;è.p.;15;;;25268;753693.63;1037792.81;2013-12-03T00:00:00
6314686;539384;Knìeves;;;;;66851;Knìeves;432709;Na Slovance;è.p.;16;;;25268;753563.33;1037947.50;2022-10-18T00:00:00
6314694;539384;Knìeves;;;;;66851;Knìeves;432644;Drustevní;è.p.;17;;;25268;753612.63;1037729.81;2013-12-03T00:00:00
6314708;539384;Knìeves;;;;;66851;Knìeves;432644;Drustevní;è.p.;18;;;25268;753581.38;1037722.25;2013-12-03T00:00:00
6314716;539384;Knìeves;;;;;66851;Knìeves;432644;Drustevní;è.p.;19;;;25268;753556.94;1037718.81;2013-12-03T00:00:00
6314724;539384;Knìeves;;;;;66851;Knìeves;432644;Drustevní;è.p.;20;;;25268;753541.44;1037706.44;2013-12-03T00:00:00
6314732;539384;Knìeves;;;;;66851;Knìeves;432644;Drustevní;è.p.;21;;;25268;753504.31;1037691.31;2013-12-03T00:00:00
6314741;539384;Knìeves;;;;;66851;Knìeves;432644;Drustevní;è.p.;22;;;25268;753475.69;1037686.50;2013-12-03T00:00:00
6314759;539384;Knìeves;;;;;66851;Knìeves;432644;Drustevní;è.p.;23;;;25268;753465.50;1037721.25;2013-12-03T00:00:00
6314767;539384;Knìeves;;;;;66851;Knìeves;432652;K Lukám;è.p.;24;;;25268;753467.88;1037738.06;2013-12-03T00:00:00
6314775;539384;Knìeves;;;;;66851;Knìeves;432652;K Lukám;è.p.;25;;;25268;753423.19;1037727.06;2013-12-03T00:00:00
6314783;539384;Knìeves;;;;;66851;Knìeves;432652;K Lukám;è.p.;26;;;25268;753374.63;1037684.13;2013-12-03T00:00:00
6314791;539384;Knìeves;;;;;66851;Knìeves;432792;U Zbrojnice;è.p.;27;;;25268;753476.25;1037814.44;2013-12-03T00:00:00
6314805;539384;Knìeves;;;;;66851;Knìeves;432792;U Zbrojnice;è.p.;28;;;25268;753508.19;1037808.19;2013-12-03T00:00:00
6314813;539384;Knìeves;;;;;66851;Knìeves;432792;U Zbrojnice;è.p.;29;;;25268;753493.44;1037778.25;2013-12-03T00:00:00
6314821;539384;Knìeves;;;;;66851;Knìeves;432776;U Ouvalky;è.p.;30;;;25268;753596.22;1037786.41;2022-10-18T00:00:00
6314830;539384;Knìeves;;;;;66851;Knìeves;432661;K Rybníku;è.p.;31;;;25268;753023.36;1037631.52;2020-12-07T00:00:00
6314856;539384;Knìeves;;;;;66851;Knìeves;432725;Nad Høištìm;è.p.;32;;;25268;753918.00;1037517.13;2013-12-03T00:00:00
6314864;539384;Knìeves;;;;;66851;Knìeves;432687;Na Hlavní silnici;è.p.;33;;;25268;753647.00;1037648.00;2013-12-03T00:00:00
6314872;539384;Knìeves;;;;;66851;Knìeves;432687;Na Hlavní silnici;è.p.;34;;;25268;753698.42;1037615.52;2022-07-08T00:00:00
6314881;539384;Knìeves;;;;;66851;Knìeves;432784;U Školy;è.p.;35;;;25268;753584.19;1037886.63;2013-12-03T00:00:00
6314899;539384;Knìeves;;;;;66851;Knìeves;432709;Na Slovance;è.p.;36;;;25268;753542.03;1037916.74;2013-12-03T00:00:00
6314902;539384;Knìeves;;;;;66851;Knìeves;432709;Na Slovance;è.p.;37;;;25268;753506.71;1037935.68;2022-11-02T00:00:00
6314911;539384;Knìeves;;;;;66851;Knìeves;432709;Na Slovance;è.p.;38;;;25268;753469.51;1037894.34;2022-10-18T00:00:00
6314929;539384;Knìeves;;;;;66851;Knìeves;432709;Na Slovance;è.p.;39;;;25268;753485.56;1037883.69;2013-12-03T00:00:00
6314945;539384;Knìeves;;;;;66851;Knìeves;432709;Na Slovance;è.p.;41;;;25268;753521.13;1037873.94;2013-12-03T00:00:00
6314953;539384;Knìeves;;;;;66851;Knìeves;432652;K Lukám;è.p.;42;;;25268;753407.06;1037715.75;2013-12-03T00:00:00
6314961;539384;Knìeves;;;;;66851;Knìeves;432725;Nad Høištìm;è.p.;43;;;25268;753932.50;1037632.38;2013-12-03T00:00:00
6314970;539384;Knìeves;;;;;66851;Knìeves;432709;Na Slovance;è.p.;44;;;25268;753550.56;1037928.19;2013-12-03T00:00:00
6314988;539384;Knìeves;;;;;66851;Knìeves;432709;Na Slovance;è.p.;45;;;25268;753562.31;1037936.75;2013-12-03T00:00:00
6315003;539384;Knìeves;;;;;66851;Knìeves;432709;Na Slovance;è.p.;47;;;25268;753537.13;1037896.25;2013-12-03T00:00:00
6315020;539384;Knìeves;;;;;66851;Knìeves;432644;Drustevní;è.p.;49;;;25268;753678.31;1037774.06;2013-12-03T00:00:00
6315038;539384;Knìeves;;;;;66851;Knìeves;432776;U Ouvalky;è.p.;50;;;25268;753667.75;1037957.81;2013-12-03T00:00:00
6315046;539384;Knìeves;;;;;66851;Knìeves;432725;Nad Høištìm;è.p.;51;;;25268;753886.65;1037554.23;2022-10-18T00:00:00
6315054;539384;Knìeves;;;;;66851;Knìeves;432768;U Národního vıboru;è.p.;52;;;25268;753755.63;1037793.63;2013-12-03T00:00:00
6315062;539384;Knìeves;;;;;66851;Knìeves;432784;U Školy;è.p.;53;;;25268;753621.35;1037877.24;2022-10-18T00:00:00
6315071;539384;Knìeves;;;;;66851;Knìeves;432784;U Školy;è.p.;54;;;25268;753587.81;1037913.13;2013-12-03T00:00:00
6315089;539384;Knìeves;;;;;66851;Knìeves;432768;U Národního vıboru;è.p.;55;;;25268;753757.25;1037753.00;2013-12-03T00:00:00
6315101;539384;Knìeves;;;;;66851;Knìeves;432750;U Nádraí;è.p.;56;;;25268;754150.19;1037470.50;2013-12-03T00:00:00
6315119;539384;Knìeves;;;;;66851;Knìeves;432717;Na Staré silnici;è.p.;57;;;25268;753792.31;1037829.13;2013-12-03T00:00:00
