Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
21518190;576212;Èeské Meziøíèí;;;;;22659;Èeské Meziøíèí;540862;Osvobození;è.p.;1;;;51771;625062.55;1035627.42;2013-12-01T00:00:00
21518203;576212;Èeské Meziøíèí;;;;;22659;Èeské Meziøíèí;540773;Bo. Nìmcové;è.p.;2;;;51771;625077.15;1035513.40;2013-12-01T00:00:00
21518211;576212;Èeské Meziøíèí;;;;;22659;Èeské Meziøíèí;540773;Bo. Nìmcové;è.p.;3;;;51771;625050.89;1035495.20;2013-12-01T00:00:00
21518220;576212;Èeské Meziøíèí;;;;;22659;Èeské Meziøíèí;540773;Bo. Nìmcové;è.p.;4;;;51771;625032.35;1035433.55;2013-12-01T00:00:00
21518238;576212;Èeské Meziøíèí;;;;;22659;Èeské Meziøíèí;540773;Bo. Nìmcové;è.p.;5;;;51771;625004.49;1035373.84;2013-12-01T00:00:00
21518246;576212;Èeské Meziøíèí;;;;;22659;Èeské Meziøíèí;540773;Bo. Nìmcové;è.p.;6;;;51771;625115.99;1035292.26;2013-12-01T00:00:00
21518254;576212;Èeské Meziøíèí;;;;;22659;Èeské Meziøíèí;540773;Bo. Nìmcové;è.p.;7;;;51771;625174.06;1035193.34;2013-12-01T00:00:00
21518262;576212;Èeské Meziøíèí;;;;;22659;Èeské Meziøíèí;540773;Bo. Nìmcové;è.p.;8;;;51771;625223.21;1035184.19;2013-12-01T00:00:00
21518271;576212;Èeské Meziøíèí;;;;;22659;Èeské Meziøíèí;540773;Bo. Nìmcové;è.p.;9;;;51771;625208.12;1035165.33;2013-12-01T00:00:00
21518289;576212;Èeské Meziøíèí;;;;;22659;Èeské Meziøíèí;540773;Bo. Nìmcové;è.p.;10;;;51771;625227.38;1035111.83;2013-12-01T00:00:00
21518297;576212;Èeské Meziøíèí;;;;;22659;Èeské Meziøíèí;540773;Bo. Nìmcové;è.p.;11;;;51771;625246.32;1035058.09;2013-12-01T00:00:00
21518301;576212;Èeské Meziøíèí;;;;;22659;Èeské Meziøíèí;540773;Bo. Nìmcové;è.p.;12;;;51771;625294.99;1035042.39;2013-12-01T00:00:00
21518319;576212;Èeské Meziøíèí;;;;;22659;Èeské Meziøíèí;540773;Bo. Nìmcové;è.p.;13;;;51771;625282.87;1034987.47;2013-12-01T00:00:00
21518327;576212;Èeské Meziøíèí;;;;;22659;Èeské Meziøíèí;540773;Bo. Nìmcové;è.p.;14;;;51771;625365.99;1034990.53;2013-12-01T00:00:00
21518335;576212;Èeské Meziøíèí;;;;;22659;Èeské Meziøíèí;540773;Bo. Nìmcové;è.p.;15;;;51771;625353.49;1034946.42;2013-12-01T00:00:00
21518343;576212;Èeské Meziøíèí;;;;;22659;Èeské Meziøíèí;540773;Bo. Nìmcové;è.p.;16;;;51771;625360.22;1034891.42;2013-12-01T00:00:00
21518351;576212;Èeské Meziøíèí;;;;;22659;Èeské Meziøíèí;540773;Bo. Nìmcové;è.p.;17;;;51771;625386.78;1034823.15;2013-12-01T00:00:00
21518360;576212;Èeské Meziøíèí;;;;;22659;Èeské Meziøíèí;540919;Záhumenská;è.p.;18;;;51771;625205.83;1035771.92;2013-12-01T00:00:00
21518378;576212;Èeské Meziøíèí;;;;;22659;Èeské Meziøíèí;540773;Bo. Nìmcové;è.p.;19;;;51771;625465.66;1034805.99;2013-12-01T00:00:00
21518386;576212;Èeské Meziøíèí;;;;;22659;Èeské Meziøíèí;540773;Bo. Nìmcové;è.p.;20;;;51771;625411.84;1034734.42;2013-12-01T00:00:00
21518394;576212;Èeské Meziøíèí;;;;;22659;Èeské Meziøíèí;540773;Bo. Nìmcové;è.p.;21;;;51771;625412.29;1034709.63;2013-12-01T00:00:00
21518408;576212;Èeské Meziøíèí;;;;;22659;Èeské Meziøíèí;540773;Bo. Nìmcové;è.p.;22;;;51771;625437.91;1034677.86;2013-12-01T00:00:00
