Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
5723108;588032;Tøeš;;;;;15792;Buková;;;è.p.;1;;;58901;680660.18;1138599.30;2013-12-01T00:00:00
5723116;588032;Tøeš;;;;;15792;Buková;;;è.p.;2;;;58901;680655.50;1138543.00;2019-10-08T00:00:00
5723124;588032;Tøeš;;;;;15792;Buková;;;è.p.;3;;;58901;680713.27;1138519.63;2013-12-01T00:00:00
5723132;588032;Tøeš;;;;;15792;Buková;;;è.p.;4;;;58901;680736.00;1138526.73;2013-12-01T00:00:00
5723141;588032;Tøeš;;;;;15792;Buková;;;è.p.;5;;;58901;680766.02;1138503.26;2013-12-01T00:00:00
5723159;588032;Tøeš;;;;;15792;Buková;;;è.p.;6;;;58901;680788.37;1138480.85;2013-12-01T00:00:00
5723167;588032;Tøeš;;;;;15792;Buková;;;è.p.;8;;;58901;680907.50;1138526.35;2013-12-01T00:00:00
5723175;588032;Tøeš;;;;;15792;Buková;;;è.p.;9;;;58901;680821.51;1138411.51;2013-12-01T00:00:00
5723183;588032;Tøeš;;;;;15792;Buková;;;è.p.;10;;;58901;680805.81;1138369.41;2013-12-01T00:00:00
5723191;588032;Tøeš;;;;;15792;Buková;;;è.p.;11;;;58901;680783.43;1138335.63;2013-12-01T00:00:00
5723205;588032;Tøeš;;;;;15792;Buková;;;è.p.;12;;;58901;680773.89;1138355.06;2013-12-01T00:00:00
5723213;588032;Tøeš;;;;;15792;Buková;;;è.p.;13;;;58901;680743.15;1138364.51;2013-12-01T00:00:00
5723221;588032;Tøeš;;;;;15792;Buková;;;è.p.;14;;;58901;680724.38;1138374.40;2013-12-01T00:00:00
5723230;588032;Tøeš;;;;;15792;Buková;;;è.p.;15;;;58901;680747.26;1138504.34;2013-12-01T00:00:00
5723248;588032;Tøeš;;;;;15792;Buková;;;è.p.;16;;;58901;680679.68;1138414.27;2013-12-01T00:00:00
5723256;588032;Tøeš;;;;;15792;Buková;;;è.p.;17;;;58901;680647.68;1138441.33;2013-12-01T00:00:00
5723264;588032;Tøeš;;;;;15792;Buková;;;è.p.;18;;;58901;680626.83;1138460.61;2013-12-01T00:00:00
5723272;588032;Tøeš;;;;;15792;Buková;;;è.p.;19;;;58901;680615.79;1138477.96;2013-12-01T00:00:00
5723281;588032;Tøeš;;;;;15792;Buková;;;è.p.;20;;;58901;680695.41;1138404.43;2013-12-01T00:00:00
5723299;588032;Tøeš;;;;;15792;Buková;;;è.p.;21;;;58901;680753.57;1138462.91;2013-12-01T00:00:00
5723302;588032;Tøeš;;;;;15792;Buková;;;è.p.;22;;;58901;680827.54;1138451.33;2013-12-01T00:00:00
5723311;588032;Tøeš;;;;;15792;Buková;;;è.p.;23;;;58901;680637.08;1138561.13;2013-12-01T00:00:00
5723329;588032;Tøeš;;;;;15792;Buková;;;è.p.;24;;;58901;680702.38;1138446.12;2013-12-01T00:00:00
5723337;588032;Tøeš;;;;;15792;Buková;;;è.p.;25;;;58901;680790.45;1138448.56;2019-10-08T00:00:00
5723345;588032;Tøeš;;;;;15792;Buková;;;è.p.;26;;;58901;680667.11;1138517.43;2013-12-01T00:00:00
5723353;588032;Tøeš;;;;;15792;Buková;;;è.p.;27;;;58901;680724.67;1138501.99;2013-12-01T00:00:00
5723361;588032;Tøeš;;;;;15792;Buková;;;è.p.;28;;;58901;680777.01;1138400.19;2013-12-01T00:00:00
5723370;588032;Tøeš;;;;;15792;Buková;;;è.p.;29;;;58901;680795.88;1138436.36;2013-12-01T00:00:00
5723388;588032;Tøeš;;;;;15792;Buková;;;è.p.;30;;;58901;680736.03;1138442.83;2013-12-01T00:00:00
5723396;588032;Tøeš;;;;;15792;Buková;;;è.p.;31;;;58901;680844.89;1138435.95;2013-12-01T00:00:00
5723400;588032;Tøeš;;;;;15792;Buková;;;è.p.;32;;;58901;680756.15;1138362.04;2013-12-01T00:00:00
5723418;588032;Tøeš;;;;;15792;Buková;;;è.p.;34;;;58901;680657.72;1138429.55;2013-12-01T00:00:00
5723426;588032;Tøeš;;;;;15792;Buková;;;è.p.;35;;;58901;680695.18;1138527.18;2013-12-01T00:00:00
5723434;588032;Tøeš;;;;;15792;Buková;;;è.p.;36;;;58901;680892.41;1138425.80;2013-12-01T00:00:00
5723442;588032;Tøeš;;;;;15792;Buková;;;è.p.;37;;;58901;680605.41;1138506.83;2013-12-01T00:00:00
5723451;588032;Tøeš;;;;;15792;Buková;;;è.ev.;1;;;58901;679662.52;1137774.85;2013-12-01T00:00:00
5723469;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;1;;;58901;681310.63;1141316.88;2013-12-01T00:00:00
5723477;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;2;;;58901;681346.00;1141349.25;2013-12-01T00:00:00
5723485;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;3;;;58901;681387.13;1141347.38;2013-12-01T00:00:00
5723493;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;4;;;58901;681419.72;1141349.30;2019-10-08T00:00:00
5723515;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;6;;;58901;681463.38;1141384.75;2013-12-01T00:00:00
5723523;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;7;;;58901;681497.63;1141374.25;2013-12-01T00:00:00
5723531;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;8;;;58901;681528.31;1141342.25;2013-12-01T00:00:00
5723540;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;9;;;58901;681602.00;1141290.88;2013-12-01T00:00:00
5723558;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;10;;;58901;681574.31;1141291.50;2013-12-01T00:00:00
5723566;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;11;;;58901;681546.44;1141298.50;2013-12-01T00:00:00
5723574;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;12;;;58901;681561.63;1141242.63;2013-12-01T00:00:00
5723582;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;13;;;58901;681522.69;1141220.25;2013-12-01T00:00:00
