Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
9030671;559172;Líšany;;;;;49476;Hunèice;;;è.p.;1;;;33035;833180.57;1058173.50;2013-12-04T00:00:00
9030689;559172;Líšany;;;;;49476;Hunèice;;;è.p.;2;;;33035;833185.70;1058188.05;2013-12-04T00:00:00
9030697;559172;Líšany;;;;;49476;Hunèice;;;è.p.;3;;;33035;833192.99;1058199.35;2013-12-04T00:00:00
9030701;559172;Líšany;;;;;49476;Hunèice;;;è.p.;4;;;33035;833194.75;1058211.76;2013-12-04T00:00:00
9030719;559172;Líšany;;;;;49476;Hunèice;;;è.p.;5;;;33035;833205.90;1058233.52;2013-12-04T00:00:00
9030727;559172;Líšany;;;;;49476;Hunèice;;;è.p.;6;;;33035;833232.64;1058254.95;2013-12-04T00:00:00
9030735;559172;Líšany;;;;;49476;Hunèice;;;è.p.;7;;;33035;833232.75;1058265.78;2013-12-04T00:00:00
9030743;559172;Líšany;;;;;49476;Hunèice;;;è.p.;8;;;33035;833247.64;1058280.25;2013-12-04T00:00:00
9030751;559172;Líšany;;;;;49476;Hunèice;;;è.p.;9;;;33035;833255.59;1058286.83;2013-12-04T00:00:00
9030760;559172;Líšany;;;;;49476;Hunèice;;;è.p.;10;;;33035;833285.19;1058250.52;2013-12-04T00:00:00
9030786;559172;Líšany;;;;;49476;Hunèice;;;è.p.;12;;;33035;833314.86;1058249.93;2013-12-04T00:00:00
9030794;559172;Líšany;;;;;49476;Hunèice;;;è.p.;13;;;33035;833330.71;1058236.98;2013-12-04T00:00:00
9030808;559172;Líšany;;;;;49476;Hunèice;;;è.p.;14;;;33035;833206.62;1058164.61;2013-12-04T00:00:00
9030816;559172;Líšany;;;;;49476;Hunèice;;;è.p.;15;;;33035;833310.84;1058206.88;2013-12-04T00:00:00
9030824;559172;Líšany;;;;;49476;Hunèice;;;è.p.;16;;;33035;833724.58;1058145.77;2013-12-04T00:00:00
9030832;559172;Líšany;;;;;49476;Hunèice;;;è.p.;17;;;33035;833388.70;1058179.01;2013-12-04T00:00:00
9030841;559172;Líšany;;;;;49476;Hunèice;;;è.p.;18;;;33035;833344.36;1058185.88;2013-12-04T00:00:00
9030859;559172;Líšany;;;;;49476;Hunèice;;;è.p.;19;;;33035;833322.42;1058201.36;2013-12-04T00:00:00
9030867;559172;Líšany;;;;;49476;Hunèice;;;è.p.;20;;;33035;833292.16;1058208.64;2013-12-04T00:00:00
9030875;559172;Líšany;;;;;49476;Hunèice;;;è.p.;21;;;33035;833258.70;1058214.82;2013-12-04T00:00:00
9030883;559172;Líšany;;;;;49476;Hunèice;;;è.p.;22;;;33035;833237.99;1058224.74;2013-12-04T00:00:00
9030891;559172;Líšany;;;;;49476;Hunèice;;;è.p.;23;;;33035;833222.61;1058199.24;2013-12-04T00:00:00
9030905;559172;Líšany;;;;;49476;Hunèice;;;è.p.;24;;;33035;833153.16;1058140.73;2013-12-04T00:00:00
9030913;559172;Líšany;;;;;49476;Hunèice;;;è.p.;25;;;33035;831632.96;1058899.53;2013-12-04T00:00:00
9030921;559172;Líšany;;;;;49476;Hunèice;;;è.p.;26;;;33035;833139.86;1058122.52;2013-12-04T00:00:00
9030930;559172;Líšany;;;;;49476;Hunèice;;;è.p.;27;;;33035;833216.90;1058251.88;2013-12-04T00:00:00
9030948;559172;Líšany;;;;;49476;Hunèice;;;è.p.;28;;;33035;833177.01;1058097.56;2013-12-04T00:00:00
9030956;559172;Líšany;;;;;49476;Hunèice;;;è.p.;29;;;33035;833228.24;1058085.11;2013-12-04T00:00:00
9030964;559172;Líšany;;;;;49476;Hunèice;;;è.p.;30;;;33035;833275.49;1058065.07;2013-12-04T00:00:00
9030972;559172;Líšany;;;;;49476;Hunèice;;;è.p.;31;;;33035;833317.89;1058053.96;2013-12-04T00:00:00
9030981;559172;Líšany;;;;;49476;Hunèice;;;è.p.;32;;;33035;833047.00;1058087.88;2013-12-04T00:00:00
9030999;559172;Líšany;;;;;49476;Hunèice;;;è.p.;33;;;33035;833088.44;1058095.75;2013-12-04T00:00:00
9031014;559172;Líšany;;;;;49492;Košetice;;;è.p.;1;;;33035;832964.33;1060301.86;2013-12-04T00:00:00
9031031;559172;Líšany;;;;;49492;Košetice;;;è.p.;4;;;33035;832934.42;1060249.57;2013-12-04T00:00:00
9031049;559172;Líšany;;;;;49492;Košetice;;;è.p.;7;;;33035;832848.76;1060242.65;2013-12-04T00:00:00
9031057;559172;Líšany;;;;;49492;Košetice;;;è.p.;8;;;33035;832809.91;1060261.25;2013-12-04T00:00:00
9031065;559172;Líšany;;;;;49492;Košetice;;;è.p.;10;;;33035;832784.67;1060301.84;2013-12-04T00:00:00
9031073;559172;Líšany;;;;;49492;Košetice;;;è.p.;11;;;33035;832783.90;1060323.29;2013-12-04T00:00:00
9031081;559172;Líšany;;;;;49492;Košetice;;;è.p.;14;;;33035;832670.96;1060340.20;2013-12-04T00:00:00
9031090;559172;Líšany;;;;;49492;Košetice;;;è.p.;15;;;33035;832720.92;1060368.58;2013-12-04T00:00:00
9031103;559172;Líšany;;;;;49492;Košetice;;;è.p.;17;;;33035;833032.32;1060395.34;2013-12-04T00:00:00
9031111;559172;Líšany;;;;;49492;Košetice;;;è.p.;18;;;33035;832859.34;1060354.98;2013-12-04T00:00:00
9031120;559172;Líšany;;;;;49492;Košetice;;;è.p.;19;;;33035;832915.00;1060468.28;2013-12-04T00:00:00
9031138;559172;Líšany;;;;;49492;Košetice;;;è.p.;20;;;33035;832963.90;1060449.91;2013-12-04T00:00:00
9031146;559172;Líšany;;;;;49492;Košetice;;;è.p.;21;;;33035;832936.10;1060345.49;2013-12-04T00:00:00
