Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
15158004;579769;Tøebihoš;;;;;42731;Dolní Dehtov;;;è.p.;1;;;54401;645850.44;1017439.44;2013-12-06T00:00:00
15158012;579769;Tøebihoš;;;;;42731;Dolní Dehtov;;;è.p.;2;;;54401;645830.00;1017384.56;2013-12-06T00:00:00
15158021;579769;Tøebihoš;;;;;42731;Dolní Dehtov;;;è.p.;3;;;54401;645804.38;1017274.44;2013-12-06T00:00:00
15158039;579769;Tøebihoš;;;;;42731;Dolní Dehtov;;;è.p.;4;;;54401;645809.63;1017294.44;2013-12-06T00:00:00
15158047;579769;Tøebihoš;;;;;42731;Dolní Dehtov;;;è.p.;5;;;54401;645753.56;1017260.81;2013-12-06T00:00:00
15158055;579769;Tøebihoš;;;;;42731;Dolní Dehtov;;;è.p.;6;;;54401;645715.88;1017303.63;2013-12-06T00:00:00
15158063;579769;Tøebihoš;;;;;42731;Dolní Dehtov;;;è.p.;7;;;54401;645751.56;1017323.25;2013-12-06T00:00:00
15158071;579769;Tøebihoš;;;;;42731;Dolní Dehtov;;;è.p.;8;;;54401;645800.00;1017320.06;2013-12-06T00:00:00
15158080;579769;Tøebihoš;;;;;42731;Dolní Dehtov;;;è.p.;9;;;54401;645812.56;1017517.69;2013-12-06T00:00:00
15158098;579769;Tøebihoš;;;;;42731;Dolní Dehtov;;;è.p.;10;;;54401;645736.75;1017404.19;2013-12-06T00:00:00
15158101;579769;Tøebihoš;;;;;42731;Dolní Dehtov;;;è.p.;12;;;54401;645818.00;1017494.69;2013-12-06T00:00:00
15158110;579769;Tøebihoš;;;;;42731;Dolní Dehtov;;;è.p.;13;;;54401;645785.44;1017677.19;2013-12-06T00:00:00
15158128;579769;Tøebihoš;;;;;42731;Dolní Dehtov;;;è.p.;14;;;54401;645756.88;1017778.56;2013-12-06T00:00:00
15158136;579769;Tøebihoš;;;;;42731;Dolní Dehtov;;;è.p.;15;;;54401;645796.56;1017697.25;2013-12-06T00:00:00
