Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
10213228;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;2;;;76701;537790.49;1154159.08;2013-12-01T00:00:00
10213244;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;4;;;76701;537798.48;1154218.96;2013-12-01T00:00:00
10213252;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;5;;;76701;537787.29;1154202.87;2013-12-01T00:00:00
10213261;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;6;;;76701;537775.94;1154188.11;2013-12-01T00:00:00
10213279;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;7;;;76701;537769.13;1154172.67;2013-12-01T00:00:00
10213287;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;8;;;76701;537760.08;1154160.22;2013-12-01T00:00:00
10213295;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;9;;;76701;537750.18;1154145.83;2013-12-01T00:00:00
10213309;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;10;;;76701;537741.60;1154130.50;2013-12-01T00:00:00
10213317;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;11;;;76701;537732.40;1154112.91;2013-12-01T00:00:00
10213325;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;12;;;76701;537722.70;1154097.28;2013-12-01T00:00:00
10213333;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;13;;;76701;537684.69;1154090.34;2015-01-14T00:00:00
10213341;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;14;;;76701;537702.35;1154069.02;2013-12-01T00:00:00
10213350;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;15;;;76701;537695.00;1154053.41;2013-12-01T00:00:00
10213368;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;16;;;76701;537685.49;1154042.34;2013-12-01T00:00:00
10213376;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;17;;;76701;537677.82;1154030.99;2013-12-01T00:00:00
10213384;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;18;;;76701;537665.56;1154018.79;2013-12-01T00:00:00
10213392;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;19;;;76701;537649.39;1154002.84;2013-12-01T00:00:00
10213414;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;21;;;76701;537601.23;1153997.82;2013-12-01T00:00:00
10213422;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;22;;;76701;537627.28;1153994.62;2013-12-01T00:00:00
10213431;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;23;;;76701;537495.37;1153957.52;2013-12-01T00:00:00
10213449;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;24;;;76701;537504.24;1153944.95;2013-12-01T00:00:00
10213465;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;26;;;76701;537506.06;1153933.57;2013-12-01T00:00:00
10213473;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;27;;;76701;537477.58;1153910.65;2013-12-01T00:00:00
10213481;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;28;;;76701;537487.15;1153912.26;2013-12-01T00:00:00
10213490;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;29;;;76701;537530.53;1153932.59;2013-12-01T00:00:00
10213503;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;30;;;76701;537545.49;1153940.77;2021-06-23T00:00:00
10213511;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;31;;;76701;537555.48;1153937.65;2013-12-01T00:00:00
10213520;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;32;;;76701;537618.96;1153947.01;2013-12-01T00:00:00
10213538;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;33;;;76701;537632.91;1153950.05;2013-12-01T00:00:00
10213546;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;35;;;76701;537653.65;1153973.42;2013-12-01T00:00:00
10213554;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;37;;;76701;537694.87;1153996.46;2013-12-01T00:00:00
10213562;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;38;;;76701;537706.23;1154010.32;2013-12-01T00:00:00
