Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
4360907;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;2;140;;74718;476764.82;1085425.53;2016-03-30T00:00:00
4360915;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;3;132;;74718;476694.14;1085405.35;2016-03-30T00:00:00
4360923;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;5;122;;74718;476627.41;1085373.83;2016-03-30T00:00:00
4360931;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;6;120;;74718;476614.12;1085365.83;2016-03-30T00:00:00
4360940;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;7;118;;74718;476596.24;1085369.69;2016-03-30T00:00:00
4360958;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;8;116;;74718;476590.64;1085326.03;2016-03-30T00:00:00
4360966;509647;Píš;;;;;121088;Píš;923575;Lomená;è.p.;9;7;;74718;476576.57;1085282.59;2013-12-01T00:00:00
4360974;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;10;114;;74718;476572.37;1085355.36;2016-03-30T00:00:00
4360982;509647;Píš;;;;;121088;Píš;923575;Lomená;è.p.;11;1;;74718;476538.18;1085333.33;2016-03-30T00:00:00
4360991;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;12;112;;74718;476499.47;1085340.32;2016-03-30T00:00:00
4361008;509647;Píš;;;;;121088;Píš;923591;Sluneèná;è.p.;13;2;;74718;476483.93;1085329.70;2016-03-30T00:00:00
4361016;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;14;110;;74718;476466.22;1085323.79;2016-03-30T00:00:00
4361024;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;15;106;;74718;476425.26;1085327.49;2016-03-30T00:00:00
4361032;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;16;98;;74718;476389.24;1085308.59;2016-03-30T00:00:00
