Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
17731143;542539;Píšany;;;;;194336;Píšany;;;è.p.;1;;;41101;761099.32;992020.35;2013-12-05T00:00:00
17731151;542539;Píšany;;;;;194336;Píšany;;;è.p.;2;;;41101;761020.60;992044.44;2013-12-05T00:00:00
17731160;542539;Píšany;;;;;194336;Píšany;;;è.p.;4;;;41101;760944.08;992040.90;2013-12-05T00:00:00
17731178;542539;Píšany;;;;;194336;Píšany;;;è.p.;5;;;41101;760958.91;992045.16;2013-12-05T00:00:00
17731186;542539;Píšany;;;;;194336;Píšany;;;è.p.;6;;;41101;760917.82;992033.52;2013-12-05T00:00:00
17731194;542539;Píšany;;;;;194336;Píšany;;;è.p.;7;;;41101;760907.83;992018.79;2013-12-05T00:00:00
17731208;542539;Píšany;;;;;194336;Píšany;;;è.p.;8;;;41101;760902.70;992005.97;2013-12-05T00:00:00
17731216;542539;Píšany;;;;;194336;Píšany;;;è.p.;9;;;41101;761136.10;991969.91;2013-12-05T00:00:00
17731224;542539;Píšany;;;;;194336;Píšany;;;è.p.;10;;;41101;761121.93;991977.77;2013-12-05T00:00:00
17731232;542539;Píšany;;;;;194336;Píšany;;;è.p.;11;;;41101;760946.57;991985.62;2013-12-05T00:00:00
17731241;542539;Píšany;;;;;194336;Píšany;;;è.p.;12;;;41101;760980.03;991985.78;2013-12-05T00:00:00
17731259;542539;Píšany;;;;;194336;Píšany;;;è.p.;16;;;41101;760920.41;991986.49;2013-12-05T00:00:00
17731267;542539;Píšany;;;;;194336;Píšany;;;è.p.;18;;;41101;760891.01;991958.19;2013-12-05T00:00:00
17731275;542539;Píšany;;;;;194336;Píšany;;;è.p.;19;;;41101;760866.90;991925.70;2013-12-05T00:00:00
17731283;542539;Píšany;;;;;194336;Píšany;;;è.p.;20;;;41101;760871.36;991945.70;2013-12-05T00:00:00
17731305;542539;Píšany;;;;;194336;Píšany;;;è.p.;22;;;41101;760880.68;992004.50;2013-12-05T00:00:00
17731313;542539;Píšany;;;;;194336;Píšany;;;è.p.;23;;;41101;760879.27;992024.40;2013-12-05T00:00:00
17731321;542539;Píšany;;;;;194336;Píšany;;;è.p.;24;;;41101;760849.04;991937.16;2013-12-05T00:00:00
17731330;542539;Píšany;;;;;194336;Píšany;;;è.p.;25;;;41101;760845.66;992043.03;2013-12-05T00:00:00
17731348;542539;Píšany;;;;;194336;Píšany;;;è.p.;26;;;41101;761091.57;991980.11;2013-12-05T00:00:00
17731356;542539;Píšany;;;;;194336;Píšany;;;è.p.;27;;;41101;760867.42;991910.77;2013-12-05T00:00:00
17731364;542539;Píšany;;;;;194336;Píšany;;;è.p.;28;;;41101;760805.11;992046.94;2013-12-05T00:00:00
17731372;542539;Píšany;;;;;194336;Píšany;;;è.p.;29;;;41101;760968.16;992034.28;2013-12-05T00:00:00
17731381;542539;Píšany;;;;;194336;Píšany;;;è.p.;30;;;41101;760989.62;991985.52;2013-12-05T00:00:00
17731402;542539;Píšany;;;;;194336;Píšany;;;è.p.;32;;;41101;760931.31;992007.74;2013-12-05T00:00:00
17731437;542539;Píšany;;;;;194336;Píšany;;;è.p.;35;;;41101;760890.63;992039.76;2013-12-05T00:00:00
17731445;542539;Píšany;;;;;194336;Píšany;;;è.p.;36;;;41101;760962.68;992020.01;2013-12-05T00:00:00
17731453;542539;Píšany;;;;;194336;Píšany;;;è.p.;38;;;41101;761159.43;992012.64;2013-12-05T00:00:00
17731461;542539;Píšany;;;;;194336;Píšany;;;è.p.;40;;;41101;761056.90;992050.96;2013-12-05T00:00:00
17731470;542539;Píšany;;;;;194336;Píšany;;;è.p.;41;;;41101;760609.51;992085.67;2013-12-05T00:00:00
17731488;542539;Píšany;;;;;194336;Píšany;;;è.p.;42;;;41101;760636.95;992075.38;2018-07-10T00:00:00
17731496;542539;Píšany;;;;;194336;Píšany;;;è.p.;43;;;41101;761010.44;991972.96;2013-12-05T00:00:00
17731500;542539;Píšany;;;;;194336;Píšany;;;è.p.;44;;;41101;760034.58;991844.78;2013-12-05T00:00:00
17731518;542539;Píšany;;;;;194336;Píšany;;;è.p.;45;;;41101;760034.19;991851.50;2013-12-05T00:00:00
17731526;542539;Píšany;;;;;194336;Píšany;;;è.p.;46;;;41101;760033.38;991865.63;2013-12-05T00:00:00
17731534;542539;Píšany;;;;;194336;Píšany;;;è.p.;47;;;41101;760033.02;991870.99;2013-12-05T00:00:00
17731542;542539;Píšany;;;;;194336;Píšany;;;è.p.;48;;;41101;760032.25;991885.88;2013-12-05T00:00:00
17731551;542539;Píšany;;;;;194336;Píšany;;;è.p.;49;;;41101;760031.44;991892.52;2013-12-05T00:00:00
17731569;542539;Píšany;;;;;194336;Píšany;;;è.p.;50;;;41101;760031.21;991902.54;2013-12-05T00:00:00
17731585;542539;Píšany;;;;;194336;Píšany;;;è.p.;52;;;41101;761160.51;991988.07;2013-12-05T00:00:00
17731593;542539;Píšany;;;;;194336;Píšany;;;è.p.;53;;;41101;760050.51;991844.39;2013-12-05T00:00:00
17731607;542539;Píšany;;;;;194336;Píšany;;;è.p.;54;;;41101;760049.27;991852.77;2021-07-21T00:00:00
17731615;542539;Píšany;;;;;194336;Píšany;;;è.p.;55;;;41101;760048.62;991865.95;2013-12-05T00:00:00
17731623;542539;Píšany;;;;;194336;Píšany;;;è.ev.;56;;;41101;760199.72;991814.46;2013-12-05T00:00:00
17731631;542539;Píšany;;;;;194336;Píšany;;;è.p.;57;;;41101;760046.88;991874.40;2013-12-05T00:00:00
17731640;542539;Píšany;;;;;194336;Píšany;;;è.p.;58;;;41101;760046.45;991905.40;2013-12-05T00:00:00
17731658;542539;Píšany;;;;;194336;Píšany;;;è.p.;59;;;41101;760044.73;991913.81;2013-12-05T00:00:00
17731666;542539;Píšany;;;;;194336;Píšany;;;è.p.;60;;;41101;761061.29;992017.51;2013-12-05T00:00:00
17731674;542539;Píšany;;;;;194336;Píšany;;;è.p.;61;;;41101;761061.47;992027.77;2013-12-05T00:00:00
17731682;542539;Píšany;;;;;194336;Píšany;;;è.p.;62;;;41101;761061.32;992038.80;2013-12-05T00:00:00
17731691;542539;Píšany;;;;;194336;Píšany;;;è.p.;63;;;41101;761021.03;992026.90;2013-12-05T00:00:00
17731704;542539;Píšany;;;;;194336;Píšany;;;è.p.;64;;;41101;761009.87;991990.97;2013-12-05T00:00:00
17731712;542539;Píšany;;;;;194336;Píšany;;;è.p.;65;;;41101;761009.41;991996.53;2013-12-05T00:00:00
17731721;542539;Píšany;;;;;194336;Píšany;;;è.p.;66;;;41101;761008.47;992003.59;2013-12-05T00:00:00
17731739;542539;Píšany;;;;;194336;Píšany;;;è.p.;67;;;41101;761050.19;992051.50;2013-12-05T00:00:00
17731747;542539;Píšany;;;;;194336;Píšany;;;è.p.;68;;;41101;761019.58;992036.28;2013-12-05T00:00:00
17731755;542539;Píšany;;;;;194336;Píšany;;;è.p.;69;;;41101;761007.78;992009.91;2013-12-05T00:00:00
17731763;542539;Píšany;;;;;194336;Píšany;;;è.p.;70;;;41101;761007.10;992015.92;2013-12-05T00:00:00
17731771;542539;Píšany;;;;;194336;Píšany;;;è.p.;71;;;41101;761006.39;992022.38;2013-12-05T00:00:00
17731780;542539;Píšany;;;;;194336;Píšany;;;è.p.;72;;;41101;761062.06;991997.60;2013-12-05T00:00:00
17731798;542539;Píšany;;;;;194336;Píšany;;;è.p.;73;;;41101;761056.41;991996.84;2013-12-05T00:00:00
17731801;542539;Píšany;;;;;194336;Píšany;;;è.p.;74;;;41101;761050.78;991995.92;2013-12-05T00:00:00
17731810;542539;Píšany;;;;;194336;Píšany;;;è.p.;75;;;41101;761044.14;991995.09;2013-12-05T00:00:00
17731828;542539;Píšany;;;;;194336;Píšany;;;è.p.;76;;;41101;761022.66;991973.97;2013-12-05T00:00:00
17731836;542539;Píšany;;;;;194336;Píšany;;;è.p.;77;;;41101;761043.48;991951.41;2013-12-05T00:00:00
17731844;542539;Píšany;;;;;194336;Píšany;;;è.p.;78;;;41101;761043.38;991942.74;2013-12-05T00:00:00
17731852;542539;Píšany;;;;;194336;Píšany;;;è.p.;80;;;41101;761176.45;991984.60;2013-12-05T00:00:00
17731861;542539;Píšany;;;;;194336;Píšany;;;è.p.;81;;;41101;761046.39;991968.09;2013-12-05T00:00:00
17731879;542539;Píšany;;;;;194336;Píšany;;;è.p.;82;;;41101;760528.95;991798.20;2013-12-05T00:00:00
17731887;542539;Píšany;;;;;194336;Píšany;;;è.p.;83;;;41101;760156.88;991863.27;2013-12-05T00:00:00
17731909;542539;Píšany;;;;;194336;Píšany;;;è.p.;85;;;41101;760141.02;991842.13;2013-12-05T00:00:00
17731925;542539;Píšany;;;;;194336;Píšany;;;è.ev.;2;;;41101;760403.45;991987.58;2013-12-05T00:00:00
17731933;542539;Píšany;;;;;194336;Píšany;;;è.ev.;3;;;41101;760640.99;992011.55;2013-12-05T00:00:00
17731941;542539;Píšany;;;;;194336;Píšany;;;è.ev.;4;;;41101;760115.28;991844.54;2013-12-05T00:00:00
17731950;542539;Píšany;;;;;194336;Píšany;;;è.p.;15;;;41101;760943.69;991968.52;2013-12-05T00:00:00
25390848;542539;Píšany;;;;;194336;Píšany;;;è.p.;87;;;41101;760638.53;991889.78;2013-12-05T00:00:00
25496310;542539;Píšany;;;;;194336;Píšany;;;è.p.;86;;;41101;760752.47;991993.02;2013-12-05T00:00:00
25867407;542539;Píšany;;;;;194336;Píšany;;;è.p.;88;;;41101;760702.94;991849.37;2013-12-05T00:00:00
25971034;542539;Píšany;;;;;194336;Píšany;;;è.p.;90;;;41101;760771.14;991945.71;2021-11-05T00:00:00
26417421;542539;Píšany;;;;;194336;Píšany;;;è.ev.;6;;;41101;760529.45;991844.26;2013-12-05T00:00:00
26453215;542539;Píšany;;;;;194336;Píšany;;;è.ev.;7;;;41101;760672.47;991847.59;2013-12-05T00:00:00
26498081;542539;Píšany;;;;;194336;Píšany;;;è.ev.;10;;;41101;760125.60;991843.02;2013-12-05T00:00:00
26505908;542539;Píšany;;;;;194336;Píšany;;;è.ev.;8;;;41101;760747.66;991856.00;2013-12-05T00:00:00
26536617;542539;Píšany;;;;;194336;Píšany;;;è.ev.;9;;;41101;760776.11;991863.19;2013-12-05T00:00:00
26566150;542539;Píšany;;;;;194336;Píšany;;;è.p.;3;;;41101;760680.03;991785.51;2013-12-05T00:00:00
27240347;542539;Píšany;;;;;194336;Píšany;;;è.ev.;11;;;41101;760206.62;991880.21;2016-11-22T00:00:00
27507599;542539;Píšany;;;;;194336;Píšany;;;è.p.;89;;;41101;760276.77;991838.23;2025-03-06T00:00:00
27780937;542539;Píšany;;;;;194336;Píšany;;;è.p.;13;;;41101;760783.60;991889.41;2014-01-20T00:00:00
28394283;542539;Píšany;;;;;194336;Píšany;;;è.p.;91;;;41101;760381.82;991836.28;2023-04-26T00:00:00
30958407;542539;Píšany;;;;;194336;Píšany;;;è.p.;92;;;41101;760808.28;991904.52;2013-12-05T00:00:00
31336353;542539;Píšany;;;;;194336;Píšany;;;è.ev.;12;;;41101;760759.58;991875.72;2016-04-29T00:00:00
40900886;542539;Píšany;;;;;194336;Píšany;;;è.p.;93;;;41101;760910.13;991955.73;2013-12-05T00:00:00
42428203;542539;Píšany;;;;;194336;Píšany;;;è.p.;94;;;41101;760902.36;991963.58;2013-12-05T00:00:00
73962791;542539;Píšany;;;;;194336;Píšany;;;è.p.;95;;;41101;760427.40;991836.93;2015-08-17T00:00:00
78851882;542539;Píšany;;;;;194336;Píšany;;;è.p.;96;;;41101;760606.21;992073.41;2018-11-12T00:00:00
79890091;542539;Píšany;;;;;194336;Píšany;;;è.ev.;13;;;41101;760338.31;992006.46;2019-09-17T00:00:00
79923429;542539;Píšany;;;;;194336;Píšany;;;è.p.;97;;;41101;760732.72;991873.88;2019-09-30T00:00:00
81163401;542539;Píšany;;;;;194336;Píšany;;;è.p.;107;;;41101;760899.78;991893.10;2023-01-13T00:00:00
82001359;542539;Píšany;;;;;194336;Píšany;;;è.ev.;14;;;41101;761258.94;991986.83;2021-08-02T00:00:00
82223041;542539;Píšany;;;;;194336;Píšany;;;è.p.;98;;;41101;760342.31;991838.15;2021-11-01T00:00:00
82224471;542539;Píšany;;;;;194336;Píšany;;;è.p.;99;;;41101;760841.46;991884.96;2021-11-01T00:00:00
83022635;542539;Píšany;;;;;194336;Píšany;;;è.p.;100;;;41101;760538.62;991861.70;2022-06-07T00:00:00
84622491;542539;Píšany;;;;;194336;Píšany;;;è.ev.;15;;;41101;760807.39;991877.18;2022-12-14T00:00:00
85691364;542539;Píšany;;;;;194336;Píšany;;;è.p.;101;;;41101;760250.12;991844.42;2023-10-23T00:00:00
86225723;542539;Píšany;;;;;194336;Píšany;;;è.ev.;16;;;41101;760847.75;991216.22;2024-05-27T00:00:00
