Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
11722703;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;1;;;37501;760313.42;1132360.52;2013-12-04T00:00:00
11722711;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;2;;;37501;760342.69;1132279.54;2013-12-04T00:00:00
11722720;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;3;;;37501;760345.70;1132237.89;2013-12-04T00:00:00
11722738;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;4;;;37501;760280.10;1132359.08;2013-12-04T00:00:00
11722746;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;5;;;37501;760408.43;1132124.30;2013-12-04T00:00:00
11722754;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;6;;;37501;760383.37;1132093.58;2013-12-04T00:00:00
11722762;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;7;;;37501;760360.34;1132103.29;2013-12-04T00:00:00
11722771;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;8;;;37501;760323.37;1132104.92;2013-12-04T00:00:00
11722789;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;9;;;37501;760280.87;1132124.08;2013-12-04T00:00:00
11722797;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;10;;;37501;760224.97;1132110.60;2013-12-04T00:00:00
11722801;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;11;;;37501;760192.01;1132128.86;2013-12-04T00:00:00
11722819;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;12;;;37501;760161.62;1132161.29;2013-12-04T00:00:00
11722827;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;14;;;37501;760237.90;1132160.26;2013-12-04T00:00:00
11722835;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;15;;;37501;760242.58;1132169.15;2013-12-04T00:00:00
11722843;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;16;;;37501;760282.33;1132151.31;2013-12-04T00:00:00
11722851;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;17;;;37501;760307.17;1132165.55;2013-12-04T00:00:00
11722860;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;18;;;37501;760315.70;1132167.22;2013-12-04T00:00:00
11722878;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;19;;;37501;760334.42;1132188.87;2013-12-04T00:00:00
11722886;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;22;;;37501;760248.52;1132194.93;2013-12-04T00:00:00
11722894;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;23;;;37501;760228.91;1132251.76;2013-12-04T00:00:00
11722908;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;24;;;37501;760230.70;1132311.12;2013-12-04T00:00:00
11722916;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;25;;;37501;760198.74;1132359.02;2013-12-04T00:00:00
11722924;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;26;;;37501;760272.78;1132397.22;2013-12-04T00:00:00
11722932;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;27;;;37501;760308.86;1132459.51;2013-12-04T00:00:00
11722941;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;28;;;37501;760302.88;1132484.34;2013-12-04T00:00:00
11722959;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;29;;;37501;760926.24;1131934.50;2013-12-04T00:00:00
11722967;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;31;;;37501;760508.00;1133612.68;2013-12-04T00:00:00
11722975;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;32;;;37501;760277.00;1132332.54;2013-12-04T00:00:00
11722983;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;34;;;37501;760862.94;1133539.80;2013-12-04T00:00:00
11722991;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;35;;;37501;760440.54;1132425.60;2013-12-04T00:00:00
11723009;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;36;;;37501;760784.83;1133493.97;2013-12-04T00:00:00
11723017;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;37;;;37501;760253.16;1132125.34;2013-12-04T00:00:00
11723025;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;38;;;37501;760828.11;1133342.70;2013-12-04T00:00:00
