Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
16545354;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;1;;;38218;770054.81;1199471.75;2013-12-07T00:00:00
16545362;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;2;;;38218;770048.44;1199476.25;2013-12-07T00:00:00
16545371;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;3;;;38218;770030.44;1199480.38;2013-12-07T00:00:00
16545389;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;4;;;38218;770023.31;1199484.50;2013-12-07T00:00:00
16545401;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;6;;;38218;770005.69;1199488.25;2013-12-07T00:00:00
16545419;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;7;;;38218;769999.31;1199493.13;2013-12-07T00:00:00
16545427;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;8;;;38218;770157.44;1199506.50;2013-12-07T00:00:00
16545435;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;9;;;38218;770282.69;1199446.00;2013-12-07T00:00:00
16545451;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;11;;;38218;770150.81;1199593.75;2013-12-07T00:00:00
16545460;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;12;;;38218;770722.00;1197810.75;2013-12-07T00:00:00
16545478;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;13;;;38218;769982.44;1199497.25;2013-12-07T00:00:00
16545486;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;14;;;38218;769975.69;1199501.75;2013-12-07T00:00:00
16545494;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;15;;;38218;768886.56;1199579.75;2013-12-07T00:00:00
16545508;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;16;;;38218;770052.94;1199446.00;2013-12-07T00:00:00
16545516;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;17;;;38218;770059.69;1199440.75;2013-12-07T00:00:00
16545524;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;18;;;38218;769749.25;1197980.75;2013-12-07T00:00:00
16545532;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;19;;;38218;769873.00;1197974.00;2013-12-07T00:00:00
16545541;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;20;;;38218;769930.56;1198040.00;2013-12-07T00:00:00
16545559;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;21;;;38218;769950.38;1198144.88;2013-12-07T00:00:00
16545567;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;22;;;38218;769774.75;1197907.25;2013-12-07T00:00:00
16545575;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;23;;;38218;768729.13;1199472.88;2013-12-07T00:00:00
16545583;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;24;;;38218;770747.06;1197789.38;2013-12-07T00:00:00
16545605;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;26;;;38218;769952.06;1199820.88;2013-12-07T00:00:00
16545613;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;27;;;38218;770454.75;1199119.88;2013-12-07T00:00:00
16545621;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;28;;;38218;768603.88;1199453.88;2013-12-07T00:00:00
16545630;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;30;;;38218;770375.38;1199467.50;2013-12-07T00:00:00
16545648;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;31;;;38218;770167.56;1199644.75;2013-12-07T00:00:00
16545656;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;32;;;38218;770327.50;1199116.88;2013-12-07T00:00:00
16545664;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;33;;;38218;772257.94;1198840.75;2013-12-07T00:00:00
16545672;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;34;;;38218;772209.19;1198808.25;2013-12-07T00:00:00
16545681;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;35;;;38218;770225.31;1199509.38;2013-12-07T00:00:00
16545699;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;36;;;38218;770231.75;1199503.63;2013-12-07T00:00:00
16545702;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;37;;;38218;770244.25;1199489.88;2013-12-07T00:00:00
16545711;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;38;;;38218;770251.13;1199483.50;2013-12-07T00:00:00
16545729;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;39;;;38218;770263.25;1199470.13;2013-12-07T00:00:00
16545737;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;40;;;38218;770270.13;1199464.50;2013-12-07T00:00:00
16545745;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;41;;;38218;770290.31;1199406.00;2013-12-07T00:00:00
16545753;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;42;;;38218;770292.31;1199397.88;2013-12-07T00:00:00
16545761;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;43;;;38218;770298.38;1199380.88;2013-12-07T00:00:00
16545770;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;44;;;38218;770300.81;1199372.38;2013-12-07T00:00:00
16545788;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;45;;;38218;770213.63;1199539.00;2013-12-07T00:00:00
16545796;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;46;;;38218;770222.06;1199260.63;2013-12-07T00:00:00
16545800;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;47;;;38218;770213.13;1199233.25;2013-12-07T00:00:00
16545818;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;48;;;38218;770079.19;1199421.63;2013-12-07T00:00:00
16545826;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;49;;;38218;770134.06;1199420.13;2013-12-07T00:00:00
16545834;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.ev.;1;;;38218;768727.25;1199586.88;2013-12-07T00:00:00
16545842;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.ev.;2;;;38218;772276.88;1198839.38;2013-12-07T00:00:00
16545915;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.ev.;14;;;38218;770967.25;1201463.88;2013-12-07T00:00:00
16545923;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.ev.;15;;;38218;769989.88;1197286.63;2013-12-07T00:00:00
16545931;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.ev.;25;;;38218;770786.94;1197756.63;2013-12-07T00:00:00
16545958;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;2;;;38218;768485.69;1200302.63;2013-12-07T00:00:00
16545966;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;3;;;38218;768470.75;1200319.50;2013-12-07T00:00:00
16545974;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;4;;;38218;768461.13;1200320.75;2013-12-07T00:00:00
16545982;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;5;;;38218;768437.81;1200268.88;2013-12-07T00:00:00
16545991;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;6;;;38218;768430.94;1200274.88;2013-12-07T00:00:00
16546008;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;7;;;38218;768425.75;1200282.13;2013-12-07T00:00:00
