Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
7388306;574694;ïárky;;;;;195529;ïárky;;;è.p.;1;;;54937;609748.81;1016620.96;2013-12-04T00:00:00
7388314;574694;ïárky;;;;;195529;ïárky;;;è.p.;2;;;54937;609636.61;1016566.98;2013-12-04T00:00:00
7388322;574694;ïárky;;;;;195529;ïárky;;;è.p.;3;;;54937;609490.91;1016382.70;2013-12-04T00:00:00
7388331;574694;ïárky;;;;;195529;ïárky;;;è.p.;4;;;54937;609383.00;1016340.19;2025-12-09T00:00:00
7388349;574694;ïárky;;;;;195529;ïárky;;;è.p.;5;;;54937;609406.91;1016371.17;2013-12-04T00:00:00
7388357;574694;ïárky;;;;;195529;ïárky;;;è.p.;6;;;54937;609481.41;1016449.47;2013-12-04T00:00:00
7388365;574694;ïárky;;;;;195529;ïárky;;;è.p.;7;;;54937;609548.33;1016550.19;2013-12-04T00:00:00
7388373;574694;ïárky;;;;;195529;ïárky;;;è.p.;8;;;54937;609554.37;1016577.16;2018-06-07T00:00:00
7388381;574694;ïárky;;;;;195529;ïárky;;;è.p.;9;;;54937;609641.10;1016636.01;2013-12-04T00:00:00
7388390;574694;ïárky;;;;;195529;ïárky;;;è.p.;10;;;54937;609678.72;1016690.97;2013-12-04T00:00:00
7388403;574694;ïárky;;;;;195529;ïárky;;;è.p.;11;;;54937;609606.66;1016710.23;2013-12-04T00:00:00
7388411;574694;ïárky;;;;;195529;ïárky;;;è.p.;12;;;54937;609630.98;1016808.48;2013-12-04T00:00:00
7388420;574694;ïárky;;;;;195529;ïárky;;;è.p.;13;;;54937;609666.89;1016830.99;2013-12-04T00:00:00
7388438;574694;ïárky;;;;;195529;ïárky;;;è.p.;14;;;54937;609701.38;1016756.20;2013-12-04T00:00:00
7388446;574694;ïárky;;;;;195529;ïárky;;;è.p.;15;;;54937;609634.80;1016755.31;2013-12-04T00:00:00
7388454;574694;ïárky;;;;;195529;ïárky;;;è.p.;16;;;54937;609741.17;1016962.54;2013-12-04T00:00:00
7388462;574694;ïárky;;;;;195529;ïárky;;;è.p.;17;;;54937;609686.02;1017073.57;2013-12-04T00:00:00
7388471;574694;ïárky;;;;;195529;ïárky;;;è.p.;18;;;54937;609640.72;1016770.77;2013-12-04T00:00:00
7388489;574694;ïárky;;;;;195529;ïárky;;;è.p.;19;;;54937;609937.73;1017112.15;2013-12-04T00:00:00
7388497;574694;ïárky;;;;;195529;ïárky;;;è.p.;20;;;54937;609982.79;1017233.85;2013-12-04T00:00:00
7388519;574694;ïárky;;;;;195529;ïárky;;;è.p.;22;;;54937;610031.10;1017305.71;2013-12-04T00:00:00
7388527;574694;ïárky;;;;;195529;ïárky;;;è.p.;23;;;54937;610059.23;1017383.77;2018-01-10T00:00:00
7388535;574694;ïárky;;;;;195529;ïárky;;;è.p.;24;;;54937;610078.09;1017478.85;2013-12-04T00:00:00
7388543;574694;ïárky;;;;;195529;ïárky;;;è.p.;25;;;54937;610134.66;1017484.31;2013-12-04T00:00:00
7388551;574694;ïárky;;;;;195529;ïárky;;;è.p.;26;;;54937;610171.43;1017522.45;2013-12-04T00:00:00
7388560;574694;ïárky;;;;;195529;ïárky;;;è.p.;27;;;54937;610148.94;1017585.49;2013-12-04T00:00:00
7388578;574694;ïárky;;;;;195529;ïárky;;;è.p.;28;;;54937;610174.81;1017626.64;2013-12-04T00:00:00
7388586;574694;ïárky;;;;;195529;ïárky;;;è.p.;29;;;54937;610112.61;1017669.83;2023-11-28T00:00:00
7388594;574694;ïárky;;;;;195529;ïárky;;;è.p.;30;;;54937;610225.39;1017667.51;2013-12-04T00:00:00
7388608;574694;ïárky;;;;;195529;ïárky;;;è.p.;31;;;54931;610665.51;1018516.68;2013-12-04T00:00:00
7388616;574694;ïárky;;;;;195529;ïárky;;;è.p.;32;;;54931;610906.73;1018538.27;2013-12-04T00:00:00
7388624;574694;ïárky;;;;;195529;ïárky;;;è.p.;33;;;54937;610169.75;1017294.74;2013-12-04T00:00:00
7388632;574694;ïárky;;;;;195529;ïárky;;;è.p.;34;;;54937;609973.96;1017010.01;2013-12-04T00:00:00
7388641;574694;ïárky;;;;;195529;ïárky;;;è.p.;35;;;54937;609899.38;1016958.01;2022-06-02T00:00:00
7388659;574694;ïárky;;;;;195529;ïárky;;;è.p.;36;;;54937;609806.26;1016957.98;2013-12-04T00:00:00
7388667;574694;ïárky;;;;;195529;ïárky;;;è.p.;37;;;54931;610871.61;1018506.07;2013-12-04T00:00:00
7388675;574694;ïárky;;;;;195529;ïárky;;;è.p.;38;;;54937;609807.03;1016895.10;2016-06-06T00:00:00
7388683;574694;ïárky;;;;;195529;ïárky;;;è.p.;39;;;54937;609769.40;1016860.11;2013-12-04T00:00:00
7388691;574694;ïárky;;;;;195529;ïárky;;;è.p.;40;;;54937;609960.07;1017177.74;2013-12-04T00:00:00
7388705;574694;ïárky;;;;;195529;ïárky;;;è.p.;41;;;54937;610217.31;1017342.61;2013-12-04T00:00:00
7388713;574694;ïárky;;;;;195529;ïárky;;;è.p.;42;;;54937;609666.29;1016760.58;2013-12-04T00:00:00
7388721;574694;ïárky;;;;;195529;ïárky;;;è.p.;43;;;54937;609928.28;1017145.58;2013-12-04T00:00:00
7388730;574694;ïárky;;;;;195529;ïárky;;;è.p.;44;;;54937;609625.89;1016597.26;2024-08-26T00:00:00
7388748;574694;ïárky;;;;;195529;ïárky;;;è.p.;45;;;54937;609536.90;1016498.35;2013-12-04T00:00:00
7388756;574694;ïárky;;;;;195529;ïárky;;;è.p.;46;;;54937;609786.75;1016931.09;2013-12-04T00:00:00
