Kσd ADM;Kσd obce;Nαzev obce;Kσd MOMC;Nαzev MOMC;Kσd obvodu Prahy;Nαzev obvodu Prahy;Kσd θαsti obce;Nαzev θαsti obce;Kσd ulice;Nαzev ulice;Typ SO;Θνslo domovnν;Θνslo orientaθnν;Znak θνsla orientaθnνho;PSΘ;Souψadnice Y;Souψadnice X;Platν Od
1207971;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;1;;;28925;704056.51;1032410.47;2013-12-06T00:00:00
1207989;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;2;;;28925;704102.36;1032395.10;2013-12-06T00:00:00
1207997;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;3;;;28925;704125.42;1032346.33;2013-12-06T00:00:00
1208004;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;4;;;28925;704112.42;1032423.62;2013-12-06T00:00:00
1208012;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;5;;;28925;704113.60;1032478.79;2013-12-06T00:00:00
1208021;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;6;;;28925;704132.48;1032503.92;2013-12-06T00:00:00
1208039;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;7;;;28925;704127.41;1032562.83;2013-12-06T00:00:00
1208047;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;8;;;28925;704155.36;1032564.84;2013-12-06T00:00:00
1208055;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;9;;;28925;704183.70;1032571.68;2021-06-23T00:00:00
1208063;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;10;;;28925;704217.51;1032564.96;2013-12-06T00:00:00
1208071;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;11;;;28925;704175.92;1032538.36;2013-12-06T00:00:00
1208080;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;12;;;28925;704156.12;1032485.32;2013-12-06T00:00:00
1208098;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;13;;;28925;704150.87;1032458.65;2013-12-06T00:00:00
1208101;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;14;;;28925;704137.12;1032430.77;2019-05-17T00:00:00
1208110;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;15;;;28925;704022.86;1032731.47;2013-12-06T00:00:00
1208128;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;16;;;28925;704027.12;1032703.75;2013-12-06T00:00:00
1208136;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;17;;;28925;704022.23;1032695.49;2013-12-06T00:00:00
1208152;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;19;;;28925;704034.07;1032672.79;2013-12-06T00:00:00
1208161;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;20;;;28925;704041.26;1032682.29;2013-12-06T00:00:00
1208179;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;21;;;28925;703890.80;1032704.13;2013-12-06T00:00:00
1208187;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;22;;;28925;704047.15;1032655.22;2013-12-06T00:00:00
1208195;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;23;;;28925;704098.56;1032273.79;2013-12-06T00:00:00
1208209;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;24;;;28925;703983.50;1032628.55;2013-12-06T00:00:00
1208217;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;25;;;28925;703994.97;1032680.51;2013-12-06T00:00:00
1208225;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;26;;;28925;703980.10;1032670.93;2013-12-06T00:00:00
1208233;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;27;;;28925;704038.98;1032319.04;2013-12-06T00:00:00
1208241;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;28;;;28925;704001.04;1032715.19;2013-12-06T00:00:00
1208250;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;29;;;28925;703984.09;1032727.60;2024-02-28T00:00:00
1208268;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;30;;;28925;703973.57;1032606.81;2013-12-06T00:00:00
1208276;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;31;;;28925;704059.40;1032723.20;2013-12-06T00:00:00
1208284;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;32;;;28925;704266.24;1032587.81;2013-12-06T00:00:00
1208292;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;33;;;28925;703957.15;1032644.60;2013-12-06T00:00:00
1208306;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;34;;;28925;703949.23;1032630.71;2013-12-06T00:00:00
1208314;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;35;;;28925;703945.78;1032612.61;2019-03-25T00:00:00
1208322;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;36;;;28925;703974.82;1032620.52;2013-12-06T00:00:00
1208331;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;37;;;28925;703961.18;1032594.95;2013-12-06T00:00:00
1208349;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;38;;;28925;703948.89;1032557.79;2013-12-06T00:00:00
1208357;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;39;;;28925;703940.80;1032749.23;2013-12-06T00:00:00
1208365;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;40;;;28925;703960.65;1032576.21;2013-12-06T00:00:00
1208373;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;41;;;28925;703952.17;1032739.62;2013-12-06T00:00:00
1208381;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;42;;;28925;703918.18;1032721.85;2024-12-13T00:00:00
1208390;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;43;;;28925;704172.21;1032615.06;2013-12-06T00:00:00
1208403;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;44;;;28925;704103.11;1032457.36;2013-12-06T00:00:00
1208411;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;45;;;28925;704015.67;1032669.38;2013-12-06T00:00:00
1208420;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;46;;;28925;703851.04;1032828.00;2013-12-06T00:00:00
1208438;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;47;;;28925;704040.92;1032445.15;2013-12-06T00:00:00
1208446;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;48;;;28925;704049.61;1032419.06;2013-12-06T00:00:00
1208454;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;49;;;28925;704065.45;1032364.03;2013-12-06T00:00:00
1208462;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;50;;;28925;703921.33;1032568.00;2013-12-06T00:00:00
1208471;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;51;;;28925;704171.05;1032603.86;2013-12-06T00:00:00
1208489;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;52;;;28925;703630.60;1033403.30;2013-12-06T00:00:00
1208497;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;53;;;28925;704084.75;1032406.74;2013-12-06T00:00:00
1208501;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;54;;;28925;704116.52;1032451.80;2013-12-06T00:00:00
1208519;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;55;;;28925;703866.64;1032812.06;2013-12-06T00:00:00
1208527;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;56;;;28925;704033.67;1032353.90;2013-12-06T00:00:00
1208535;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;57;;;28925;703930.90;1032535.84;2019-06-03T00:00:00
1208543;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;58;;;28925;703915.43;1032516.67;2013-12-06T00:00:00
1208551;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;59;;;28925;704124.07;1032362.55;2013-12-06T00:00:00
1208560;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;60;;;28925;704110.75;1032311.61;2013-12-06T00:00:00
1208578;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;61;;;28925;703848.56;1032506.36;2013-12-06T00:00:00
1208586;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;62;;;28925;703938.66;1032546.38;2019-12-02T00:00:00
1208594;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;63;;;28925;703761.23;1033481.66;2013-12-06T00:00:00
1208608;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;64;;;28925;703779.56;1033473.04;2013-12-06T00:00:00
1208616;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;65;;;28925;703974.20;1032772.99;2013-12-06T00:00:00
