Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
16754638;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;21;;;41119;764286.22;1008949.01;2013-12-04T00:00:00
16754646;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;22;;;41119;764303.27;1008961.64;2013-12-04T00:00:00
16754654;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;23;;;41119;764322.34;1008960.07;2013-12-04T00:00:00
16754662;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;24;;;41119;764338.14;1008964.93;2013-12-04T00:00:00
16754671;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;25;;;41119;764359.15;1008991.05;2013-12-04T00:00:00
16754689;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;26;;;41119;764365.22;1008969.54;2013-12-04T00:00:00
16754697;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;27;;;41119;764385.38;1008973.43;2013-12-04T00:00:00
16754701;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;28;;;41119;764415.46;1008974.40;2013-12-04T00:00:00
16754719;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;29;;;41119;764427.12;1008944.88;2013-12-04T00:00:00
16754735;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;31;;;41119;764260.30;1009012.44;2013-12-04T00:00:00
16754743;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;32;;;41119;764195.32;1009015.91;2013-12-04T00:00:00
16754751;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;33;;;41119;764175.54;1009000.92;2013-12-04T00:00:00
16754760;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;35;;;41119;764151.09;1009012.91;2013-12-04T00:00:00
16754778;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;36;;;41119;764142.09;1009007.98;2013-12-04T00:00:00
16754786;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;37;;;41119;764206.60;1008984.10;2013-12-04T00:00:00
16754808;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;41;;;41119;764106.45;1009023.47;2013-12-04T00:00:00
16754816;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;42;;;41119;764081.52;1009000.43;2013-12-04T00:00:00
16754832;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;44;;;41119;764095.18;1008958.57;2013-12-04T00:00:00
16754841;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;45;;;41119;764038.12;1009001.89;2013-12-04T00:00:00
16754859;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;46;;;41119;764004.66;1008992.02;2024-11-15T00:00:00
16754867;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;47;;;41119;764060.04;1008996.23;2013-12-04T00:00:00
16754875;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;48;;;41119;763998.75;1009000.33;2013-12-04T00:00:00
16754883;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;49;;;41119;763996.11;1008961.80;2013-12-04T00:00:00
16754891;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;53;;;41119;763978.23;1008998.17;2013-12-04T00:00:00
16754905;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;54;;;41119;764105.02;1008973.93;2013-12-04T00:00:00
16754913;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;56;;;41119;763960.83;1008999.37;2013-12-04T00:00:00
16754921;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;57;;;41119;763986.75;1009001.41;2013-12-04T00:00:00
16754930;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;59;;;41119;764010.10;1008883.69;2013-12-04T00:00:00
16754948;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;60;;;41119;764094.75;1008890.27;2013-12-04T00:00:00
16754964;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;62;;;41119;764027.46;1008891.36;2013-12-04T00:00:00
16754972;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;63;;;41119;763832.03;1009006.03;2013-12-04T00:00:00
16754981;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;64;;;41119;764067.09;1009043.27;2013-12-04T00:00:00
16754999;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;65;;;41119;764450.70;1008960.58;2013-12-04T00:00:00
16755006;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;67;;;41119;764079.57;1008880.06;2013-12-04T00:00:00
16755014;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;68;;;41119;764130.88;1008908.63;2013-12-04T00:00:00
16755022;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;69;;;41119;764118.85;1008903.89;2013-12-04T00:00:00
16755031;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;71;;;41119;764129.54;1008894.90;2013-12-04T00:00:00
16755057;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;73;;;41119;764493.34;1008977.23;2013-12-04T00:00:00
16755065;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;74;;;41119;764101.92;1008878.73;2013-12-04T00:00:00
16755073;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;75;;;41119;764058.92;1008905.46;2013-12-04T00:00:00
16755081;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;76;;;41119;764538.13;1008993.99;2013-12-04T00:00:00
16755103;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;78;;;41119;764146.59;1009023.10;2013-12-04T00:00:00
16755111;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;79;;;41119;764546.03;1008950.28;2013-12-04T00:00:00
16755120;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;80;;;41119;764517.36;1008993.62;2013-12-04T00:00:00
16755138;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;82;;;41119;764504.15;1008956.45;2013-12-04T00:00:00
16755146;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;83;;;41119;764554.35;1008994.40;2013-12-04T00:00:00
16755154;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;84;;;41119;764596.39;1008936.52;2013-12-04T00:00:00
16755162;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;85;;;41119;764625.17;1008924.75;2013-12-04T00:00:00
16755171;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;86;;;41119;764608.29;1008933.24;2013-12-04T00:00:00
16755189;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;87;;;41119;764651.78;1008984.40;2013-12-04T00:00:00
16755197;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;88;;;41119;764648.37;1008920.01;2013-12-04T00:00:00
16755201;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;89;;;41119;763791.76;1008865.60;2013-12-04T00:00:00
16755219;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;90;;;41119;763780.96;1008833.91;2013-12-04T00:00:00
16755227;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;91;;;41119;763847.44;1008886.97;2013-12-04T00:00:00
16755235;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;92;;;41119;763772.08;1008790.40;2013-12-04T00:00:00
16755243;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;93;;;41119;763761.76;1008769.03;2013-12-04T00:00:00
16755251;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;94;;;41119;763768.96;1008743.82;2013-12-04T00:00:00
16755260;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;95;;;41119;763755.39;1008810.63;2016-01-27T00:00:00
16755278;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;96;;;41119;763934.55;1008887.82;2013-12-04T00:00:00
16755286;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;97;;;41119;763891.13;1008898.75;2013-12-04T00:00:00
16755294;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;98;;;41119;763885.45;1008868.34;2016-02-03T00:00:00
16755308;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;99;;;41119;763970.99;1008930.84;2013-12-04T00:00:00
16755316;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;100;;;41119;764524.41;1008965.11;2013-12-04T00:00:00
16755324;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;101;;;41119;764532.42;1008963.04;2013-12-04T00:00:00
16755332;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.ev.;1;;;41119;764268.37;1008944.16;2013-12-04T00:00:00
16755341;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.ev.;2;;;41119;764122.53;1009001.02;2013-12-04T00:00:00
16755359;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.ev.;3;;;41119;764163.76;1009026.11;2013-12-04T00:00:00
16755375;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.p.;102;;;41119;763805.92;1008883.61;2013-12-04T00:00:00
16755383;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.ev.;8;;;41119;764222.20;1009033.53;2013-12-04T00:00:00
16755391;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.ev.;10;;;41119;764029.00;1009002.49;2013-12-04T00:00:00
16755405;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.ev.;13;;;41119;764467.71;1008962.52;2013-12-04T00:00:00
16755413;565318;Mšené-láznì;;;;;123358;Podbradec;;;è.ev.;14;;;41119;764531.57;1008993.26;2013-12-04T00:00:00
16778049;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;1;;;41120;763175.29;1010510.10;2013-12-04T00:00:00
16778057;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;2;;;41120;763234.93;1010504.13;2013-12-04T00:00:00
16778065;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;3;;;41120;763261.60;1010302.84;2013-12-04T00:00:00
16778090;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;6;;;41120;763134.90;1010581.83;2013-12-04T00:00:00
16778138;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;11;;;41120;763231.03;1010547.86;2013-12-04T00:00:00
16778146;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;12;;;41120;763221.26;1010588.51;2013-12-04T00:00:00
16778154;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;13;;;41120;763208.44;1010621.44;2025-02-14T00:00:00
16778162;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;14;;;41120;763323.07;1010355.13;2013-12-04T00:00:00
16778171;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;15;;;41120;763253.68;1010597.05;2013-12-04T00:00:00
16778189;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.ev.;33;;;41120;763271.06;1010612.98;2013-12-04T00:00:00
16778197;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;17;;;41120;763303.87;1010629.82;2013-12-04T00:00:00
16778201;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;18;;;41120;763315.29;1010353.91;2013-12-04T00:00:00
16778219;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;19;;;41120;763310.31;1010611.09;2013-12-04T00:00:00
16778227;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;20;;;41120;763307.02;1010352.82;2013-12-04T00:00:00
16778235;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;21;;;41120;763299.60;1010353.30;2013-12-04T00:00:00
16778243;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;22;;;41120;763308.73;1010595.53;2013-12-04T00:00:00
16778251;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;26;;;41120;763386.00;1010550.03;2013-12-04T00:00:00
16778260;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;27;;;41120;763386.00;1010535.19;2013-12-04T00:00:00
16778278;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;28;;;41120;763392.08;1010519.14;2013-12-04T00:00:00
16778286;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;29;;;41120;763374.70;1010503.14;2013-12-04T00:00:00
16778294;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;30;;;41120;763382.48;1010477.85;2013-12-04T00:00:00
16778308;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;31;;;41120;763345.86;1010438.88;2013-12-04T00:00:00
16778316;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;32;;;41120;763326.36;1010431.83;2013-12-04T00:00:00
16778324;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;33;;;41120;763411.63;1010458.46;2013-12-04T00:00:00
16778332;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;34;;;41120;763189.68;1010380.86;2013-12-04T00:00:00
16778341;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;35;;;41120;763464.24;1010473.53;2013-12-04T00:00:00
16778359;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;36;;;41120;763444.07;1010447.27;2013-12-04T00:00:00
16778367;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;37;;;41120;763416.36;1010432.92;2013-12-04T00:00:00
16778375;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;38;;;41120;763389.49;1010387.53;2013-12-04T00:00:00
16778383;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;39;;;41120;763407.85;1010369.04;2013-12-04T00:00:00
16778391;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;40;;;41120;763378.92;1010340.64;2013-12-04T00:00:00
16778405;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;41;;;41120;763336.02;1010348.19;2013-12-04T00:00:00
16778413;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;42;;;41120;763311.16;1010403.06;2013-12-04T00:00:00
16778421;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;43;;;41120;763295.36;1010392.73;2013-12-04T00:00:00
16778448;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;45;;;41120;763263.06;1010345.52;2013-12-04T00:00:00
16778456;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;46;;;41120;763243.01;1010337.99;2013-12-04T00:00:00
16778464;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;47;;;41120;763224.89;1010347.83;2013-12-04T00:00:00
16778472;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;48;;;41120;763209.74;1010329.71;2013-12-04T00:00:00
16778481;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;49;;;41120;763191.65;1010330.43;2013-12-04T00:00:00
16778499;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;50;;;41120;763179.49;1010341.26;2013-12-04T00:00:00
16778502;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;51;;;41120;763162.60;1010349.40;2013-12-04T00:00:00
16778511;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;52;;;41120;763113.32;1010351.44;2013-12-04T00:00:00
16778529;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;53;;;41120;763192.85;1010393.27;2013-12-04T00:00:00
16778537;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;54;;;41120;763151.19;1010397.73;2013-12-04T00:00:00
16778545;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;55;;;41120;763022.45;1010342.74;2013-12-04T00:00:00
16778553;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;56;;;41120;762975.82;1010362.89;2013-12-04T00:00:00
16778570;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;58;;;41120;762928.50;1010366.07;2013-12-04T00:00:00
16778588;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;59;;;41120;762897.02;1010356.71;2013-12-04T00:00:00
16778596;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;60;;;41120;762926.08;1010325.63;2013-12-04T00:00:00
16778600;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;61;;;41120;762916.78;1010294.11;2013-12-04T00:00:00
16778618;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;62;;;41120;762904.20;1010331.10;2013-12-04T00:00:00
16778626;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;63;;;41120;763340.51;1010299.31;2013-12-04T00:00:00
16778634;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;64;;;41120;762888.03;1010337.42;2013-12-04T00:00:00
16778642;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;65;;;41120;762874.30;1010332.44;2013-12-04T00:00:00
16778651;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;66;;;41120;762866.04;1010320.28;2013-12-04T00:00:00
16778669;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;67;;;41120;763242.58;1010527.59;2013-12-04T00:00:00
16778677;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;68;;;41120;763238.44;1010545.30;2013-12-04T00:00:00
16778685;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;69;;;41120;763296.58;1010504.47;2013-12-04T00:00:00
16778693;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;70;;;41120;763312.38;1010485.25;2013-12-04T00:00:00
16778707;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;71;;;41120;763333.29;1010534.62;2013-12-04T00:00:00
16778715;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;72;;;41120;763313.47;1010531.43;2013-12-04T00:00:00
16778723;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;76;;;41120;763284.42;1010644.41;2013-12-04T00:00:00
16778731;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;77;;;41120;763299.89;1010667.08;2013-12-04T00:00:00
16778740;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;78;;;41120;763318.36;1010667.81;2013-12-04T00:00:00
16778758;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;79;;;41120;763323.81;1010653.50;2013-12-04T00:00:00
16778782;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;83;;;41120;763401.19;1010628.96;2013-12-04T00:00:00
16778791;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;84;;;41120;763025.04;1010503.89;2013-12-04T00:00:00
16778804;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;87;;;41120;763177.54;1010609.20;2013-12-04T00:00:00
16778812;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;88;;;41120;762890.83;1010306.42;2013-12-04T00:00:00
16778821;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;89;;;41120;763028.66;1010592.91;2013-12-04T00:00:00
16778839;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;91;;;41120;763344.19;1010573.94;2013-12-04T00:00:00
16778863;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;94;;;41120;763336.47;1010559.47;2013-12-04T00:00:00
16778871;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;95;;;41120;763361.94;1010585.61;2013-12-04T00:00:00
16778880;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;96;;;41120;762936.35;1010276.48;2013-12-04T00:00:00
16778898;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;97;;;41120;762863.73;1010297.91;2013-12-04T00:00:00
16778910;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;100;;;41120;763324.17;1010620.30;2013-12-04T00:00:00
16778928;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;101;;;41120;763402.12;1010405.30;2018-06-27T00:00:00
16778936;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;102;;;41120;763226.76;1010386.46;2013-12-04T00:00:00
16778944;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;103;;;41120;762989.89;1010304.46;2013-12-04T00:00:00
16778952;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;104;;;41120;762980.90;1010321.73;2013-12-04T00:00:00
16778961;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;105;;;41120;762907.00;1010267.18;2013-12-04T00:00:00
16778979;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;106;;;41120;763443.42;1010275.69;2013-12-04T00:00:00
16778987;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;107;;;41120;763426.19;1010343.05;2013-12-04T00:00:00
16778995;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;108;;;41120;763264.39;1010717.05;2013-12-04T00:00:00
16779002;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;109;;;41120;763405.29;1010308.82;2013-12-04T00:00:00
16779011;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;110;;;41120;763370.17;1010340.40;2013-12-04T00:00:00
16779029;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;111;;;41120;762981.80;1010490.48;2013-12-04T00:00:00
16779037;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;112;;;41120;763389.12;1010298.97;2013-12-04T00:00:00
16779045;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;113;;;41120;763078.45;1010317.84;2013-12-04T00:00:00
16779053;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;114;;;41120;763413.75;1010280.91;2013-12-04T00:00:00
16779061;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;115;;;41120;763371.70;1010658.36;2013-12-04T00:00:00
16779070;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;118;;;41120;763100.32;1010311.27;2013-12-04T00:00:00
16779088;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;119;;;41120;763118.31;1010304.22;2013-12-04T00:00:00
16779096;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;121;;;41120;763368.77;1010306.92;2018-01-03T00:00:00
16779100;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;122;;;41120;763370.79;1010461.26;2013-12-04T00:00:00
16779118;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;123;;;41120;763326.49;1010505.32;2013-12-04T00:00:00
16779126;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;124;;;41120;763216.57;1010545.93;2013-12-04T00:00:00
16779134;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;125;;;41120;763373.58;1010682.02;2013-12-04T00:00:00
16779142;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;128;;;41120;763324.90;1010460.40;2013-12-04T00:00:00
16779151;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;130;;;41120;763150.10;1010292.52;2013-12-04T00:00:00
16779169;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;131;;;41120;763134.06;1010283.65;2013-12-04T00:00:00
16779177;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;132;;;41120;762978.61;1010452.79;2013-12-04T00:00:00
16779185;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;133;;;41120;763001.22;1010443.69;2013-12-04T00:00:00
16779193;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;134;;;41120;762931.11;1010509.57;2013-12-04T00:00:00
16779207;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;135;;;41120;762881.68;1010588.16;2013-12-04T00:00:00
16779215;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;136;;;41120;763050.49;1010338.88;2013-12-04T00:00:00
16779223;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;137;;;41120;763260.26;1010361.21;2013-12-04T00:00:00
16779231;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;139;;;41120;762977.47;1010592.30;2013-12-04T00:00:00
16779240;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;140;;;41120;762958.50;1010595.58;2013-12-04T00:00:00
16779258;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;143;;;41120;763057.66;1010259.52;2013-12-04T00:00:00
16779266;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;144;;;41120;761393.08;1011515.29;2022-10-28T00:00:00
16779274;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;145;;;41120;761343.80;1011480.37;2013-12-04T00:00:00
16779282;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.ev.;25;;;41120;761290.89;1011511.73;2022-10-28T00:00:00
16779291;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;147;;;41120;761301.88;1011494.75;2013-12-04T00:00:00
16779304;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;148;;;41120;761318.21;1011466.10;2013-12-04T00:00:00
16779312;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;149;;;41120;761401.63;1011456.95;2013-12-04T00:00:00
16779321;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;150;;;41120;761422.74;1011450.58;2022-10-28T00:00:00
16779339;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.ev.;21;;;41120;761436.19;1011447.54;2013-12-04T00:00:00
16779347;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;153;;;41120;761449.24;1011480.99;2022-10-28T00:00:00
16779355;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;154;;;41120;761458.31;1011447.88;2022-10-28T00:00:00
16779363;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;155;;;41120;761391.03;1011469.50;2013-12-04T00:00:00
16779371;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;156;;;41120;761495.17;1011494.16;2022-10-28T00:00:00
16779380;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.ev.;23;;;41120;761379.20;1011467.47;2013-12-04T00:00:00
16779398;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;158;;;41120;761212.94;1011567.77;2022-10-28T00:00:00
16779401;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;159;;;41120;761147.72;1011556.42;2013-12-04T00:00:00
16779410;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;160;;;41120;761346.38;1011529.44;2022-10-28T00:00:00
16779428;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;161;;;41120;761343.89;1011533.87;2013-12-04T00:00:00
16779436;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;162;;;41120;761321.13;1011536.71;2022-10-28T00:00:00
16779444;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;163;;;41120;761313.86;1011538.78;2022-10-28T00:00:00
16779452;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.ev.;1;;;41120;763199.06;1010581.97;2013-12-04T00:00:00
16779461;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.p.;74;;;41120;763318.66;1010574.06;2013-12-04T00:00:00
16779479;565318;Mšené-láznì;;;;;144908;Øedhoš;;;è.ev.;7;;;41120;763293.88;1010592.49;2018-05-16T00:00:00
