Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
8533881;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;1;;;27001;795063.75;1029114.31;2013-12-05T00:00:00
8533890;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;2;;;27001;795064.06;1029083.56;2013-12-05T00:00:00
8533903;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;3;;;27001;795068.75;1029049.38;2013-12-05T00:00:00
8533911;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;4;;;27001;795070.25;1029017.88;2022-10-20T00:00:00
8533920;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;5;;;27001;795053.75;1029012.00;2013-12-05T00:00:00
8533938;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;6;;;27001;795061.18;1028992.71;2013-12-05T00:00:00
8533946;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;7;;;27001;795072.69;1028982.81;2013-12-05T00:00:00
8533954;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;9;;;27001;795032.34;1029036.43;2022-10-20T00:00:00
8533962;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;10;;;27001;795013.94;1029008.69;2013-12-05T00:00:00
8533971;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;11;;;27001;795118.98;1028932.15;2022-10-20T00:00:00
8533989;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;12;;;27001;795252.57;1028929.51;2013-12-05T00:00:00
8533997;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;13;;;27001;795091.81;1028825.81;2013-12-05T00:00:00
8534004;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;14;;;27001;795267.88;1028887.75;2013-12-05T00:00:00
8534012;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;15;;;27001;795266.19;1028851.31;2013-12-05T00:00:00
8534021;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;16;;;27001;795321.69;1028849.94;2013-12-05T00:00:00
8534039;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;18;;;27001;795166.63;1028970.19;2013-12-05T00:00:00
8534047;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;19;;;27001;795456.88;1028838.19;2013-12-05T00:00:00
8534055;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;20;;;27001;795501.06;1028858.00;2013-12-05T00:00:00
8534063;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;21;;;27001;795530.83;1028861.00;2022-10-20T00:00:00
8534071;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;22;;;27001;795547.19;1028866.94;2013-12-05T00:00:00
8534080;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;23;;;27001;795560.94;1028870.34;2013-12-05T00:00:00
8534101;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;25;;;27001;795680.31;1028913.19;2013-12-05T00:00:00
8534110;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;26;;;27001;795679.81;1028966.00;2013-12-05T00:00:00
8534128;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;27;;;27001;795659.69;1028945.31;2022-10-20T00:00:00
8534136;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;28;;;27001;795552.00;1028935.31;2013-12-05T00:00:00
8534144;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;29;;;27001;795521.69;1028926.13;2013-12-05T00:00:00
8534152;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;30;;;27001;795489.63;1028930.00;2013-12-05T00:00:00
8534161;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;31;;;27001;795449.13;1028952.19;2013-12-05T00:00:00
8534179;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;32;;;27001;795424.56;1028933.38;2013-12-05T00:00:00
8534187;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;33;;;27001;795394.69;1028940.63;2013-12-05T00:00:00
8534195;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;34;;;27001;795351.19;1028934.69;2013-12-05T00:00:00
8534217;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;36;;;27001;795119.69;1028828.19;2013-12-05T00:00:00
8534225;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;37;;;27001;795292.44;1028948.31;2013-12-05T00:00:00
8534233;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;38;;;27001;795227.69;1028965.19;2013-12-05T00:00:00
8534241;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;39;;;27001;795146.69;1028970.88;2013-12-05T00:00:00
8534250;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;40;;;27001;795100.50;1029034.75;2013-12-05T00:00:00
8534268;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;41;;;27001;795095.69;1029094.13;2013-12-05T00:00:00
8534276;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;42;;;27001;795103.19;1029108.25;2013-12-05T00:00:00
8534284;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;43;;;27001;795105.69;1029125.75;2013-12-05T00:00:00
8534292;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;44;;;27001;795118.46;1029132.41;2022-10-20T00:00:00
8534306;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;45;;;27001;795104.13;1029164.25;2013-12-05T00:00:00
8534314;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;46;;;27001;795090.63;1028797.38;2013-12-05T00:00:00
8534322;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;47;;;27001;795066.43;1029142.30;2022-10-20T00:00:00
8534331;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;48;;;27001;795089.31;1028905.81;2013-12-05T00:00:00
8534349;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;49;;;27001;795088.94;1028893.88;2013-12-05T00:00:00
8534357;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;50;;;27001;795091.81;1028879.88;2013-12-05T00:00:00
8534365;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;51;;;27001;795086.89;1028862.87;2022-10-20T00:00:00
8534373;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;52;;;27001;795088.43;1028850.40;2022-10-20T00:00:00
8534381;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;53;;;27001;795090.94;1028841.63;2013-12-05T00:00:00
8534390;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;54;;;27001;795099.44;1029152.19;2013-12-05T00:00:00
8534403;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;55;;;27001;795089.63;1028812.19;2013-12-05T00:00:00
8534411;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;56;;;27001;795095.31;1028786.75;2013-12-05T00:00:00
8534420;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;57;;;27001;795091.38;1028771.38;2013-12-05T00:00:00
8534438;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;58;;;27001;795089.63;1028760.38;2013-12-05T00:00:00
8534446;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;59;;;27001;795092.25;1028729.63;2013-12-05T00:00:00
8534454;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;60;;;27001;795066.81;1029229.63;2013-12-05T00:00:00
8534462;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;61;;;27001;795091.38;1028746.75;2013-12-05T00:00:00
8534471;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;62;;;27001;795717.63;1028940.44;2013-12-05T00:00:00
8534489;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;63;;;27001;795128.08;1028770.93;2022-10-20T00:00:00
8534497;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;64;;;27001;795124.32;1028752.49;2022-10-20T00:00:00
8534501;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;65;;;27001;795133.70;1028732.32;2022-10-20T00:00:00
8534519;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;66;;;27001;795132.29;1028713.87;2022-10-20T00:00:00
8534527;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;67;;;27001;795067.44;1029075.38;2013-12-05T00:00:00
8534535;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;68;;;27001;795383.00;1028889.25;2013-12-05T00:00:00
8534543;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;69;;;27001;795503.56;1028927.06;2013-12-05T00:00:00
8534551;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;70;;;27001;795112.88;1028971.50;2013-12-05T00:00:00
8534560;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;71;;;27001;795066.30;1029155.52;2013-12-05T00:00:00
8534578;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;72;;;27001;795307.06;1028943.00;2013-12-05T00:00:00
8534586;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;73;;;27001;795472.25;1028857.50;2013-12-05T00:00:00
8534594;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;74;;;27001;795064.14;1029171.63;2013-12-05T00:00:00
