Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
9028854;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401293;Dolní náves;è.p.;2;;;33023;842779.06;1071210.25;2013-12-04T00:00:00
9028862;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401293;Dolní náves;è.p.;4;;;33023;842776.50;1071293.13;2013-12-04T00:00:00
9028871;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401293;Dolní náves;è.p.;8;;;33023;842838.56;1071457.88;2013-12-04T00:00:00
9028889;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401293;Dolní náves;è.p.;13;;;33023;842902.63;1071276.63;2013-12-04T00:00:00
9028897;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401293;Dolní náves;è.p.;14;;;33023;842916.06;1071228.75;2013-12-04T00:00:00
9028901;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401404;Revoluèní;è.p.;21;;;33023;843546.63;1070575.00;2013-12-04T00:00:00
9028919;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401315;Husova;è.p.;22;;;33023;843386.13;1070341.88;2013-12-04T00:00:00
9028927;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401315;Husova;è.p.;23;;;33023;843339.81;1070344.63;2013-12-04T00:00:00
9028935;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;24;;;33024;843523.46;1070465.43;2022-09-02T00:00:00
9028943;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401315;Husova;è.p.;26;;;33023;843315.50;1070349.88;2013-12-04T00:00:00
9028951;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401315;Husova;è.p.;30;;;33023;843356.44;1070343.63;2013-12-04T00:00:00
9028960;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401391;Plzeòská;è.p.;32;;;33023;842814.88;1071131.38;2013-12-04T00:00:00
9028978;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401391;Plzeòská;è.p.;33;;;33023;842962.06;1071150.25;2013-12-04T00:00:00
9028986;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401293;Dolní náves;è.p.;34;;;33023;842766.07;1071277.42;2013-12-04T00:00:00
9028994;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401315;Husova;è.p.;35;;;33023;843373.44;1070383.50;2013-12-04T00:00:00
9029001;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401323;Krátká;è.p.;36;;;33023;843426.25;1070396.50;2013-12-04T00:00:00
9029010;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401404;Revoluèní;è.p.;37;;;33023;843528.81;1070533.88;2013-12-04T00:00:00
9029028;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401315;Husova;è.p.;38;;;33023;843418.69;1070366.50;2013-12-04T00:00:00
9029044;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401510;Zahradní;è.p.;44;;;33023;843328.63;1070474.75;2013-12-04T00:00:00
9029052;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401404;Revoluèní;è.p.;45;;;33023;843539.69;1070542.75;2013-12-04T00:00:00
9029061;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401510;Zahradní;è.p.;47;;;33023;843315.63;1070410.63;2013-12-04T00:00:00
9029079;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401382;Pionırù;è.p.;51;;;33023;843474.56;1070449.00;2013-12-04T00:00:00
9029087;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401498;Úzká;è.p.;52;;;33023;843452.00;1070413.38;2013-12-04T00:00:00
9029095;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401498;Úzká;è.p.;53;;;33023;843440.19;1070360.13;2013-12-04T00:00:00
9029109;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401498;Úzká;è.p.;54;;;33023;843467.81;1070401.13;2013-12-04T00:00:00
9029125;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401391;Plzeòská;è.p.;57;;;33023;842866.00;1071138.25;2013-12-04T00:00:00
9029141;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401358;Luèní;è.p.;61;;;33023;843482.75;1070628.50;2013-12-04T00:00:00
9029150;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401498;Úzká;è.p.;63;;;33023;843472.13;1070434.25;2013-12-04T00:00:00
9029168;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401421;Slepá;è.p.;64;;;33023;843501.94;1070525.75;2013-12-04T00:00:00
