Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
5595690;556386;Chudenín;;;;;54674;Lišèí;;;è.p.;2;;;34022;853101.06;1114007.13;2013-12-05T00:00:00
5595703;556386;Chudenín;;;;;54674;Lišèí;;;è.p.;3;;;34022;853368.19;1113934.63;2013-12-05T00:00:00
5595711;556386;Chudenín;;;;;54674;Lišèí;;;è.p.;13;;;34022;853873.93;1114053.81;2016-06-10T00:00:00
5595720;556386;Chudenín;;;;;54674;Lišèí;;;è.p.;18;;;34022;852012.88;1113713.25;2013-12-05T00:00:00
5595738;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;1;;;34022;848936.29;1118246.30;2013-12-05T00:00:00
5595746;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;3;;;34022;849047.47;1118242.90;2013-12-05T00:00:00
5595754;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;4;;;34022;849281.20;1118077.32;2013-12-05T00:00:00
5595762;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;6;;;34022;849216.00;1118274.85;2019-06-11T00:00:00
5595771;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;7;;;34022;849302.35;1118189.55;2013-12-05T00:00:00
5595789;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;8;;;34022;849207.86;1118206.88;2013-12-05T00:00:00
5595797;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;9;;;34022;849191.90;1118194.04;2013-12-05T00:00:00
5595801;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;10;;;34022;849142.23;1118209.47;2013-12-05T00:00:00
5595819;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;12;;;34022;849119.71;1118122.83;2013-12-05T00:00:00
5595827;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;13;;;34022;849009.37;1118128.02;2013-12-05T00:00:00
5595835;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;14;;;34022;849035.67;1118145.12;2023-04-24T00:00:00
5595843;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;15;;;34022;849046.96;1118086.06;2013-12-05T00:00:00
5595851;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;16;;;34022;849017.90;1118076.00;2013-12-05T00:00:00
5595860;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;18;;;34022;848966.40;1118104.82;2013-12-05T00:00:00
5595878;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;19;;;34022;849040.12;1117971.74;2013-12-05T00:00:00
5595886;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;20;;;34022;848989.35;1117956.54;2013-12-05T00:00:00
5595894;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;21;;;34022;848917.13;1117963.22;2013-12-05T00:00:00
5595908;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;22;;;34022;848456.31;1118012.24;2013-12-05T00:00:00
5595916;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;23;;;34022;848897.51;1118140.32;2013-12-05T00:00:00
5595924;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;24;;;34022;850115.56;1118251.50;2013-12-05T00:00:00
5595932;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;26;;;34022;848939.08;1118081.82;2013-12-05T00:00:00
5595941;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;27;;;34022;849205.86;1118093.60;2013-12-05T00:00:00
5595959;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;28;;;34022;849222.37;1118108.13;2013-12-05T00:00:00
5595967;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;29;;;34022;848881.29;1117909.78;2013-12-05T00:00:00
5595975;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;30;;;34022;848952.55;1118054.73;2013-12-05T00:00:00
5595983;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;36;;;34022;849089.58;1118247.23;2013-12-05T00:00:00
5595991;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;39;;;34022;848963.51;1117930.97;2013-12-05T00:00:00
5596009;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;42;;;34022;849111.61;1117991.28;2013-12-05T00:00:00
5596017;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;43;;;34022;848987.28;1118071.54;2013-12-05T00:00:00
5596025;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;44;;;34022;848966.39;1118149.10;2013-12-05T00:00:00
5596033;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;49;;;34022;848657.37;1117887.31;2013-12-05T00:00:00
5596041;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;50;;;34022;849093.18;1118135.60;2013-12-05T00:00:00
5596050;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;52;;;34022;848744.12;1118209.93;2013-12-05T00:00:00
5596068;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;55;;;34022;849057.39;1118214.72;2013-12-05T00:00:00
5596076;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;58;;;34022;848920.25;1118115.55;2013-12-05T00:00:00
5596084;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;59;;;34022;848898.47;1118054.93;2013-12-05T00:00:00
5596092;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;60;;;34022;849619.00;1118658.75;2013-12-05T00:00:00
5596106;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;61;;;34022;850345.94;1117899.63;2013-12-05T00:00:00
5596114;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;62;;;34022;848614.67;1117870.32;2013-12-05T00:00:00
5596122;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;63;;;34022;849500.14;1118673.40;2022-10-25T00:00:00
5596131;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;64;;;34022;848544.73;1117867.64;2013-12-05T00:00:00
5596149;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;65;;;34022;848805.76;1118228.98;2013-12-05T00:00:00
5596157;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;66;;;34022;848790.37;1118241.05;2013-12-05T00:00:00
5596165;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;67;;;34022;848779.40;1118192.83;2013-12-05T00:00:00
5596173;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;68;;;34022;849658.81;1118769.38;2013-12-05T00:00:00
5596181;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;69;;;34022;848815.90;1118223.35;2018-01-24T00:00:00
5596190;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;70;;;34022;849081.84;1118001.59;2013-12-05T00:00:00
5596203;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;71;;;34022;848780.05;1118257.39;2013-12-05T00:00:00
5596211;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;72;;;34022;848857.14;1118183.04;2013-12-05T00:00:00
5596220;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;73;;;34022;848837.11;1118198.96;2013-12-05T00:00:00
5596238;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;74;;;34022;848747.80;1118237.91;2013-12-05T00:00:00
5596246;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;75;;;34022;848757.43;1118251.71;2013-12-05T00:00:00
5596254;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;76;;;34022;849500.81;1118809.13;2013-12-05T00:00:00
5596262;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;79;;;34022;848709.13;1117915.35;2013-12-05T00:00:00
5596271;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;80;;;34022;848672.99;1117897.03;2013-12-05T00:00:00
5596289;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;81;;;34022;848819.81;1118185.30;2013-12-05T00:00:00
5596297;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;82;;;34022;848971.42;1118175.30;2013-12-05T00:00:00
5596301;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;83;;;34022;849005.44;1118237.52;2013-12-05T00:00:00
5596319;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;84;;;34022;848629.73;1117845.27;2013-12-05T00:00:00
5596327;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;85;;;34022;848875.27;1118041.54;2013-12-05T00:00:00
5596335;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;86;;;34022;848598.48;1117840.80;2013-12-05T00:00:00
5596343;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;87;;;34022;848580.31;1117833.28;2013-12-05T00:00:00
5596351;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;88;;;34022;848564.79;1117824.48;2013-12-05T00:00:00
5596360;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;89;;;34022;848855.87;1118038.44;2013-12-05T00:00:00
5596378;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;90;;;34022;848795.13;1117907.42;2013-12-05T00:00:00
5596386;556386;Chudenín;;;;;54682;Skelná Hu;;;è.ev.;1;;;34022;849170.27;1118262.83;2013-12-05T00:00:00
5596394;556386;Chudenín;;;;;54682;Skelná Hu;;;è.p.;33;;;34022;849038.03;1118183.36;2013-12-05T00:00:00
5596408;556386;Chudenín;;;;;54691;Suchı Kámen;;;è.p.;1;;;34022;849392.56;1119484.25;2013-12-05T00:00:00
5596416;556386;Chudenín;;;;;54691;Suchı Kámen;;;è.p.;2;;;34022;850171.25;1121332.88;2013-12-05T00:00:00
5596424;556386;Chudenín;;;;;54691;Suchı Kámen;;;è.p.;5;;;34022;848346.88;1119136.13;2013-12-05T00:00:00
5596432;556386;Chudenín;;;;;54691;Suchı Kámen;;;è.p.;7;;;34022;848316.50;1119153.38;2013-12-05T00:00:00
5596441;556386;Chudenín;;;;;54704;Svatá Kateøina;;;è.p.;1;;;34022;851680.25;1117968.50;2013-12-05T00:00:00
5596459;556386;Chudenín;;;;;54704;Svatá Kateøina;;;è.p.;2;;;34022;851663.19;1118273.50;2013-12-05T00:00:00
5596467;556386;Chudenín;;;;;54704;Svatá Kateøina;;;è.p.;3;;;34022;852422.31;1118162.50;2013-12-05T00:00:00
5596475;556386;Chudenín;;;;;54704;Svatá Kateøina;;;è.p.;6;;;34022;852574.76;1118357.87;2013-12-05T00:00:00
5596483;556386;Chudenín;;;;;54704;Svatá Kateøina;;;è.p.;9;;;34022;852828.69;1118503.50;2013-12-05T00:00:00
5596491;556386;Chudenín;;;;;54704;Svatá Kateøina;;;è.p.;10;;;34022;852837.25;1118505.00;2013-12-05T00:00:00
5596505;556386;Chudenín;;;;;54704;Svatá Kateøina;;;è.p.;11;;;34022;852894.69;1118499.88;2013-12-05T00:00:00
5596513;556386;Chudenín;;;;;54704;Svatá Kateøina;;;è.p.;12;;;34022;852886.06;1118500.02;2019-05-15T00:00:00
5596521;556386;Chudenín;;;;;54704;Svatá Kateøina;;;è.p.;14;;;34022;852730.75;1118485.50;2013-12-05T00:00:00
5596530;556386;Chudenín;;;;;54704;Svatá Kateøina;;;è.p.;15;;;34022;852808.38;1118399.50;2013-12-05T00:00:00
5596548;556386;Chudenín;;;;;54704;Svatá Kateøina;;;è.ev.;1;;;34022;852863.13;1118516.25;2013-12-05T00:00:00
5596556;556386;Chudenín;;;;;54704;Svatá Kateøina;;;è.p.;13;;;34022;852830.81;1118436.50;2013-12-05T00:00:00
5596564;556386;Chudenín;;;;;54712;Uhlištì;;;è.p.;1;;;34022;850602.91;1117941.04;2013-12-05T00:00:00
5596572;556386;Chudenín;;;;;54712;Uhlištì;;;è.p.;2;;;34022;850644.71;1117966.37;2013-12-05T00:00:00
5596581;556386;Chudenín;;;;;54712;Uhlištì;;;è.p.;3;;;34022;850677.50;1117974.04;2013-12-05T00:00:00
5596599;556386;Chudenín;;;;;54712;Uhlištì;;;è.p.;4;;;34022;850705.73;1117958.04;2013-12-05T00:00:00
5596602;556386;Chudenín;;;;;54712;Uhlištì;;;è.p.;5;;;34022;850746.13;1117962.14;2013-12-05T00:00:00
5596611;556386;Chudenín;;;;;54712;Uhlištì;;;è.p.;6;;;34022;850767.34;1117772.10;2013-12-05T00:00:00
5596629;556386;Chudenín;;;;;54712;Uhlištì;;;è.p.;7;;;34022;850812.72;1117897.69;2013-12-05T00:00:00
5596637;556386;Chudenín;;;;;54712;Uhlištì;;;è.p.;8;;;34022;850814.38;1117881.49;2013-12-05T00:00:00
5596645;556386;Chudenín;;;;;54712;Uhlištì;;;è.p.;9;;;34022;850792.30;1117877.12;2013-12-05T00:00:00
5596653;556386;Chudenín;;;;;54712;Uhlištì;;;è.p.;10;;;34022;850788.02;1117839.65;2013-12-05T00:00:00
5596661;556386;Chudenín;;;;;54712;Uhlištì;;;è.p.;11;;;34022;850743.62;1117799.08;2013-12-05T00:00:00
5596670;556386;Chudenín;;;;;54712;Uhlištì;;;è.p.;13;;;34022;850768.38;1117650.25;2013-12-05T00:00:00
5596688;556386;Chudenín;;;;;54712;Uhlištì;;;è.p.;14;;;34022;850841.79;1117644.86;2013-12-05T00:00:00
5596696;556386;Chudenín;;;;;54712;Uhlištì;;;è.p.;15;;;34022;850856.65;1117692.28;2013-12-05T00:00:00
5596700;556386;Chudenín;;;;;54712;Uhlištì;;;è.p.;16;;;34022;850806.00;1117660.13;2013-12-05T00:00:00
5596718;556386;Chudenín;;;;;54712;Uhlištì;;;è.p.;17;;;34022;850900.35;1117684.61;2013-12-05T00:00:00
5596726;556386;Chudenín;;;;;54712;Uhlištì;;;è.p.;18;;;34022;850803.34;1117763.58;2013-12-05T00:00:00
5596734;556386;Chudenín;;;;;54712;Uhlištì;;;è.p.;20;;;34022;850794.33;1117776.18;2013-12-05T00:00:00
5596742;556386;Chudenín;;;;;54712;Uhlištì;;;è.p.;21;;;34022;850811.41;1116593.89;2013-12-05T00:00:00
5596751;556386;Chudenín;;;;;54712;Uhlištì;;;è.p.;22;;;34022;850832.31;1117832.22;2013-12-05T00:00:00
5596769;556386;Chudenín;;;;;54712;Uhlištì;;;è.p.;23;;;34022;850833.54;1117837.55;2013-12-05T00:00:00
5596777;556386;Chudenín;;;;;54712;Uhlištì;;;è.p.;24;;;34022;850872.56;1117841.61;2013-12-05T00:00:00
5596785;556386;Chudenín;;;;;54712;Uhlištì;;;è.p.;25;;;34022;850871.85;1117847.33;2013-12-05T00:00:00
5596793;556386;Chudenín;;;;;54712;Uhlištì;;;è.p.;26;;;34022;850904.59;1117870.03;2013-12-05T00:00:00
5596807;556386;Chudenín;;;;;54712;Uhlištì;;;è.p.;27;;;34022;850903.93;1117876.04;2013-12-05T00:00:00
5596815;556386;Chudenín;;;;;54712;Uhlištì;;;è.p.;28;;;34022;850881.25;1117901.52;2013-12-05T00:00:00
