Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
17316138;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;1;;;39165;750262.00;1128258.75;2013-12-03T00:00:00
17316146;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;2;;;39165;750262.38;1128227.75;2013-12-03T00:00:00
17316154;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;3;;;39165;750261.06;1128194.13;2013-12-03T00:00:00
17316162;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;4;;;39165;750279.38;1128188.63;2013-12-03T00:00:00
17316171;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;5;;;39165;750272.75;1128150.38;2013-12-03T00:00:00
17316189;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;6;;;39165;750292.25;1128130.00;2013-12-03T00:00:00
17316197;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;7;;;39165;750297.13;1128092.88;2013-12-03T00:00:00
17316201;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;8;;;39165;750255.00;1128136.63;2013-12-03T00:00:00
17316219;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;9;;;39165;750254.69;1128095.75;2013-12-03T00:00:00
17316227;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;10;;;39165;750253.25;1128073.38;2013-12-03T00:00:00
17316235;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;11;;;39165;750229.25;1128025.75;2013-12-03T00:00:00
17316243;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;12;;;39165;750217.63;1128071.13;2013-12-03T00:00:00
17316251;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;13;;;39165;750210.00;1128090.00;2013-12-03T00:00:00
17316260;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;14;;;39165;750194.13;1128136.63;2013-12-03T00:00:00
17316278;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;15;;;39165;750207.50;1128182.38;2013-12-03T00:00:00
17316286;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;16;;;39165;750213.31;1128222.50;2013-12-03T00:00:00
17316294;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;17;;;39165;749324.63;1126651.25;2013-12-03T00:00:00
17316308;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;18;;;39165;749319.25;1126667.75;2013-12-03T00:00:00
17316316;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;19;;;39165;749404.38;1126681.25;2013-12-03T00:00:00
17316324;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;20;;;39165;750270.94;1128169.13;2013-12-03T00:00:00
17316332;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;21;;;39165;750273.75;1128082.13;2013-12-03T00:00:00
17316341;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;22;;;39165;750154.94;1128198.00;2013-12-03T00:00:00
17316367;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;24;;;39165;750223.38;1128245.50;2013-12-03T00:00:00
17316375;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;25;;;39165;750230.31;1128300.38;2013-12-03T00:00:00
17316383;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;26;;;39165;749373.81;1126637.50;2013-12-03T00:00:00
17316391;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;27;;;39165;750209.25;1128276.50;2013-12-03T00:00:00
17316405;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;28;;;39165;750261.06;1128038.00;2013-12-03T00:00:00
17316413;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;29;;;39165;750265.63;1128437.50;2013-12-03T00:00:00
17316421;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;30;;;39165;750285.75;1128365.38;2013-12-03T00:00:00
17316430;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;31;;;39165;750315.25;1128288.38;2013-12-03T00:00:00
17316448;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;32;;;39165;750319.75;1128312.00;2013-12-03T00:00:00
17316456;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;33;;;39165;750263.56;1128007.63;2013-12-03T00:00:00
