Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
15636844;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;3;;;34801;873637.00;1065811.38;2013-12-06T00:00:00
15636861;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;17;;;34801;873505.00;1065957.25;2013-12-06T00:00:00
15636909;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;31;;;34801;873498.25;1065912.63;2013-12-06T00:00:00
15636917;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;34;;;34801;873455.25;1065932.50;2013-12-06T00:00:00
15636925;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;49;;;34801;873417.81;1065924.63;2013-12-06T00:00:00
15636933;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;50;;;34801;873606.50;1065953.25;2013-12-06T00:00:00
15636950;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;59;;;34801;873442.94;1065873.63;2013-12-06T00:00:00
15636968;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;66;;;34801;873461.38;1065824.75;2013-12-06T00:00:00
15636976;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;67;;;34801;873460.59;1065797.32;2023-02-14T00:00:00
15636984;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;69;;;34801;873490.44;1065788.38;2013-12-06T00:00:00
15637000;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;73;;;34801;873535.75;1065914.50;2013-12-06T00:00:00
15637018;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;78;;;34801;873436.19;1066019.38;2013-12-06T00:00:00
15637042;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;110;;;34801;873308.44;1065873.75;2013-12-06T00:00:00
15637051;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;111;;;34801;873539.38;1066063.13;2013-12-06T00:00:00
15637069;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;112;;;34801;873515.81;1066052.50;2013-12-06T00:00:00
15637085;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;116;;;34801;873483.25;1066229.00;2013-12-06T00:00:00
15637093;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;118;;;34801;873454.31;1066229.25;2013-12-06T00:00:00
15637107;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;121;;;34801;873645.00;1065830.00;2013-12-06T00:00:00
15637115;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;122;;;34801;873607.69;1065781.13;2013-12-06T00:00:00
15637123;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;124;;;34801;873599.38;1065741.38;2013-12-06T00:00:00
15637140;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;126;;;34801;873591.56;1065665.75;2013-12-06T00:00:00
15637158;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;127;;;34801;873596.00;1065704.88;2013-12-06T00:00:00
15637166;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;128;;;34801;873487.94;1066197.13;2013-12-06T00:00:00
15637174;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;129;;;34801;873494.69;1066178.75;2013-12-06T00:00:00
15637182;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;130;;;34801;873500.25;1066158.63;2013-12-06T00:00:00
15637191;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;131;;;34801;873466.63;1066165.88;2013-12-06T00:00:00
15637204;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;132;;;34801;873450.81;1066247.38;2013-12-06T00:00:00
15637221;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;137;;;34801;873608.45;1065613.88;2013-12-06T00:00:00
15637239;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;138;;;34801;873540.06;1066091.63;2013-12-06T00:00:00
15637247;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;139;;;34801;873528.94;1066105.13;2013-12-06T00:00:00
15637255;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;140;;;34801;873507.81;1066135.88;2013-12-06T00:00:00
15637271;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;142;;;34801;873688.00;1065698.25;2013-12-06T00:00:00
15637280;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;143;;;34801;873486.56;1066126.63;2013-12-06T00:00:00
15637298;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;149;;;34801;873788.94;1065730.75;2013-12-06T00:00:00
15637301;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;150;;;34801;873705.44;1065704.38;2013-12-06T00:00:00
15637328;561185;Staré Sedlištì;;;;;78832;Labu;;;è.ev.;1;;;34801;873196.25;1066262.00;2013-12-06T00:00:00
15637336;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;35;;;34801;873474.00;1065946.75;2013-12-06T00:00:00
15637344;561185;Staré Sedlištì;;;;;78832;Labu;;;è.ev.;3;;;34801;873345.19;1065861.25;2013-12-06T00:00:00
15637352;561185;Staré Sedlištì;;;;;78832;Labu;;;è.ev.;4;;;34801;873612.63;1065991.63;2013-12-06T00:00:00
15637361;561185;Staré Sedlištì;;;;;78832;Labu;;;è.ev.;5;;;34801;873328.44;1065878.38;2013-12-06T00:00:00
15637379;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;156;;;34801;873463.50;1066146.00;2024-04-08T00:00:00
15637387;561185;Staré Sedlištì;;;;;78832;Labu;;;è.ev.;7;;;34801;873240.75;1065848.13;2013-12-06T00:00:00
15637395;561185;Staré Sedlištì;;;;;78832;Labu;;;è.ev.;8;;;34801;873604.38;1065764.13;2013-12-06T00:00:00
15637409;561185;Staré Sedlištì;;;;;78832;Labu;;;è.ev.;9;;;34801;873505.19;1065891.00;2013-12-06T00:00:00
15637417;561185;Staré Sedlištì;;;;;78832;Labu;;;è.ev.;10;;;34801;873241.06;1065913.75;2013-12-06T00:00:00
15637425;561185;Staré Sedlištì;;;;;78832;Labu;;;è.ev.;11;;;34801;873498.19;1065810.50;2013-12-06T00:00:00
15637433;561185;Staré Sedlištì;;;;;78832;Labu;;;è.p.;155;;;34801;873595.44;1065566.00;2019-07-19T00:00:00
15637441;561185;Staré Sedlištì;;;;;78832;Labu;;;è.ev.;13;;;34801;873653.63;1065680.38;2013-12-06T00:00:00
15637450;561185;Staré Sedlištì;;;;;78832;Labu;;;è.ev.;14;;;34801;873514.56;1065974.38;2013-12-06T00:00:00
15637468;561185;Staré Sedlištì;;;;;78832;Labu;;;è.ev.;15;;;34801;873600.94;1065589.13;2013-12-06T00:00:00
15637476;561185;Staré Sedlištì;;;;;78832;Labu;;;è.ev.;16;;;34801;873460.19;1066192.13;2013-12-06T00:00:00
15637484;561185;Staré Sedlištì;;;;;78832;Labu;;;è.ev.;17;;;34801;873424.19;1066009.75;2013-12-06T00:00:00
15637492;561185;Staré Sedlištì;;;;;78832;Labu;;;è.ev.;18;;;34801;873463.13;1066178.50;2013-12-06T00:00:00
15637506;561185;Staré Sedlištì;;;;;78832;Labu;;;è.ev.;19;;;34801;873431.25;1065929.13;2013-12-06T00:00:00
15637514;561185;Staré Sedlištì;;;;;78832;Labu;;;è.ev.;20;;;34801;873433.38;1066051.00;2013-12-06T00:00:00
15637522;561185;Staré Sedlištì;;;;;78832;Labu;;;è.ev.;21;;;34801;873510.56;1065874.25;2013-12-06T00:00:00
15637531;561185;Staré Sedlištì;;;;;78832;Labu;;;è.ev.;22;;;34801;873481.38;1065901.00;2013-12-06T00:00:00
15637557;561185;Staré Sedlištì;;;;;78832;Labu;;;è.ev.;24;;;34801;873589.88;1066031.00;2013-12-06T00:00:00
15637565;561185;Staré Sedlištì;;;;;78832;Labu;;;è.ev.;25;;;34801;873624.44;1065685.25;2013-12-06T00:00:00
15637573;561185;Staré Sedlištì;;;;;78832;Labu;;;è.ev.;26;;;34801;873776.75;1065710.75;2013-12-06T00:00:00
