Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
21234388;536997;idnìves;;;;;196789;idnìves;;;è.p.;1;;;29406;697046.47;1012908.63;2013-12-05T00:00:00
21234396;536997;idnìves;;;;;196789;idnìves;;;è.p.;2;;;29406;697072.81;1012935.50;2013-12-05T00:00:00
21234426;536997;idnìves;;;;;196789;idnìves;;;è.p.;5;;;29406;697129.31;1012709.31;2013-12-05T00:00:00
21234434;536997;idnìves;;;;;196789;idnìves;;;è.p.;6;;;29406;697151.58;1012700.66;2022-10-17T00:00:00
21234442;536997;idnìves;;;;;196789;idnìves;;;è.p.;7;;;29406;697146.75;1012675.75;2013-12-05T00:00:00
21234469;536997;idnìves;;;;;196789;idnìves;;;è.p.;9;;;29406;697056.25;1012565.63;2013-12-05T00:00:00
21234477;536997;idnìves;;;;;196789;idnìves;;;è.p.;10;;;29406;697085.13;1012562.25;2013-12-05T00:00:00
21234485;536997;idnìves;;;;;196789;idnìves;;;è.p.;11;;;29406;697124.19;1012566.94;2013-12-05T00:00:00
21234493;536997;idnìves;;;;;196789;idnìves;;;è.p.;12;;;29406;697210.06;1012692.31;2013-12-05T00:00:00
21234507;536997;idnìves;;;;;196789;idnìves;;;è.p.;13;;;29406;697477.69;1012715.86;2014-02-12T00:00:00
21234515;536997;idnìves;;;;;196789;idnìves;;;è.p.;14;;;29406;697232.06;1012758.63;2013-12-05T00:00:00
21234523;536997;idnìves;;;;;196789;idnìves;;;è.p.;15;;;29406;697310.81;1012584.38;2013-12-05T00:00:00
21234531;536997;idnìves;;;;;196789;idnìves;;;è.p.;16;;;29406;697343.48;1012611.30;2013-12-05T00:00:00
21234540;536997;idnìves;;;;;196789;idnìves;;;è.p.;17;;;29406;697416.11;1012577.24;2013-12-05T00:00:00
21234558;536997;idnìves;;;;;196789;idnìves;;;è.p.;18;;;29406;697378.19;1012795.63;2013-12-05T00:00:00
21234566;536997;idnìves;;;;;196789;idnìves;;;è.p.;19;;;29406;697445.44;1012630.75;2013-12-05T00:00:00
21234574;536997;idnìves;;;;;196789;idnìves;;;è.p.;20;;;29406;697492.63;1012653.00;2013-12-05T00:00:00
21234582;536997;idnìves;;;;;196789;idnìves;;;è.p.;21;;;29406;697526.25;1012605.50;2013-12-05T00:00:00
21234591;536997;idnìves;;;;;196789;idnìves;;;è.p.;22;;;29406;697534.00;1012665.19;2013-12-05T00:00:00
21234604;536997;idnìves;;;;;196789;idnìves;;;è.p.;23;;;29406;697519.88;1012676.56;2013-12-05T00:00:00
21234612;536997;idnìves;;;;;196789;idnìves;;;è.p.;24;;;29406;697529.08;1012700.60;2022-10-17T00:00:00
21234621;536997;idnìves;;;;;196789;idnìves;;;è.p.;25;;;29406;697629.75;1012717.88;2013-12-05T00:00:00
21234639;536997;idnìves;;;;;196789;idnìves;;;è.p.;26;;;29406;697665.00;1012675.00;2013-12-05T00:00:00
21234655;536997;idnìves;;;;;196789;idnìves;;;è.p.;28;;;29406;697803.84;1012732.58;2013-12-05T00:00:00
21234663;536997;idnìves;;;;;196789;idnìves;;;è.p.;29;;;29406;697703.25;1012754.00;2013-12-05T00:00:00
21234680;536997;idnìves;;;;;196789;idnìves;;;è.p.;31;;;29406;697533.19;1012587.75;2013-12-05T00:00:00
21234698;536997;idnìves;;;;;196789;idnìves;;;è.p.;32;;;29406;697564.50;1012747.31;2013-12-05T00:00:00
21234701;536997;idnìves;;;;;196789;idnìves;;;è.p.;33;;;29406;697436.38;1012718.88;2013-12-05T00:00:00
21234710;536997;idnìves;;;;;196789;idnìves;;;è.p.;34;;;29406;697250.13;1012726.44;2013-12-05T00:00:00
21234728;536997;idnìves;;;;;196789;idnìves;;;è.p.;35;;;29406;697502.94;1012634.38;2013-12-05T00:00:00
21234736;536997;idnìves;;;;;196789;idnìves;;;è.p.;36;;;29406;697160.53;1012906.51;2022-10-17T00:00:00
21234744;536997;idnìves;;;;;196789;idnìves;;;è.p.;37;;;29406;697450.00;1012900.00;2013-12-05T00:00:00
21234752;536997;idnìves;;;;;196789;idnìves;;;è.p.;38;;;29406;697398.25;1012941.06;2013-12-05T00:00:00
21234761;536997;idnìves;;;;;196789;idnìves;;;è.p.;39;;;29406;697356.19;1012966.63;2013-12-05T00:00:00
21234779;536997;idnìves;;;;;196789;idnìves;;;è.p.;40;;;29406;697361.56;1012941.31;2013-12-05T00:00:00
21234787;536997;idnìves;;;;;196789;idnìves;;;è.p.;41;;;29406;697387.23;1012891.26;2022-10-17T00:00:00
21234795;536997;idnìves;;;;;196789;idnìves;;;è.p.;42;;;29406;697542.63;1012641.63;2013-12-05T00:00:00
21234809;536997;idnìves;;;;;196789;idnìves;;;è.p.;43;;;29406;697187.25;1012956.75;2013-12-05T00:00:00
21234817;536997;idnìves;;;;;196789;idnìves;;;è.p.;44;;;29406;697379.31;1012822.25;2013-12-05T00:00:00
21234825;536997;idnìves;;;;;196789;idnìves;;;è.p.;45;;;29406;697441.05;1012800.67;2014-02-17T00:00:00
21234833;536997;idnìves;;;;;196789;idnìves;;;è.p.;46;;;29406;697387.81;1012743.19;2013-12-05T00:00:00
21234841;536997;idnìves;;;;;196789;idnìves;;;è.p.;47;;;29406;697429.88;1012759.38;2013-12-05T00:00:00
21234850;536997;idnìves;;;;;196789;idnìves;;;è.p.;49;;;29406;697286.71;1012778.62;2022-10-17T00:00:00
21234868;536997;idnìves;;;;;196789;idnìves;;;è.p.;50;;;29406;697359.63;1012574.56;2013-12-05T00:00:00
21234876;536997;idnìves;;;;;196789;idnìves;;;è.p.;51;;;29406;697247.06;1012765.56;2013-12-05T00:00:00
21234884;536997;idnìves;;;;;196789;idnìves;;;è.p.;52;;;29406;697334.13;1012556.75;2013-12-05T00:00:00
21234892;536997;idnìves;;;;;196789;idnìves;;;è.p.;53;;;29406;697424.00;1012611.75;2013-12-05T00:00:00
21234906;536997;idnìves;;;;;196789;idnìves;;;è.p.;54;;;29406;697573.94;1012591.94;2013-12-05T00:00:00
21234914;536997;idnìves;;;;;196789;idnìves;;;è.p.;55;;;29406;697493.06;1012764.75;2013-12-05T00:00:00
21234922;536997;idnìves;;;;;196789;idnìves;;;è.p.;56;;;29406;697253.63;1012780.56;2013-12-05T00:00:00
21234931;536997;idnìves;;;;;196789;idnìves;;;è.p.;57;;;29406;697098.15;1012950.14;2015-05-12T00:00:00
21234949;536997;idnìves;;;;;196789;idnìves;;;è.p.;58;;;29406;697000.38;1012908.06;2013-12-05T00:00:00
21234957;536997;idnìves;;;;;196789;idnìves;;;è.p.;59;;;29406;697140.38;1012617.50;2013-12-05T00:00:00
21234965;536997;idnìves;;;;;196789;idnìves;;;è.p.;60;;;29406;697397.50;1012583.50;2013-12-05T00:00:00
21234973;536997;idnìves;;;;;196789;idnìves;;;è.p.;61;;;29406;697393.79;1012620.95;2013-12-05T00:00:00
21234981;536997;idnìves;;;;;196789;idnìves;;;è.p.;62;;;29406;697460.02;1012656.90;2022-10-17T00:00:00
21234990;536997;idnìves;;;;;196789;idnìves;;;è.p.;63;;;29406;697316.31;1012906.44;2013-12-05T00:00:00
