Kףd ADM;Kףd obce;Nבzev obce;Kףd MOMC;Nבzev MOMC;Kףd obvodu Prahy;Nבzev obvodu Prahy;Kףd טבsti obce;Nבzev טבsti obce;Kףd ulice;Nבzev ulice;Typ SO;ָםslo domovnם;ָםslo orientaטnם;Znak טםsla orientaטnםho;PSָ;Souרadnice Y;Souרadnice X;Platם Od
18687024;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;1;;;67551;649056.88;1168000.13;2013-12-07T00:00:00
18687032;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;2;;;67551;649002.50;1168144.13;2013-12-07T00:00:00
18687041;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;3;;;67551;648982.13;1168134.25;2013-12-07T00:00:00
18687059;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;4;;;67551;648844.38;1168169.63;2013-12-07T00:00:00
18687067;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;5;;;67551;648830.75;1168179.00;2013-12-07T00:00:00
18687075;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;6;;;67551;648817.56;1168186.38;2013-12-07T00:00:00
18687083;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;7;;;67551;648684.38;1168441.88;2013-12-07T00:00:00
18687091;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;8;;;67551;648677.31;1168455.52;2022-10-21T00:00:00
18687105;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;9;;;67551;648671.19;1168475.13;2013-12-07T00:00:00
18687113;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;10;;;67551;648649.19;1168493.00;2013-12-07T00:00:00
18687121;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;11;;;67551;648641.44;1168497.25;2013-12-07T00:00:00
18687130;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;12;;;67551;648630.69;1168535.50;2013-12-07T00:00:00
18687148;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;13;;;67551;648649.81;1168556.88;2013-12-07T00:00:00
18687156;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;14;;;67551;648602.13;1168546.89;2022-10-21T00:00:00
18687164;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;15;;;67551;648601.06;1168553.00;2013-12-07T00:00:00
18687172;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;16;;;67551;648605.00;1168581.13;2013-12-07T00:00:00
18687181;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;17;;;67551;648586.05;1168561.18;2022-10-21T00:00:00
18687199;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;18;;;67551;648557.65;1168560.16;2022-10-21T00:00:00
18687202;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;19;;;67551;648571.00;1168590.88;2013-12-07T00:00:00
18687211;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;20;;;67551;648546.69;1168570.61;2022-10-21T00:00:00
18687229;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;21;;;67551;648563.31;1168601.00;2013-12-07T00:00:00
18687237;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;22;;;67551;648543.88;1168580.38;2013-12-07T00:00:00
18687245;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;23;;;67551;648527.81;1168618.75;2013-12-07T00:00:00
18687253;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;24;;;67551;648532.63;1168591.38;2013-12-07T00:00:00
18687261;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;25;;;67551;648484.69;1168573.88;2013-12-07T00:00:00
18687270;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;26;;;67551;648506.06;1168562.26;2022-10-21T00:00:00
18687288;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;27;;;67551;648587.75;1168454.88;2013-12-07T00:00:00
18687296;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;28;;;67551;648570.50;1168436.38;2013-12-07T00:00:00
18687300;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;29;;;67551;648572.19;1168422.63;2013-12-07T00:00:00
18687318;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;30;;;67551;648573.63;1168411.13;2013-12-07T00:00:00
18687326;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;31;;;67551;648575.19;1168396.88;2013-12-07T00:00:00
18687334;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;32;;;67551;648552.55;1168387.79;2013-12-07T00:00:00
18687342;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;33;;;67551;648537.25;1168316.13;2013-12-07T00:00:00
18687351;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;34;;;67551;648656.06;1168379.25;2013-12-07T00:00:00
18687369;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;35;;;67551;648640.77;1168403.66;2021-04-27T00:00:00
18687377;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;36;;;67551;648613.38;1168399.38;2013-12-07T00:00:00
18687385;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;37;;;67551;648597.31;1168419.25;2013-12-07T00:00:00
18687393;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;38;;;67551;648634.75;1168411.13;2013-12-07T00:00:00
18687407;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;39;;;67551;648651.06;1168415.00;2013-12-07T00:00:00
18687415;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;40;;;67551;648669.50;1168449.75;2013-12-07T00:00:00
18687423;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;41;;;67551;648653.19;1168475.38;2013-12-07T00:00:00
18687431;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;42;;;67551;648636.88;1168452.63;2013-12-07T00:00:00
18687440;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;43;;;67551;648613.38;1168448.25;2013-12-07T00:00:00
18687458;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;44;;;67551;648609.06;1168464.63;2013-12-07T00:00:00
18687466;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;45;;;67551;648608.13;1168482.38;2013-12-07T00:00:00
18687474;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;46;;;67551;648602.63;1168493.63;2013-12-07T00:00:00
18687482;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;47;;;67551;648587.50;1168507.00;2013-12-07T00:00:00
18687491;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;48;;;67551;648583.69;1168530.00;2013-12-07T00:00:00
18687504;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;49;;;67551;648593.50;1168622.63;2013-12-07T00:00:00
18687512;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;50;;;67551;648606.44;1168650.50;2013-12-07T00:00:00
18687521;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;51;;;67551;648599.93;1168659.62;2022-10-21T00:00:00
18687547;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;53;;;67551;648576.56;1168704.00;2013-12-07T00:00:00
18687555;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;54;;;67551;648584.13;1168668.13;2013-12-07T00:00:00
18687563;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;55;;;67551;648565.94;1168646.75;2023-05-21T00:00:00
18687571;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;56;;;67551;648575.31;1168626.88;2013-12-07T00:00:00
18687580;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;57;;;67551;648536.94;1168630.00;2013-12-07T00:00:00
18687598;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;58;;;67551;648549.83;1168648.55;2022-10-21T00:00:00
18687601;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;59;;;67551;648540.75;1168651.63;2013-12-07T00:00:00
18687610;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;60;;;67551;648502.88;1168609.63;2013-12-07T00:00:00
18687628;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;61;;;67551;648481.44;1168652.25;2021-04-27T00:00:00
