Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
12590878;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;1;;;29402;688858.89;1003031.30;2022-10-16T00:00:00
12590886;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;2;;;29402;688833.19;1003069.38;2013-12-04T00:00:00
12590894;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;3;;;29402;688727.50;1003081.24;2022-10-16T00:00:00
12590908;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;4;;;29402;688763.18;1003005.26;2024-11-14T00:00:00
12590916;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;5;;;29402;688662.82;1003060.34;2022-10-16T00:00:00
12590924;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;6;;;29402;688657.28;1003135.54;2024-02-20T00:00:00
12590932;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;7;;;29402;688682.69;1003169.88;2013-12-04T00:00:00
12590941;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;8;;;29402;688693.01;1003202.02;2022-10-16T00:00:00
12590959;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;9;;;29402;688694.00;1003060.00;2013-12-04T00:00:00
12590967;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;10;;;29402;688738.00;1003186.00;2013-12-04T00:00:00
12590975;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;11;;;29402;688715.56;1003157.81;2013-12-04T00:00:00
12590983;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;12;;;29402;688702.50;1003155.50;2013-12-04T00:00:00
12590991;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;13;;;29402;688681.06;1003109.94;2013-12-04T00:00:00
12591009;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;14;;;29402;688804.38;1002999.63;2013-12-04T00:00:00
12591017;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;15;;;29402;688725.94;1003135.06;2013-12-04T00:00:00
12591025;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;16;;;29402;688730.14;1003017.08;2022-10-16T00:00:00
12591033;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;17;;;29402;688885.87;1003005.46;2022-10-16T00:00:00
12591041;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;18;;;29402;688902.88;1003000.69;2013-12-04T00:00:00
12591050;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;19;;;29402;688659.94;1003151.13;2013-12-04T00:00:00
12591068;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;20;;;29402;688687.06;1003066.69;2013-12-04T00:00:00
12591076;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;21;;;29402;688776.25;1003198.56;2013-12-04T00:00:00
12591084;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;22;;;29402;688790.06;1003204.31;2013-12-04T00:00:00
12591092;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;23;;;29402;685769.44;1002776.38;2013-12-04T00:00:00
12591106;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;24;;;29402;688942.13;1002962.81;2013-12-04T00:00:00
12591114;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;25;;;29402;688833.20;1003217.17;2022-10-16T00:00:00
12591122;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;26;;;29402;688993.06;1002934.63;2013-12-04T00:00:00
12591131;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;27;;;29402;688859.94;1003251.47;2022-10-16T00:00:00
12591149;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;28;;;29402;688657.69;1003123.94;2013-12-04T00:00:00
12591157;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;29;;;29402;688761.06;1003174.63;2013-12-04T00:00:00
12591165;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;30;;;29402;688671.19;1003212.38;2013-12-04T00:00:00
12591173;536041;Knìmost;;;;;9521;Srbsko;;;è.ev.;201;;;29402;688655.71;1003226.12;2024-12-16T00:00:00
12591181;536041;Knìmost;;;;;9521;Srbsko;;;è.ev.;202;;;29402;688700.21;1003240.31;2025-07-29T00:00:00
