Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
6620655;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;1;;;39181;738467.44;1147172.63;2013-12-06T00:00:00
6620663;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;2;;;39181;738495.19;1147188.28;2013-12-06T00:00:00
6620671;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;3;;;39181;738554.06;1147179.50;2013-12-06T00:00:00
6620680;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;4;;;39181;738593.91;1147183.94;2013-12-06T00:00:00
6620698;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;5;;;39181;738630.50;1147184.27;2013-12-06T00:00:00
6620701;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;6;;;39181;738668.70;1147185.08;2013-12-06T00:00:00
6620710;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;7;;;39181;738707.09;1147187.33;2013-12-06T00:00:00
6620728;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;8;;;39181;738713.59;1147261.49;2013-12-06T00:00:00
6620736;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;9;;;39181;738723.01;1147346.96;2013-12-06T00:00:00
6620744;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;10;;;39181;738692.04;1147363.18;2013-12-06T00:00:00
6620752;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;11;;;39181;738628.59;1147346.87;2013-12-06T00:00:00
6620761;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;12;;;39181;738609.43;1147373.90;2013-12-06T00:00:00
6620779;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;13;;;39181;738559.91;1147344.57;2013-12-06T00:00:00
6620787;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;14;;;39181;738552.65;1147378.05;2013-12-06T00:00:00
6620795;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;15;;;39181;738484.84;1147332.55;2013-12-06T00:00:00
6620809;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;16;;;39181;738772.55;1147345.07;2013-12-06T00:00:00
6620817;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;17;;;39181;738613.90;1146952.95;2013-12-06T00:00:00
6620825;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;18;;;39181;738825.39;1147348.54;2013-12-06T00:00:00
6620833;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;19;;;39181;738823.52;1147329.61;2013-12-06T00:00:00
6620841;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;20;;;39181;738811.77;1147316.49;2013-12-06T00:00:00
6620850;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;21;;;39181;738798.14;1147287.86;2013-12-06T00:00:00
6620868;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;22;;;39181;738778.32;1147288.27;2013-12-06T00:00:00
6620876;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;23;;;39181;738803.79;1147217.45;2013-12-06T00:00:00
6620884;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;24;;;39181;738783.42;1147217.69;2013-12-06T00:00:00
6620892;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;25;;;39181;738794.24;1147200.00;2013-12-06T00:00:00
6620906;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;26;;;39181;738815.78;1147138.13;2013-12-06T00:00:00
6620914;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;27;;;39181;738775.33;1147187.70;2013-12-06T00:00:00
6620922;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;28;;;39181;738812.37;1147202.33;2013-12-06T00:00:00
6620931;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;29;;;39181;738855.11;1147194.27;2013-12-06T00:00:00
6620949;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;30;;;39181;739102.19;1146869.00;2013-12-06T00:00:00
6620957;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;31;;;39181;738950.93;1147190.14;2013-12-06T00:00:00
6620965;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;32;;;39181;738985.99;1147186.06;2013-12-06T00:00:00
6620973;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;33;;;39181;739043.22;1147112.43;2013-12-06T00:00:00
6620981;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;34;;;39181;738997.58;1147093.43;2013-12-06T00:00:00
6620990;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;35;;;39181;738946.59;1147096.46;2013-12-06T00:00:00
6621007;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;36;;;39181;738886.00;1147106.34;2013-12-06T00:00:00
6621015;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;37;;;39181;738839.13;1147101.52;2013-12-06T00:00:00
6621023;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;38;;;39181;738800.50;1147136.46;2013-12-06T00:00:00
6621031;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;39;;;39181;738788.97;1147111.01;2013-12-06T00:00:00
6621040;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;40;;;39181;737097.25;1147334.75;2013-12-06T00:00:00
6621058;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;41;;;39181;736986.25;1147661.63;2013-12-06T00:00:00
6621066;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;42;;;39181;738534.67;1147163.60;2013-12-06T00:00:00
6621074;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;43;;;39181;738917.04;1147092.50;2013-12-06T00:00:00
6621082;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;44;;;39181;738760.63;1147187.54;2013-12-06T00:00:00
6621091;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;45;;;39181;738889.99;1147165.58;2013-12-06T00:00:00
6621104;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;46;;;39181;738708.84;1147088.45;2013-12-06T00:00:00
6621112;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;47;;;39181;738635.83;1147131.36;2013-12-06T00:00:00
