Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
9166645;546879;Líšany;;;;;85227;Líšany;687995;U Rybníka;è.p.;1;;;44001;783169.27;1012065.07;2013-12-03T00:00:00
9166653;546879;Líšany;;;;;85227;Líšany;688011;U Svatého Jána;è.p.;2;;;44001;783159.57;1012153.94;2013-12-03T00:00:00
9166661;546879;Líšany;;;;;85227;Líšany;687936;Kout;è.p.;3;;;44001;783156.39;1012194.90;2013-12-03T00:00:00
9166670;546879;Líšany;;;;;85227;Líšany;687936;Kout;è.p.;6;;;44001;783102.17;1012227.32;2013-12-03T00:00:00
9166688;546879;Líšany;;;;;85227;Líšany;687936;Kout;è.p.;7;;;44001;783081.47;1012255.68;2013-12-03T00:00:00
9166696;546879;Líšany;;;;;85227;Líšany;687936;Kout;è.p.;8;;;44001;783068.21;1012269.78;2013-12-03T00:00:00
9166700;546879;Líšany;;;;;85227;Líšany;687936;Kout;è.p.;10;;;44001;783124.73;1012251.35;2013-12-03T00:00:00
9166718;546879;Líšany;;;;;85227;Líšany;687936;Kout;è.p.;11;;;44001;783167.55;1012240.82;2013-12-03T00:00:00
9166734;546879;Líšany;;;;;85227;Líšany;687936;Kout;è.p.;13;;;44001;783183.21;1012215.14;2013-12-03T00:00:00
9166742;546879;Líšany;;;;;85227;Líšany;687936;Kout;è.p.;14;;;44001;783195.11;1012215.10;2013-12-03T00:00:00
9166751;546879;Líšany;;;;;85227;Líšany;687936;Kout;è.p.;15;;;44001;783179.05;1012232.72;2013-12-03T00:00:00
9166769;546879;Líšany;;;;;85227;Líšany;687871;Hrabaèov;è.p.;16;;;44001;783163.73;1012304.96;2013-12-03T00:00:00
9166777;546879;Líšany;;;;;85227;Líšany;687936;Kout;è.p.;17;;;44001;783211.34;1012231.76;2013-12-03T00:00:00
9166785;546879;Líšany;;;;;85227;Líšany;687871;Hrabaèov;è.p.;18;;;44001;783210.27;1012239.79;2013-12-03T00:00:00
9166793;546879;Líšany;;;;;85227;Líšany;687871;Hrabaèov;è.p.;19;;;44001;783219.47;1012251.80;2013-12-03T00:00:00
9166807;546879;Líšany;;;;;85227;Líšany;687871;Hrabaèov;è.p.;20;;;44001;783210.10;1012276.21;2013-12-03T00:00:00
9166815;546879;Líšany;;;;;85227;Líšany;687871;Hrabaèov;è.p.;21;;;44001;783211.67;1012287.60;2013-12-03T00:00:00
9166823;546879;Líšany;;;;;85227;Líšany;687871;Hrabaèov;è.p.;22;;;44001;783243.12;1012267.32;2013-12-03T00:00:00
9166831;546879;Líšany;;;;;85227;Líšany;687871;Hrabaèov;è.p.;23;;;44001;783244.07;1012258.29;2013-12-03T00:00:00
9166840;546879;Líšany;;;;;85227;Líšany;687871;Hrabaèov;è.p.;24;;;44001;783268.56;1012250.06;2013-12-03T00:00:00
9166858;546879;Líšany;;;;;85227;Líšany;687871;Hrabaèov;è.p.;25;;;44001;783250.19;1012236.73;2013-12-03T00:00:00
9166866;546879;Líšany;;;;;85227;Líšany;687871;Hrabaèov;è.p.;26;;;44001;783238.01;1012205.21;2013-12-03T00:00:00
9166874;546879;Líšany;;;;;85227;Líšany;687839;Brána;è.p.;28;;;44001;783288.96;1012188.88;2013-12-03T00:00:00
9166882;546879;Líšany;;;;;85227;Líšany;687839;Brána;è.p.;29;;;44001;783302.62;1012203.34;2013-12-03T00:00:00
9166891;546879;Líšany;;;;;85227;Líšany;687839;Brána;è.p.;30;;;44001;783314.60;1012206.55;2013-12-03T00:00:00
9166904;546879;Líšany;;;;;85227;Líšany;687839;Brána;è.p.;31;;;44001;783384.22;1012229.53;2013-12-03T00:00:00
9166912;546879;Líšany;;;;;85227;Líšany;687839;Brána;è.p.;32;;;44001;783433.72;1012206.67;2013-12-03T00:00:00
9166921;546879;Líšany;;;;;85227;Líšany;687839;Brána;è.p.;33;;;44001;783399.67;1012207.83;2013-12-03T00:00:00
9166939;546879;Líšany;;;;;85227;Líšany;687855;Cítolibská;è.p.;34;;;44001;783213.10;1011845.62;2013-12-03T00:00:00
9166947;546879;Líšany;;;;;85227;Líšany;688011;U Svatého Jána;è.p.;35;;;44001;783235.44;1012131.05;2013-12-03T00:00:00
9166955;546879;Líšany;;;;;85227;Líšany;687995;U Rybníka;è.p.;36;;;44001;783261.36;1012110.96;2013-12-03T00:00:00
9166963;546879;Líšany;;;;;85227;Líšany;687995;U Rybníka;è.p.;37;;;44001;783285.94;1012113.73;2013-12-03T00:00:00
9166998;546879;Líšany;;;;;85227;Líšany;688053;V Poustkách;è.p.;42;;;44001;783290.13;1012077.36;2013-12-03T00:00:00
9167005;546879;Líšany;;;;;85227;Líšany;688053;V Poustkách;è.p.;43;;;44001;783321.74;1012075.12;2013-12-03T00:00:00
9167013;546879;Líšany;;;;;85227;Líšany;688053;V Poustkách;è.p.;44;;;44001;783331.96;1012078.56;2013-12-03T00:00:00
9167021;546879;Líšany;;;;;85227;Líšany;688053;V Poustkách;è.p.;45;;;44001;783340.13;1012066.89;2013-12-03T00:00:00
9167030;546879;Líšany;;;;;85227;Líšany;688053;V Poustkách;è.p.;46;;;44001;783309.82;1012052.16;2013-12-03T00:00:00
9167048;546879;Líšany;;;;;85227;Líšany;688053;V Poustkách;è.p.;47;;;44001;783296.45;1012052.98;2013-12-03T00:00:00
9167056;546879;Líšany;;;;;85227;Líšany;688053;V Poustkách;è.p.;48;;;44001;783286.05;1012054.61;2013-12-03T00:00:00
9167064;546879;Líšany;;;;;85227;Líšany;687995;U Rybníka;è.p.;49;;;44001;783275.95;1012058.29;2013-12-03T00:00:00
