Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
14366444;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;46;;;25756;748384.88;1080364.75;2013-12-01T00:00:00
14366452;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;47;;;25756;748397.25;1080376.25;2013-12-01T00:00:00
14366461;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;48;;;25756;747435.79;1079781.11;2013-12-01T00:00:00
14366479;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;49;;;25756;748459.50;1080389.00;2013-12-01T00:00:00
14366487;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;50;;;25756;748468.36;1080402.98;2022-10-13T00:00:00
14366495;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;51;;;25756;748488.00;1080419.50;2013-12-01T00:00:00
14366509;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;52;;;25756;748498.65;1080431.63;2022-10-13T00:00:00
14366517;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;53;;;25756;748416.48;1080350.41;2024-04-11T00:00:00
14366525;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;54;;;25756;748559.75;1080502.50;2013-12-01T00:00:00
14366533;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;55;;;25756;748528.31;1080457.25;2013-12-01T00:00:00
14366541;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;56;;;25756;748571.56;1080516.88;2013-12-01T00:00:00
14366550;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;57;;;25756;748594.00;1080537.00;2013-12-01T00:00:00
14366568;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;58;;;25756;748604.97;1080554.31;2013-12-01T00:00:00
14366576;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;59;;;25756;748612.20;1080570.74;2022-10-13T00:00:00
14366584;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;60;;;25756;748659.92;1080027.13;2013-12-01T00:00:00
14366592;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;61;;;25756;748645.63;1080034.50;2013-12-01T00:00:00
14366606;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;62;;;25756;748632.19;1080039.38;2013-12-01T00:00:00
14366614;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;63;;;25756;748841.16;1080226.19;2013-12-01T00:00:00
14366622;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;64;;;25756;748584.19;1080530.38;2013-12-01T00:00:00
14366631;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;65;;;25756;748766.83;1080172.99;2013-12-01T00:00:00
14366649;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;66;;;25756;748805.50;1080203.87;2013-12-01T00:00:00
14366657;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;67;;;25756;748805.01;1080154.95;2022-10-13T00:00:00
14366665;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;68;;;25756;748950.75;1080158.38;2013-12-01T00:00:00
14366673;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;69;;;25756;748921.07;1080136.78;2013-12-01T00:00:00
14366681;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;70;;;25756;748889.55;1080201.04;2022-10-13T00:00:00
14366690;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;71;;;25756;748781.24;1080132.71;2022-10-13T00:00:00
14366703;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;72;;;25756;748794.62;1080102.10;2022-10-13T00:00:00
14366711;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;73;;;25756;748737.56;1080099.88;2013-12-01T00:00:00
14366720;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;74;;;25756;748724.96;1080085.91;2022-10-13T00:00:00
14366738;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;75;;;25756;748699.63;1080066.00;2013-12-01T00:00:00
14366746;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;76;;;25756;748720.50;1080060.00;2013-12-01T00:00:00
14366754;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;77;;;25756;748722.00;1080039.00;2013-12-01T00:00:00
14366762;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;78;;;25756;748745.07;1080041.82;2022-10-13T00:00:00
14366771;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;79;;;25756;748747.37;1080022.99;2022-10-13T00:00:00
14366789;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;80;;;25756;748767.38;1080018.25;2013-12-01T00:00:00
14366797;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;81;;;25756;748775.62;1080040.39;2022-10-13T00:00:00
14366801;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;82;;;25756;748786.31;1080061.49;2022-10-13T00:00:00
14366819;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;83;;;25756;748775.72;1080072.69;2022-10-13T00:00:00
14366827;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;84;;;25756;748764.80;1080085.34;2022-10-13T00:00:00
14366835;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;85;;;25756;748758.04;1080099.54;2022-10-13T00:00:00
14366843;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;86;;;25756;748803.63;1080018.25;2013-12-01T00:00:00
14366851;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;87;;;25756;748791.28;1080010.17;2022-10-13T00:00:00
14366860;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;88;;;25756;748812.94;1080033.88;2013-12-01T00:00:00
14366878;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;89;;;25756;748845.38;1080089.00;2013-12-01T00:00:00
14366886;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;90;;;25756;748807.79;1080052.22;2022-10-13T00:00:00
14366894;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;91;;;25756;748825.94;1080074.63;2013-12-01T00:00:00
14366908;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;92;;;25756;748859.01;1080093.15;2022-10-13T00:00:00
14366916;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;93;;;25756;748874.71;1080084.60;2022-10-13T00:00:00
14366924;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;94;;;25756;748886.25;1080098.76;2022-10-13T00:00:00
14366932;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;95;;;25756;748903.05;1080088.85;2013-12-01T00:00:00
14366941;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;96;;;25756;748916.00;1080104.00;2013-12-01T00:00:00
14366959;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;97;;;25756;748739.25;1079848.00;2013-12-01T00:00:00
14366967;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;98;;;25756;748637.20;1079766.94;2022-10-13T00:00:00
14366975;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;99;;;25756;748575.36;1079751.56;2024-03-13T00:00:00
14366983;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;100;;;25756;748525.00;1079772.00;2013-12-01T00:00:00
14366991;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;101;;;25756;748649.44;1079996.63;2013-12-01T00:00:00
14367009;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;102;;;25756;748641.06;1079975.50;2013-12-01T00:00:00
14367017;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;103;;;25756;748597.88;1080025.00;2013-12-01T00:00:00
14367025;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;104;;;25756;748632.88;1079904.00;2013-12-01T00:00:00
14367033;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;105;;;25756;748618.75;1079926.50;2013-12-01T00:00:00
14367041;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;106;;;25756;748613.94;1079946.00;2013-12-01T00:00:00
14367050;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;107;;;25756;748627.13;1079959.38;2013-12-01T00:00:00
14367068;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;108;;;25756;748654.75;1079905.13;2013-12-01T00:00:00
14367076;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;109;;;25756;748662.69;1079938.00;2013-12-01T00:00:00
14367084;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;110;;;25756;748632.88;1079993.25;2013-12-01T00:00:00
14367092;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;111;;;25756;748614.81;1081168.63;2013-12-01T00:00:00
14367106;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;112;;;25756;748599.63;1081254.75;2013-12-01T00:00:00
14367114;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;113;;;25756;748576.75;1081142.75;2013-12-01T00:00:00
14367122;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;114;;;25756;748589.25;1081130.75;2013-12-01T00:00:00
14367131;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;115;;;25756;748593.63;1081153.38;2013-12-01T00:00:00
14367149;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;116;;;25756;748564.50;1081155.00;2013-12-01T00:00:00
14367157;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;118;;;25756;748604.50;1081233.25;2013-12-01T00:00:00
14367165;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;119;;;25756;748610.19;1081199.00;2013-12-01T00:00:00
14367173;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;120;;;25756;748595.50;1081176.75;2013-12-01T00:00:00
14367181;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;121;;;25756;748571.31;1081181.13;2013-12-01T00:00:00
14367190;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;122;;;25756;748580.00;1081200.13;2013-12-01T00:00:00
14367203;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;123;;;25756;748575.94;1081222.63;2013-12-01T00:00:00
14367211;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;124;;;25756;748558.00;1081231.13;2013-12-01T00:00:00
14367220;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;125;;;25756;748553.13;1081210.50;2013-12-01T00:00:00
14367238;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;126;;;25756;748603.13;1081215.88;2013-12-01T00:00:00
14367246;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;127;;;25756;748549.00;1081174.88;2013-12-01T00:00:00
14367254;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;128;;;25756;748579.19;1081239.50;2013-12-01T00:00:00
14367262;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;129;;;25756;748631.13;1081199.00;2013-12-01T00:00:00
14367271;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;130;;;25756;748627.06;1081225.13;2013-12-01T00:00:00
14367289;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;131;;;25756;748622.75;1081246.38;2013-12-01T00:00:00
14367297;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;132;;;25756;748338.51;1080986.14;2022-10-13T00:00:00
14367301;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;133;;;25756;748335.71;1080981.60;2022-10-13T00:00:00
14367319;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;134;;;25756;748481.46;1080962.51;2022-10-13T00:00:00
14367327;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;135;;;25756;747745.00;1080827.00;2013-12-01T00:00:00
14367335;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;136;;;25756;748617.31;1079991.63;2013-12-01T00:00:00
14367343;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;137;;;25756;748603.13;1080002.88;2013-12-01T00:00:00
14367351;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;138;;;25756;748716.44;1079965.88;2013-12-01T00:00:00
14367360;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;139;;;25756;748614.88;1080042.00;2013-12-01T00:00:00
14367378;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;140;;;25756;748677.56;1079959.88;2013-12-01T00:00:00
14367386;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;141;;;25756;748684.50;1079981.25;2013-12-01T00:00:00
14367394;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;142;;;25756;748668.44;1079921.00;2013-12-01T00:00:00
14367408;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;143;;;25756;747939.75;1080153.13;2013-12-01T00:00:00
14367416;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;144;;;25756;747954.28;1080146.62;2022-10-13T00:00:00
14367424;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;145;;;25756;748846.42;1080155.38;2013-12-01T00:00:00
14367432;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;146;;;25756;747979.99;1080123.00;2022-10-13T00:00:00
14367441;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;147;;;25756;747992.70;1080110.96;2022-10-13T00:00:00
14367459;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;148;;;25756;748317.75;1080117.63;2013-12-01T00:00:00
14367467;529991;Køeèovice;;;;;101150;Živohoš;;;è.p.;22;;;25756;746984.68;1080181.18;2018-11-13T00:00:00
14367475;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;150;;;25756;748346.25;1080372.00;2013-12-01T00:00:00
14367483;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;151;;;25756;748334.19;1080359.25;2013-12-01T00:00:00
14367491;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;152;;;25756;748314.00;1080197.00;2013-12-01T00:00:00
14367505;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;153;;;25756;748302.13;1080174.93;2022-10-13T00:00:00
14367513;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;154;;;25756;748713.41;1079987.34;2013-12-01T00:00:00
14367521;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;155;;;25756;748534.00;1080131.00;2013-12-01T00:00:00
14367530;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;156;;;25756;748735.29;1079979.03;2022-10-13T00:00:00
14367548;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;157;;;25756;748725.00;1079982.00;2020-03-06T00:00:00
14424541;529991;Køeèovice;;;;;189634;Vlkonice;;;è.p.;4;;;25756;743171.92;1082460.97;2022-10-13T00:00:00
14424550;529991;Køeèovice;;;;;189634;Vlkonice;;;è.p.;8;;;25756;743109.07;1082574.93;2022-10-13T00:00:00
14424568;529991;Køeèovice;;;;;189634;Vlkonice;;;è.p.;9;;;25756;743130.00;1082649.00;2013-12-01T00:00:00
14424576;529991;Køeèovice;;;;;189634;Vlkonice;;;è.p.;10;;;25756;743086.53;1082639.80;2022-10-13T00:00:00
14424584;529991;Køeèovice;;;;;189634;Vlkonice;;;è.p.;11;;;25756;743077.25;1082664.88;2013-12-01T00:00:00
14424592;529991;Køeèovice;;;;;189634;Vlkonice;;;è.p.;13;;;25756;743039.26;1082623.24;2022-10-13T00:00:00
14424606;529991;Køeèovice;;;;;189634;Vlkonice;;;è.p.;14;;;25756;743054.25;1082608.50;2013-12-01T00:00:00
14424614;529991;Køeèovice;;;;;189634;Vlkonice;;;è.p.;15;;;25756;743061.19;1082585.00;2013-12-01T00:00:00
14424622;529991;Køeèovice;;;;;189634;Vlkonice;;;è.p.;17;;;25756;743044.15;1082559.38;2022-10-13T00:00:00
14424631;529991;Køeèovice;;;;;189634;Vlkonice;;;è.p.;21;;;25756;742945.06;1082996.00;2013-12-01T00:00:00
14424649;529991;Køeèovice;;;;;189634;Vlkonice;;;è.p.;28;;;25756;743096.23;1082585.39;2022-10-13T00:00:00
14424657;529991;Køeèovice;;;;;189634;Vlkonice;;;è.p.;32;;;25756;742872.25;1083027.63;2013-12-01T00:00:00
14424665;529991;Køeèovice;;;;;189634;Vlkonice;;;è.p.;35;;;25756;742898.56;1083054.50;2013-12-01T00:00:00
14424673;529991;Køeèovice;;;;;189634;Vlkonice;;;è.p.;36;;;25756;742912.13;1083008.25;2013-12-01T00:00:00
14424681;529991;Køeèovice;;;;;189634;Vlkonice;;;è.p.;46;;;25756;743134.38;1082484.75;2013-12-01T00:00:00
14424690;529991;Køeèovice;;;;;189634;Vlkonice;;;è.ev.;1;;;25756;743168.33;1082514.22;2022-10-13T00:00:00
14424703;529991;Køeèovice;;;;;189634;Vlkonice;;;è.ev.;2;;;25756;743104.76;1082552.28;2022-10-13T00:00:00
14424711;529991;Køeèovice;;;;;189634;Vlkonice;;;è.ev.;3;;;25756;743224.00;1082500.00;2013-12-01T00:00:00
14424720;529991;Køeèovice;;;;;189634;Vlkonice;;;è.ev.;5;;;25756;743150.28;1082662.33;2022-10-13T00:00:00
14427834;529991;Køeèovice;;;;;198218;Hodìtice;;;è.p.;2;;;25756;741577.67;1086819.00;2013-12-01T00:00:00
14427842;529991;Køeèovice;;;;;198218;Hodìtice;;;è.p.;3;;;25756;741356.48;1086741.85;2013-12-01T00:00:00
14427851;529991;Køeèovice;;;;;198218;Hodìtice;;;è.p.;4;;;25756;741327.29;1086718.88;2013-12-01T00:00:00
14427869;529991;Køeèovice;;;;;198218;Hodìtice;;;è.p.;8;;;25756;741346.60;1086702.62;2013-12-01T00:00:00
14427877;529991;Køeèovice;;;;;198226;Hùrka;;;è.p.;2;;;25756;741431.75;1085153.13;2013-12-01T00:00:00
14427885;529991;Køeèovice;;;;;198226;Hùrka;;;è.p.;4;;;25756;741434.34;1085123.60;2013-12-01T00:00:00
14427893;529991;Køeèovice;;;;;198226;Hùrka;;;è.p.;9;;;25756;741480.43;1085144.49;2013-12-01T00:00:00
14432030;529991;Køeèovice;;;;;401099;Brdeèný;;;è.p.;2;;;25756;740978.96;1084343.23;2013-12-01T00:00:00
14432048;529991;Køeèovice;;;;;401102;Lhotka;;;è.ev.;1;;;25756;744483.88;1081040.62;2022-10-13T00:00:00
14432056;529991;Køeèovice;;;;;401102;Lhotka;;;è.ev.;2;;;25756;744499.98;1081030.74;2022-10-13T00:00:00
14432064;529991;Køeèovice;;;;;401102;Lhotka;;;è.ev.;3;;;25756;744478.15;1081023.22;2022-10-13T00:00:00
14432072;529991;Køeèovice;;;;;401102;Lhotka;;;è.ev.;4;;;25756;744460.00;1081029.00;2013-12-01T00:00:00
14432081;529991;Køeèovice;;;;;401102;Lhotka;;;è.ev.;5;;;25756;744416.89;1081029.81;2022-10-13T00:00:00
14432099;529991;Køeèovice;;;;;401102;Lhotka;;;è.ev.;6;;;25756;744400.19;1081047.75;2013-12-01T00:00:00
14432102;529991;Køeèovice;;;;;401102;Lhotka;;;è.ev.;7;;;25756;744409.49;1081055.46;2022-10-13T00:00:00
14432111;529991;Køeèovice;;;;;401102;Lhotka;;;è.ev.;8;;;25756;744416.00;1081071.00;2013-12-01T00:00:00
14432129;529991;Køeèovice;;;;;401102;Lhotka;;;è.ev.;9;;;25756;744437.19;1081051.25;2013-12-01T00:00:00
14432137;529991;Køeèovice;;;;;401102;Lhotka;;;è.ev.;10;;;25756;744467.74;1080978.35;2022-10-13T00:00:00
26026431;529991;Køeèovice;;;;;75540;Køeèovice;;;è.p.;94;;;25756;744735.00;1083800.00;2013-12-01T00:00:00
26303655;529991;Køeèovice;;;;;198226;Hùrka;;;è.p.;10;;;25756;741491.01;1085165.59;2013-12-01T00:00:00
26303671;529991;Køeèovice;;;;;101133;Nahoruby;;;è.p.;63;;;25756;746544.51;1080637.22;2013-12-01T00:00:00
26303680;529991;Køeèovice;;;;;101141;Polièany;;;è.ev.;70;;;25756;747988.40;1081924.80;2022-10-13T00:00:00
26303698;529991;Køeèovice;;;;;45144;Strážovice;;;è.ev.;7;;;25756;742311.69;1083955.28;2013-12-01T00:00:00
26303701;529991;Køeèovice;;;;;45144;Strážovice;;;è.p.;28;;;25756;742237.90;1084500.47;2019-12-10T00:00:00
26303710;529991;Køeèovice;;;;;189634;Vlkonice;;;è.p.;47;;;25756;741870.33;1082650.85;2022-10-13T00:00:00
26303728;529991;Køeèovice;;;;;189634;Vlkonice;;;è.p.;45;;;25756;741876.00;1082478.00;2013-12-01T00:00:00
26303736;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;158;;;25756;748015.39;1080237.40;2022-10-13T00:00:00
26303744;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;159;;;25756;747969.76;1080300.25;2022-10-13T00:00:00
26303752;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;160;;;25756;748007.28;1080257.26;2022-10-13T00:00:00
26303761;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;161;;;25756;747990.74;1080295.37;2022-10-13T00:00:00
26303779;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;162;;;25756;748863.82;1080159.83;2013-12-01T00:00:00
26303787;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;163;;;25756;748875.41;1079977.45;2022-10-13T00:00:00
26303795;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;164;;;25756;748517.02;1080438.76;2013-12-01T00:00:00
26303809;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;165;;;25756;748429.49;1080360.65;2022-10-13T00:00:00
26303817;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;166;;;25756;747967.63;1080134.65;2013-12-01T00:00:00
26303825;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;167;;;25756;748003.00;1080099.00;2013-12-01T00:00:00
26303833;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;168;;;25756;748017.24;1080086.58;2022-10-13T00:00:00
26303841;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;169;;;25756;748029.95;1080074.20;2022-10-13T00:00:00
26303850;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;170;;;25756;748732.00;1080196.00;2013-12-01T00:00:00
26303868;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;171;;;25756;748738.00;1080195.00;2013-12-01T00:00:00
26303876;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;172;;;25756;748743.16;1080192.99;2013-12-01T00:00:00
26303884;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;173;;;25756;748748.00;1080192.00;2013-12-01T00:00:00
26303892;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;174;;;25756;748730.41;1080179.73;2013-12-01T00:00:00
26303914;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;176;;;25756;748741.98;1080176.90;2013-12-01T00:00:00
26303922;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;177;;;25756;748747.98;1080174.53;2013-12-01T00:00:00
26303931;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;178;;;25756;748785.49;1080235.94;2022-10-13T00:00:00
26303949;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;179;;;25756;748780.92;1080235.94;2022-10-13T00:00:00
26303957;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;180;;;25756;748780.67;1080225.04;2022-10-13T00:00:00
26303965;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;181;;;25756;748785.10;1080225.04;2022-10-13T00:00:00
26303973;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;182;;;25756;748784.53;1080212.75;2022-10-13T00:00:00
26303981;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;183;;;25756;748772.54;1080121.06;2013-12-01T00:00:00
26303990;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;184;;;25756;748874.27;1080197.39;2022-10-13T00:00:00
26304007;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;185;;;25756;748866.00;1080185.00;2013-12-01T00:00:00
26304015;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;186;;;25756;748692.23;1080003.09;2022-10-13T00:00:00
26304023;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;187;;;25756;748687.14;1080022.63;2022-10-13T00:00:00
26304040;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;188;;;25756;748278.89;1080131.36;2022-10-13T00:00:00
26494221;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;189;;;25756;747316.00;1079796.00;2013-12-01T00:00:00
26497069;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;175;;;25756;748736.22;1080178.53;2013-12-01T00:00:00
26569388;529991;Køeèovice;;;;;74420;Krchleby;;;è.ev.;18;;;25756;745100.00;1082353.00;2013-12-01T00:00:00
26779471;529991;Køeèovice;;;;;75540;Køeèovice;;;è.p.;46;;;25756;744583.13;1084009.00;2013-12-01T00:00:00
26779480;529991;Køeèovice;;;;;101141;Polièany;;;è.ev.;69;;;25756;747811.69;1082476.88;2013-12-01T00:00:00
26779498;529991;Køeèovice;;;;;101150;Živohoš;;;è.p.;15;;;25756;748600.00;1080063.00;2013-12-01T00:00:00
26779501;529991;Køeèovice;;;;;101150;Živohoš;;;è.p.;16;;;25756;748298.00;1080098.00;2013-12-01T00:00:00
26779510;529991;Køeèovice;;;;;101150;Živohoš;;;è.p.;17;;;25756;748283.07;1080115.02;2022-10-13T00:00:00
26779528;529991;Køeèovice;;;;;189634;Vlkonice;;;è.p.;44;;;25756;743164.00;1082613.00;2013-12-01T00:00:00
26779536;529991;Køeèovice;;;;;401102;Lhotka;;;è.ev.;16;;;25756;744884.63;1080974.38;2013-12-01T00:00:00
27181855;529991;Køeèovice;;;;;45144;Strážovice;;;è.p.;36;;;25756;742445.39;1084505.45;2013-12-01T00:00:00
27475450;529991;Køeèovice;;;;;189634;Vlkonice;;;è.p.;24;;;25756;743436.18;1082429.53;2013-12-01T00:00:00
27504921;529991;Køeèovice;;;;;101141;Polièany;;;è.p.;2;;;25756;747831.24;1081582.97;2013-12-01T00:00:00
27669173;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;190;;;25756;748409.39;1080328.40;2022-10-13T00:00:00
27749223;529991;Køeèovice;;;;;189634;Vlkonice;;;è.p.;26;;;25756;741924.09;1082689.15;2013-12-01T00:00:00
27754120;529991;Køeèovice;;;;;74420;Krchleby;;;è.p.;37;;;25756;745184.00;1081992.00;2013-12-01T00:00:00
27758648;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;191;;;25756;748683.98;1081215.29;2013-12-01T00:00:00
27796001;529991;Køeèovice;;;;;74420;Krchleby;;;è.p.;27;;;25756;744922.80;1082144.49;2013-12-01T00:00:00
27872475;529991;Køeèovice;;;;;189634;Vlkonice;;;è.p.;16;;;25756;742995.17;1082443.02;2013-12-01T00:00:00
27919315;529991;Køeèovice;;;;;75540;Køeèovice;;;è.p.;95;;;25756;743079.55;1083814.08;2013-12-01T00:00:00
28053397;529991;Køeèovice;;;;;101150;Živohoš;;;è.ev.;117;;;25756;748629.09;1081181.24;2013-12-01T00:00:00
28121686;529991;Køeèovice;;;;;75540;Køeèovice;;;è.p.;96;;;25756;744206.00;1083697.00;2013-12-01T00:00:00
28162609;529991;Køeèovice;;;;;101133;Nahoruby;;;è.ev.;71;;;25756;746156.00;1081569.00;2013-12-01T00:00:00
