Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
9564420;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;1;;;58001;670559.75;1102555.38;2013-12-05T00:00:00
9564438;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;2;;;58001;670572.31;1102583.38;2013-12-05T00:00:00
9564446;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;3;;;58001;670606.94;1102602.63;2013-12-05T00:00:00
9564462;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;5;;;58001;670581.94;1102653.88;2013-12-05T00:00:00
9564471;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;6;;;58001;670561.38;1102673.13;2013-12-05T00:00:00
9564489;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;7;;;58001;670579.31;1102741.86;2022-10-29T00:00:00
9564497;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;8;;;58001;670517.63;1102687.50;2013-12-05T00:00:00
9564501;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;9;;;58001;670513.94;1102707.50;2013-12-05T00:00:00
9564519;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;10;;;58001;670487.71;1102722.75;2021-09-20T00:00:00
9564527;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;11;;;58001;670450.01;1102753.92;2019-04-17T00:00:00
9564535;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;12;;;58001;670418.31;1102826.65;2022-10-29T00:00:00
9564543;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;13;;;58001;670357.69;1102755.13;2013-12-05T00:00:00
9564551;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;14;;;58001;670382.06;1102842.50;2013-12-05T00:00:00
9564560;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;15;;;58001;670371.83;1102866.29;2022-10-29T00:00:00
9564586;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;17;;;58001;670356.25;1102830.88;2013-12-05T00:00:00
9564594;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;18;;;58001;670362.19;1102816.38;2013-12-05T00:00:00
9564608;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;19;;;58001;670381.75;1102795.63;2013-12-05T00:00:00
