Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
18625339;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;1;;;67571;630450.94;1153681.63;2013-12-03T00:00:00
18625347;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;2;;;67571;630471.63;1153699.38;2013-12-03T00:00:00
18625355;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;3;;;67571;630487.06;1153718.50;2013-12-03T00:00:00
18625363;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;4;;;67571;630487.00;1153736.88;2013-12-03T00:00:00
18625371;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;5;;;67571;630493.63;1153765.50;2013-12-03T00:00:00
18625380;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;6;;;67571;630534.31;1153779.38;2013-12-03T00:00:00
18625398;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;7;;;67571;630543.13;1153801.25;2013-12-03T00:00:00
18625401;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;8;;;67571;630562.75;1153805.50;2013-12-03T00:00:00
18625410;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;9;;;67571;630577.81;1153794.75;2013-12-03T00:00:00
18625428;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;10;;;67571;630567.13;1153819.88;2013-12-03T00:00:00
18625444;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;12;;;67571;630608.00;1153852.25;2013-12-03T00:00:00
18625452;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;13;;;67571;630620.13;1153829.00;2013-12-03T00:00:00
18625479;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;15;;;67571;630605.69;1153797.50;2013-12-03T00:00:00
18625495;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;17;;;67571;630570.69;1153774.25;2013-12-03T00:00:00
18625509;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;18;;;67571;630554.81;1153737.88;2013-12-03T00:00:00
18625517;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;19;;;67571;630547.69;1153720.25;2013-12-03T00:00:00
18625525;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;20;;;67571;630530.88;1153708.50;2013-12-03T00:00:00
18625533;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;21;;;67571;630517.69;1153706.50;2013-12-03T00:00:00
18625541;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;22;;;67571;630501.06;1153679.75;2013-12-03T00:00:00
18625550;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;23;;;67571;630504.00;1153651.63;2013-12-03T00:00:00
18625568;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;24;;;67571;630668.27;1154563.38;2013-12-03T00:00:00
18625576;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;25;;;67571;630646.57;1154685.59;2013-12-03T00:00:00
18625584;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;26;;;67571;630619.31;1153779.63;2013-12-03T00:00:00
18625592;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;27;;;67571;630510.06;1154379.25;2013-12-03T00:00:00
18625614;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;29;;;67571;630638.38;1153783.38;2013-12-03T00:00:00
18625622;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;30;;;67571;630609.81;1153769.25;2013-12-03T00:00:00
18625631;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;31;;;67571;630648.63;1153798.13;2013-12-03T00:00:00
18625649;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;32;;;67571;630431.00;1153653.75;2013-12-03T00:00:00
18625657;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;33;;;67571;630372.66;1153559.80;2013-12-03T00:00:00
18625665;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;34;;;67571;630690.50;1153774.50;2013-12-03T00:00:00
18625690;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;37;;;67571;630632.52;1154653.53;2013-12-03T00:00:00
18625711;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;40;;;67571;630768.21;1153736.07;2022-02-01T00:00:00
18625720;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;41;;;67571;630537.94;1153684.88;2013-12-03T00:00:00
18625771;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.ev.;3;;;67571;630691.13;1153748.38;2013-12-03T00:00:00
18625789;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.ev.;38;;;67571;630737.61;1153893.91;2023-05-21T00:00:00
18680828;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;1;;;67571;628322.63;1155211.00;2013-12-03T00:00:00
18680844;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;3;;;67571;628257.80;1155261.87;2013-12-03T00:00:00
18680852;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;4;;;67571;628245.63;1155299.75;2013-12-03T00:00:00
18680861;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;5;;;67571;628228.25;1155325.88;2013-12-03T00:00:00
18680879;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;6;;;67571;628210.06;1155357.75;2013-12-03T00:00:00
18680887;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;7;;;67571;628318.94;1155359.75;2013-12-03T00:00:00
18680895;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;8;;;67571;628332.94;1155321.63;2013-12-03T00:00:00
18680909;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;9;;;67571;628346.31;1155284.25;2013-12-03T00:00:00
18680917;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;10;;;67571;628358.69;1155262.63;2013-12-03T00:00:00
18680925;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;11;;;67571;628366.22;1155231.04;2022-11-17T00:00:00
18680933;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;12;;;67571;628434.06;1155232.63;2013-12-03T00:00:00
18680941;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;13;;;67571;628429.17;1155200.68;2022-11-17T00:00:00
18680950;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;14;;;67571;628461.88;1155225.88;2013-12-03T00:00:00
18680968;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;15;;;67571;628090.76;1155517.03;2013-12-03T00:00:00
18680976;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;16;;;67571;628457.69;1155201.25;2013-12-03T00:00:00
18680984;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;17;;;67571;628468.38;1155197.50;2013-12-03T00:00:00
18680992;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;18;;;67571;628300.88;1155299.00;2013-12-03T00:00:00
18681000;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;19;;;67571;628289.96;1155247.43;2013-12-03T00:00:00
18681018;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;20;;;67571;628307.50;1155280.88;2013-12-03T00:00:00
18681026;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;21;;;67571;628148.69;1155395.50;2013-12-03T00:00:00
18681034;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;22;;;67571;628140.63;1155401.25;2013-12-03T00:00:00
18681042;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;23;;;67571;628129.69;1155416.50;2013-12-03T00:00:00
