Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
7583419;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;1;;;53401;626652.81;1068878.95;2013-12-01T00:00:00
7583427;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;2;;;53401;626629.66;1068792.95;2022-10-31T00:00:00
7583435;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;3;;;53401;626625.81;1068919.09;2013-12-01T00:00:00
7583443;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;4;;;53401;626600.88;1068917.35;2013-12-01T00:00:00
7583451;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;5;;;53401;626550.94;1068933.50;2013-12-01T00:00:00
7583460;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;6;;;53401;626514.88;1068941.39;2013-12-01T00:00:00
7583478;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;7;;;53401;626594.44;1068790.58;2013-12-01T00:00:00
7583486;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;8;;;53401;626604.38;1068792.50;2013-12-01T00:00:00
7583494;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;9;;;53401;626498.81;1069038.95;2013-12-01T00:00:00
7583508;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;10;;;53401;626678.31;1068552.91;2013-12-01T00:00:00
7583516;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;11;;;53401;626364.40;1068920.42;2022-10-31T00:00:00
7583524;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;12;;;53401;626606.15;1068865.84;2022-10-31T00:00:00
7583532;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;13;;;53401;626635.94;1068852.36;2013-12-01T00:00:00
7583541;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;14;;;53401;626713.00;1068716.22;2013-12-01T00:00:00
7583559;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;15;;;53401;626714.38;1068698.80;2013-12-01T00:00:00
7583567;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;16;;;53401;626715.86;1068755.33;2013-12-01T00:00:00
7583575;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;17;;;53401;626712.39;1068734.93;2013-12-01T00:00:00
7583583;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;18;;;53401;626681.25;1068795.85;2022-10-31T00:00:00
7583591;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;19;;;53401;626688.73;1068806.23;2015-09-10T00:00:00
7583605;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;20;;;53401;626726.06;1068820.67;2024-02-12T00:00:00
7583613;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;21;;;53401;626575.88;1068788.40;2013-12-01T00:00:00
7583621;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;22;;;53401;626647.50;1068797.04;2013-12-01T00:00:00
7583630;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;23;;;53401;626664.94;1068796.95;2013-12-01T00:00:00
7583648;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;24;;;53401;626508.06;1068982.19;2013-12-01T00:00:00
7583656;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;25;;;53401;626779.56;1068776.44;2013-12-01T00:00:00
7583664;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;26;;;53401;626642.31;1068731.50;2013-12-01T00:00:00
7583672;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;27;;;53401;626681.88;1068785.43;2013-12-01T00:00:00
7583681;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;28;;;53401;626714.13;1068774.58;2013-12-01T00:00:00
7583699;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;29;;;53401;625132.00;1068374.22;2013-12-01T00:00:00
7583702;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;30;;;53401;626704.25;1068475.70;2013-12-01T00:00:00
7583711;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;31;;;53401;626708.20;1068678.75;2022-10-31T00:00:00
7583729;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;32;;;53401;625260.63;1069107.20;2022-10-31T00:00:00
7583737;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;33;;;53401;626658.69;1068854.96;2013-12-01T00:00:00
7583745;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;34;;;53401;626855.56;1068821.50;2013-12-01T00:00:00
7583753;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;35;;;53401;625244.87;1069118.57;2022-10-31T00:00:00
7583761;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;36;;;53401;626702.88;1068541.47;2013-12-01T00:00:00
7583770;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;37;;;53401;626530.29;1068775.16;2013-12-01T00:00:00
7583788;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;38;;;53401;626716.56;1068649.66;2013-12-01T00:00:00
7583796;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;39;;;53401;626720.69;1068567.48;2013-12-01T00:00:00
7583800;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;40;;;53401;626675.31;1068634.04;2013-12-01T00:00:00
7583818;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;41;;;53401;626700.32;1068618.43;2022-10-31T00:00:00
7583826;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;42;;;53401;626701.22;1068638.25;2022-10-31T00:00:00
7583834;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;43;;;53401;626674.74;1068573.56;2022-10-31T00:00:00
7583842;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;44;;;53401;626672.95;1068593.52;2022-10-31T00:00:00
7583851;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;45;;;53401;626747.01;1068583.36;2022-10-31T00:00:00
7583869;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;46;;;53401;626350.44;1068865.42;2013-12-01T00:00:00
7583877;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;47;;;53401;626698.06;1068439.00;2013-12-01T00:00:00
7583885;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;48;;;53401;626695.69;1068392.65;2013-12-01T00:00:00
7583893;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;49;;;53401;626786.75;1068839.21;2013-12-01T00:00:00
7583907;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;50;;;53401;626758.00;1068853.16;2013-12-01T00:00:00
7583915;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;51;;;53401;626852.94;1068769.61;2013-12-01T00:00:00
7583923;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;52;;;53401;626698.94;1068420.72;2013-12-01T00:00:00
7583931;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;53;;;53401;626673.82;1068713.91;2020-03-11T00:00:00
7583940;575542;Radhoš;;;;;137651;Sedlíška;;;è.p.;1;;;53401;627329.18;1068609.83;2013-12-01T00:00:00
7583958;575542;Radhoš;;;;;137651;Sedlíška;;;è.p.;2;;;53401;627347.55;1068654.81;2013-12-01T00:00:00
7583966;575542;Radhoš;;;;;137651;Sedlíška;;;è.p.;5;;;53401;627425.51;1068651.57;2022-10-31T00:00:00
7583974;575542;Radhoš;;;;;137651;Sedlíška;;;è.p.;6;;;53401;627583.27;1068654.29;2013-12-01T00:00:00
7583982;575542;Radhoš;;;;;137651;Sedlíška;;;è.p.;7;;;53401;627518.19;1068611.91;2013-12-01T00:00:00
7583991;575542;Radhoš;;;;;137651;Sedlíška;;;è.p.;8;;;53401;627494.65;1068606.37;2022-10-31T00:00:00
7584008;575542;Radhoš;;;;;137651;Sedlíška;;;è.p.;9;;;53401;627460.64;1068605.95;2013-12-01T00:00:00
7584016;575542;Radhoš;;;;;137651;Sedlíška;;;è.p.;10;;;53401;627433.03;1068641.31;2022-10-31T00:00:00
7584024;575542;Radhoš;;;;;137651;Sedlíška;;;è.p.;11;;;53401;627419.39;1068606.10;2013-12-01T00:00:00
7584032;575542;Radhoš;;;;;137651;Sedlíška;;;è.p.;12;;;53401;627391.05;1068601.02;2022-10-31T00:00:00
7584041;575542;Radhoš;;;;;137651;Sedlíška;;;è.p.;13;;;53401;626817.55;1067180.39;2021-01-25T00:00:00
7584059;575542;Radhoš;;;;;137651;Sedlíška;;;è.p.;14;;;53401;626840.59;1067171.79;2013-12-01T00:00:00
7584067;575542;Radhoš;;;;;137651;Sedlíška;;;è.p.;15;;;53401;627122.42;1067783.67;2013-12-01T00:00:00
7584075;575542;Radhoš;;;;;137651;Sedlíška;;;è.p.;16;;;53401;627076.85;1067793.33;2013-12-01T00:00:00
7584083;575542;Radhoš;;;;;137651;Sedlíška;;;è.p.;17;;;53401;626867.94;1067187.30;2013-12-01T00:00:00
7584091;575542;Radhoš;;;;;137651;Sedlíška;;;è.p.;18;;;53401;627343.19;1068641.36;2022-10-31T00:00:00
7584105;575542;Radhoš;;;;;137651;Sedlíška;;;è.p.;19;;;53401;627363.16;1068544.02;2013-12-01T00:00:00
7584113;575542;Radhoš;;;;;137651;Sedlíška;;;è.p.;20;;;53401;627544.44;1068609.29;2013-12-01T00:00:00
7584130;575542;Radhoš;;;;;137651;Sedlíška;;;è.p.;22;;;53401;627533.48;1068611.26;2022-10-31T00:00:00
7584148;575542;Radhoš;;;;;137651;Sedlíška;;;è.p.;23;;;53401;627329.92;1068593.30;2013-12-01T00:00:00
